Timestamp,logNN.t0,logNN.t1,logNN.t2,logNN.t3
1681544,0.49146032333374023,0.4158516526222229,0.4721302092075348,0.43232518434524536
1681644,0.48794591426849365,0.41283130645751953,0.4696462154388428,0.42546623945236206
1681744,0.49050572514533997,0.4152451753616333,0.4715898633003235,0.43097367882728577
1681844,0.48949095606803894,0.41389381885528564,0.4707724153995514,0.42769211530685425
1681944,0.48939448595046997,0.41384267807006836,0.47081121802330017,0.42809200286865234
1682044,0.49195346236228943,0.4167437255382538,0.47291696071624756,0.43371134996414185
1682144,0.4890010356903076,0.4138060212135315,0.47073158621788025,0.42711544036865234
1682244,0.49172550439834595,0.41615480184555054,0.472691148519516,0.4311802387237549
1682344,0.4895522892475128,0.41481101512908936,0.4714258909225464,0.428945928812027
1682444,0.490024596452713,0.4152931869029999,0.47183409333229065,0.43001461029052734
1682544,0.4903331995010376,0.4157295227050781,0.4720931947231293,0.4304544925689697
1682644,0.48978936672210693,0.41572117805480957,0.47195133566856384,0.4304622411727905
1682744,0.49004465341567993,0.4159417748451233,0.4721565544605255,0.4309380054473877
1682844,0.4904433786869049,0.41623827815055847,0.4724179804325104,0.4310598075389862
1682944,0.49005261063575745,0.4154326617717743,0.4720451235771179,0.4297599494457245
1683044,0.4907248914241791,0.4165199398994446,0.4726383090019226,0.4315687417984009
1683144,0.48940321803092957,0.41521012783050537,0.4716917872428894,0.4290175437927246
1683244,0.4904627799987793,0.4168509244918823,0.47270920872688293,0.4325737953186035
1683344,0.4903012812137604,0.4160296320915222,0.47235289216041565,0.43071359395980835
1683444,0.4905466139316559,0.4158916473388672,0.4724096655845642,0.4307258427143097
1683544,0.4896409213542938,0.41576138138771057,0.47194597125053406,0.43044957518577576
1683644,0.489942729473114,0.41528987884521484,0.471940815448761,0.42959967255592346
1683744,0.48994913697242737,0.41527506709098816,0.47191324830055237,0.4301995635032654
1683844,0.49045607447624207,0.41580262780189514,0.4722956717014313,0.4307105839252472
1683944,0.4900912046432495,0.4157944619655609,0.4721597135066986,0.4301568269729614
1684044,0.4905799627304077,0.415945827960968,0.47236016392707825,0.43104052543640137
1684144,0.4896391034126282,0.41535142064094543,0.4718010127544403,0.42965203523635864
1684244,0.49053701758384705,0.41579410433769226,0.4723068177700043,0.43054983019828796
1684344,0.4899958074092865,0.415542334318161,0.4720441699028015,0.4303712546825409
1684444,0.48884332180023193,0.41469472646713257,0.4712229371070862,0.4273378849029541
1684544,0.48711928725242615,0.41083472967147827,0.46875590085983276,0.40868768095970154
1684644,0.4680503308773041,0.39723125100135803,0.45764514803886414,0.38893991708755493
1684744,0.5279032588005066,0.45125484466552734,0.5033209323883057,0.5096895098686218
1684844,0.4490852653980255,0.3925228714942932,0.4499126374721527,0.3555990755558014
1684944,0.4533238112926483,0.38377439975738525,0.448859840631485,0.35326850414276123
1685044,0.4809895157814026,0.4090195894241333,0.4658823013305664,0.41399192810058594
1685144,0.45462706685066223,0.3818908929824829,0.4484497308731079,0.35409486293792725
1685244,0.49875304102897644,0.42457759380340576,0.479278028011322,0.4488258957862854
1685344,0.5168588161468506,0.4379807114601135,0.493008553981781,0.48866647481918335
1685444,0.46901145577430725,0.43357494473457336,0.46674200892448425,0.4294871985912323
1685544,0.4596904516220093,0.35470908880233765,0.441264808177948,0.3231295943260193
1685644,0.4871680438518524,0.35308903455734253,0.4501611590385437,0.34778672456741333
1685744,0.531598687171936,0.3168054223060608,0.45996615290641785,0.34748297929763794
1685844,0.5179494619369507,0.268699049949646,0.4439844489097595,0.2429048717021942
1685944,0.5270246863365173,0.32622450590133667,0.4692533314228058,0.32059580087661743
1686044,0.5326124429702759,0.34072256088256836,0.47820037603378296,0.3405963182449341
1686144,0.5366250872612,0.3404925465583801,0.48100268840789795,0.3394918441772461
1686244,0.5391286015510559,0.3350323438644409,0.4808619022369385,0.3296462893486023
1686344,0.5411026477813721,0.3340153396129608,0.4826239049434662,0.32888004183769226
1686444,0.543374240398407,0.3534196615219116,0.49211928248405457,0.3512769937515259
1686544,0.540884792804718,0.3541714549064636,0.4919877350330353,0.35063886642456055
1686644,0.49319979548454285,0.3298667073249817,0.4701630473136902,0.26136377453804016
1686744,0.5160808563232422,0.34073615074157715,0.47901567816734314,0.2901812791824341
1686844,0.5349442362785339,0.35395070910453796,0.4893510043621063,0.34128862619400024
1686944,0.5434873104095459,0.36295878887176514,0.495623379945755,0.3419717848300934
1687044,0.48022305965423584,0.315342515707016,0.4619857668876648,0.2315470576286316
1687144,0.5003424882888794,0.3287580907344818,0.47024041414260864,0.27032220363616943
1687244,0.5254903435707092,0.3474317193031311,0.48363280296325684,0.31675535440444946
1687344,0.545640230178833,0.36179494857788086,0.49573269486427307,0.3565661907196045
1687444,0.539271354675293,0.3569381833076477,0.49151667952537537,0.3444732427597046
1687544,0.5419320464134216,0.35873305797576904,0.49313536286354065,0.34919098019599915
1687644,0.5409932136535645,0.3583160936832428,0.49264514446258545,0.3476482033729553
1687744,0.5417369604110718,0.35906049609184265,0.49320751428604126,0.34889838099479675
1687844,0.5414742827415466,0.3585425019264221,0.49292507767677307,0.34762853384017944
1687944,0.5403933525085449,0.3580029010772705,0.4923304319381714,0.34782862663269043
1688044,0.5326099991798401,0.37773755192756653,0.49708202481269836,0.36436212062835693
1688144,0.463893324136734,0.44118064641952515,0.48479652404785156,0.3468545973300934
1688244,0.5246557593345642,0.5591123104095459,0.5174746513366699,0.5774590373039246
1688344,0.5200546979904175,0.49867233633995056,0.508701503276825,0.5429887175559998
1688445,0.48972102999687195,0.4327144920825958,0.4764564037322998,0.42162594199180603
1688545,0.505802571773529,0.5120831727981567,0.49892404675483704,0.5473113059997559
1688645,0.48111996054649353,0.5355512499809265,0.4825385510921478,0.5911887884140015
1688745,0.4584422707557678,0.5169668793678284,0.4642409384250641,0.5543782711029053
1688845,0.46479928493499756,0.4745064973831177,0.46310901641845703,0.5082946419715881
1688945,0.45736441016197205,0.463608980178833,0.45625296235084534,0.48345422744750977
1689045,0.46307188272476196,0.4666617512702942,0.45956340432167053,0.48991093039512634
1689145,0.4617958068847656,0.4727080762386322,0.4599456787109375,0.49835506081581116
1689245,0.45990973711013794,0.459891676902771,0.4565885663032532,0.4811360239982605
1689346,0.4598861634731293,0.4562692642211914,0.45612818002700806,0.4770684242248535
1689446,0.4699445962905884,0.462817907333374,0.4643036425113678,0.5017833709716797
1689546,0.4351625144481659,0.4305478632450104,0.43969929218292236,0.42038267850875854
1689646,0.4613338112831116,0.455861359834671,0.4576874375343323,0.4781199097633362
1689746,0.46396511793136597,0.45879870653152466,0.45985621213912964,0.4835309088230133
1689846,0.4607290029525757,0.4551108777523041,0.4574527144432068,0.4760550558567047
1689946,0.46278876066207886,0.45747461915016174,0.45908123254776,0.4801945984363556
1690046,0.4626544117927551,0.4569409191608429,0.4589039981365204,0.4785693883895874
1690146,0.462471067905426,0.4575812518596649,0.45910823345184326,0.4800659120082855
1690246,0.4618993103504181,0.45677170157432556,0.45857667922973633,0.4778744876384735
1690346,0.46246981620788574,0.4572838246822357,0.45904740691185,0.47933995723724365
1690444,0.46272581815719604,0.45735955238342285,0.45911797881126404,0.4786170721054077
1690544,0.4629351496696472,0.4577086865901947,0.4591854512691498,0.4786023795604706
1690644,0.4625967741012573,0.4580270051956177,0.4592388868331909,0.47979962825775146
1690744,0.4624643325805664,0.4576707184314728,0.4590033292770386,0.4786476790904999
1690844,0.46261441707611084,0.4576832056045532,0.45909810066223145,0.4792433977127075
1690944,0.46286001801490784,0.4577120244503021,0.4592301845550537,0.4795912802219391
1691044,0.4636922776699066,0.4582924544811249,0.45968401432037354,0.48001185059547424
1691144,0.46234452724456787,0.4567268192768097,0.4584973454475403,0.4762515425682068
1691244,0.4682607352733612,0.46238216757774353,0.4631323516368866,0.4900147616863251
1691344,0.4707854688167572,0.4633728861808777,0.4647102653980255,0.4932916760444641
1691444,0.463451623916626,0.45795539021492004,0.4592302739620209,0.478866845369339
1691544,0.46220552921295166,0.45787498354911804,0.45856332778930664,0.4781542718410492
1691644,0.4581485688686371,0.4671148657798767,0.45784199237823486,0.48682183027267456
1691744,0.45940715074539185,0.466646671295166,0.45819076895713806,0.48662126064300537
1691844,0.45189085602760315,0.5014764666557312,0.45793813467025757,0.5252752304077148
1691944,0.4574214220046997,0.4701084494590759,0.45649996399879456,0.49120476841926575
1692044,0.4563092887401581,0.4812746047973633,0.4572097361087799,0.5034069418907166
1692144,0.4574671983718872,0.467989981174469,0.455536425113678,0.4881763756275177
1692244,0.4565349519252777,0.46548980474472046,0.4546523988246918,0.48556065559387207
1692344,0.45685845613479614,0.46627336740493774,0.4548458755016327,0.4856392443180084
1692444,0.46241438388824463,0.45858412981033325,0.45596009492874146,0.4771316647529602
1692544,0.46540266275405884,0.4711519777774811,0.45949968695640564,0.49089232087135315
1692644,0.45656949281692505,0.4647715985774994,0.45456740260124207,0.4846339225769043
1692744,0.459062397480011,0.4674731492996216,0.45615750551223755,0.4872741401195526
1692844,0.4572482109069824,0.46528884768486023,0.4548659324645996,0.48488470911979675
1692944,0.45774635672569275,0.46601229906082153,0.4552423357963562,0.48599258065223694
1693044,0.4569503664970398,0.4652641713619232,0.45476189255714417,0.485180526971817
1693144,0.4575919806957245,0.4662497341632843,0.45522141456604004,0.4863447844982147
1693244,0.4566662907600403,0.4650813341140747,0.45463383197784424,0.48528626561164856
1693344,0.45729073882102966,0.46558496356010437,0.4550173282623291,0.4859001636505127
1693444,0.45685678720474243,0.46496161818504333,0.4547334313392639,0.48519599437713623
1693544,0.4576582908630371,0.465882271528244,0.4553171396255493,0.48626789450645447
1693644,0.462858110666275,0.4598538279533386,0.4564844071865082,0.4781922698020935
1693744,0.4587094783782959,0.4603293538093567,0.45527440309524536,0.48078083992004395
1693844,0.4564984142780304,0.47203096747398376,0.4561147391796112,0.49288609623908997
1693944,0.4558683931827545,0.4498261511325836,0.45185282826423645,0.46764296293258667
1694044,0.45934584736824036,0.4444059729576111,0.4524422883987427,0.4603777527809143
1694144,0.4680011570453644,0.4127514958381653,0.4492320418357849,0.42958980798721313
1694244,0.46391502022743225,0.44823893904685974,0.45752444863319397,0.4690447151660919
1694344,0.4639143645763397,0.45609572529792786,0.4591805934906006,0.4776178300380707
1694444,0.46428096294403076,0.4585866928100586,0.45990410447120667,0.481188029050827
1694544,0.4634789526462555,0.4566041827201843,0.45909583568573,0.4780128002166748
1694644,0.46371614933013916,0.45709228515625,0.4593818485736847,0.47889187932014465
1694744,0.46242210268974304,0.45613402128219604,0.45861688256263733,0.47737258672714233
1694844,0.4628628194332123,0.45656144618988037,0.45889902114868164,0.4783658981323242
1694944,0.4637146592140198,0.45736515522003174,0.4593827426433563,0.4787575900554657
1695044,0.46369272470474243,0.4571602940559387,0.45925360918045044,0.47803279757499695
1695144,0.4630078971385956,0.4564688801765442,0.4588712155818939,0.47795572876930237
1695244,0.46332451701164246,0.4567974805831909,0.4591253697872162,0.47875887155532837
1695344,0.46372783184051514,0.45750120282173157,0.4594200849533081,0.4795372188091278
1695444,0.4630733132362366,0.45652374625205994,0.4588890075683594,0.47818148136138916
1695544,0.46348047256469727,0.4570370018482208,0.45910191535949707,0.47844353318214417
1695644,0.4630851149559021,0.45655685663223267,0.4587749242782593,0.4775252938270569
1695744,0.46397435665130615,0.4574694335460663,0.45937925577163696,0.47885680198669434
1695844,0.4632151126861572,0.45715296268463135,0.4589577317237854,0.47827982902526855
1695944,0.4640328884124756,0.45723897218704224,0.45936650037765503,0.4787209630012512
1696044,0.46386319398880005,0.4575297236442566,0.45929545164108276,0.47869858145713806
1696144,0.4633842408657074,0.45721712708473206,0.45911669731140137,0.4791508615016937
1696244,0.4639109671115875,0.45741114020347595,0.4593423902988434,0.47880128026008606
1696344,0.46367353200912476,0.4573543667793274,0.45917677879333496,0.47877392172813416
1696444,0.46362271904945374,0.4569580852985382,0.45905306935310364,0.47841426730155945
1696544,0.463870108127594,0.4573770761489868,0.4592326879501343,0.4791224002838135
1696644,0.4640054702758789,0.45774734020233154,0.4594362676143646,0.47956857085227966
1696744,0.4637855589389801,0.4568297266960144,0.45910388231277466,0.478010356426239
1696844,0.46409690380096436,0.4572601020336151,0.4592827558517456,0.4785665273666382
1696944,0.46396318078041077,0.4574519991874695,0.4593033492565155,0.4793878197669983
1697044,0.46372532844543457,0.45670801401138306,0.45897287130355835,0.47788962721824646
1697144,0.4634462594985962,0.4568632245063782,0.4589337706565857,0.4788126051425934
1697244,0.46308621764183044,0.4562425911426544,0.45855388045310974,0.47724276781082153
1697344,0.46290525794029236,0.4567013084888458,0.45856595039367676,0.47725844383239746
1697444,0.46341997385025024,0.45696601271629333,0.458861380815506,0.4778077006340027
1697544,0.4634888470172882,0.4567793905735016,0.4588926434516907,0.47789180278778076
1697644,0.4632037281990051,0.45736634731292725,0.4588519036769867,0.47832369804382324
1697744,0.46301406621932983,0.4566672444343567,0.4586552083492279,0.47781985998153687
1697844,0.4637366831302643,0.4571782648563385,0.4591616690158844,0.4793637990951538
1697944,0.46358761191368103,0.4572950601577759,0.4590597152709961,0.4787822961807251
1698044,0.46314311027526855,0.4565170705318451,0.4586595892906189,0.4774913787841797
1698144,0.4639570713043213,0.4578132629394531,0.45936551690101624,0.47964295744895935
1698244,0.46380025148391724,0.4577719569206238,0.45925965905189514,0.47925931215286255
1698344,0.4634779691696167,0.45722585916519165,0.45906904339790344,0.47890958189964294
1698444,0.46315059065818787,0.45733895897865295,0.4589385688304901,0.4790273606777191
1698544,0.46404290199279785,0.4572858214378357,0.4593329429626465,0.47898197174072266
1698644,0.4636708199977875,0.45710650086402893,0.4590754210948944,0.4783487915992737
1698744,0.46306511759757996,0.4563526511192322,0.4586843252182007,0.4777644872665405
1698844,0.46351251006126404,0.4569835960865021,0.4589858651161194,0.47809654474258423
1698944,0.46323275566101074,0.4571419954299927,0.4589307904243469,0.478828489780426
1699044,0.4631306231021881,0.4571893811225891,0.4588788151741028,0.47889095544815063
1699144,0.4641450047492981,0.4574858248233795,0.4593653082847595,0.4788793921470642
1699244,0.4634815752506256,0.457172691822052,0.45905083417892456,0.47845184803009033
1699344,0.46360981464385986,0.45724695920944214,0.4591464698314667,0.4790915846824646
1699444,0.46341997385025024,0.456877738237381,0.45897260308265686,0.4786171317100525
1699544,0.46398934721946716,0.45719707012176514,0.4593096971511841,0.478655606508255
1699644,0.46372440457344055,0.45717430114746094,0.4591488242149353,0.4784606397151947
1699744,0.46338775753974915,0.4569976031780243,0.4589337706565857,0.47811639308929443
1699844,0.4635019302368164,0.4573659896850586,0.45914751291275024,0.47929903864860535
1699944,0.46337148547172546,0.45713818073272705,0.45902344584465027,0.47829365730285645
1700044,0.463952898979187,0.45732006430625916,0.4593712091445923,0.47923025488853455
1700144,0.46374329924583435,0.45726311206817627,0.45921623706817627,0.478961318731308
1700244,0.463672399520874,0.4572855234146118,0.4591512680053711,0.47867679595947266
1700344,0.46420300006866455,0.45741137862205505,0.45942336320877075,0.47851502895355225
1700444,0.4628075361251831,0.45669305324554443,0.45877861976623535,0.47870802879333496
1700544,0.4633142650127411,0.4569118022918701,0.45907363295555115,0.47889086604118347
1700644,0.46335065364837646,0.45729368925094604,0.459134966135025,0.4792306125164032
1700744,0.46293777227401733,0.4567258059978485,0.4588986039161682,0.4786502420902252
1700844,0.4630732834339142,0.4560832977294922,0.4587634801864624,0.4774267077445984
1700944,0.4633041024208069,0.45654645562171936,0.4590300917625427,0.4783286154270172
1701044,0.46372270584106445,0.4573269486427307,0.45930835604667664,0.4788735508918762
1701144,0.4635612964630127,0.4573678970336914,0.45932286977767944,0.4792158603668213
1701244,0.46348217129707336,0.4572916328907013,0.45927396416664124,0.47881263494491577
1701344,0.46349459886550903,0.4571024775505066,0.45919671654701233,0.4783252477645874
1701444,0.46406659483909607,0.4568776488304138,0.45935162901878357,0.47775042057037354
1701544,0.46370384097099304,0.45778918266296387,0.45943379402160645,0.4794284999370575
1701644,0.46345949172973633,0.45725125074386597,0.45924535393714905,0.4786776006221771
1701744,0.4639282822608948,0.4576813280582428,0.45952072739601135,0.479240357875824
1701844,0.4629441499710083,0.45688027143478394,0.45891115069389343,0.47847414016723633
1701944,0.4639280438423157,0.4571227431297302,0.4593485891819,0.4787193834781647
1702044,0.46343564987182617,0.457078218460083,0.45904070138931274,0.4783419370651245
1702144,0.463647723197937,0.45763829350471497,0.4592535197734833,0.4790899157524109
1702244,0.4632219970226288,0.4565742611885071,0.4588441252708435,0.4777362048625946
1702344,0.4637816548347473,0.45769715309143066,0.4593895673751831,0.47958511114120483
1702444,0.4637819826602936,0.4569716453552246,0.45912742614746094,0.47819197177886963
1702544,0.46382206678390503,0.45758602023124695,0.4592698812484741,0.4794396162033081
1702644,0.4633182883262634,0.4567326307296753,0.4588545262813568,0.4783451557159424
1702744,0.4635818600654602,0.45746949315071106,0.45913687348365784,0.4791344106197357
1702844,0.463873952627182,0.457466721534729,0.45919233560562134,0.4789934456348419
1702944,0.4634134769439697,0.4567476809024811,0.45882922410964966,0.4781799018383026
1703044,0.46287351846694946,0.456794798374176,0.458626389503479,0.4786151051521301
1703144,0.46319305896759033,0.45670026540756226,0.45867615938186646,0.478035569190979
1703244,0.46341198682785034,0.45690566301345825,0.4588108956813812,0.4781487286090851
1703344,0.4633198380470276,0.4564518332481384,0.4586805999279022,0.47762012481689453
1703444,0.46351027488708496,0.4566527307033539,0.45891904830932617,0.4786871671676636
1703544,0.4627453088760376,0.45663315057754517,0.4585205316543579,0.4780307710170746
1703644,0.46386635303497314,0.4569200873374939,0.45912089943885803,0.4785683751106262
1703744,0.46387922763824463,0.45693913102149963,0.4591098129749298,0.4786975681781769
1703844,0.4640927314758301,0.457368940114975,0.4592798054218292,0.47891709208488464
1703944,0.4627577066421509,0.45641836524009705,0.4585299789905548,0.4778185784816742
1704044,0.4636225700378418,0.456994891166687,0.45902109146118164,0.47860127687454224
1704144,0.46288108825683594,0.4563223123550415,0.4584876000881195,0.4774682819843292
1704244,0.46338558197021484,0.4566325843334198,0.45880553126335144,0.47754132747650146
1704344,0.4633025825023651,0.45629945397377014,0.4586797058582306,0.4769204258918762
1704444,0.4630771279335022,0.4565645754337311,0.45867201685905457,0.47768306732177734
1704544,0.4629811942577362,0.4569960832595825,0.4587050974369049,0.47795435786247253
1704644,0.46323248744010925,0.45704343914985657,0.45897194743156433,0.47954031825065613
1704744,0.4625089168548584,0.4556444585323334,0.4582996070384979,0.47669437527656555
1704844,0.4622876048088074,0.45597025752067566,0.45828777551651,0.47717759013175964
1704944,0.4632064998149872,0.45739346742630005,0.45903438329696655,0.4793481230735779
1705044,0.46302521228790283,0.45650482177734375,0.45875847339630127,0.47824183106422424
1705145,0.463373064994812,0.45651429891586304,0.4589371383190155,0.47813838720321655
1705244,0.46320459246635437,0.4564065635204315,0.458881676197052,0.47848203778266907
1705345,0.46286553144454956,0.4564109146595001,0.45860007405281067,0.4772152900695801
1705444,0.4633362889289856,0.45673641562461853,0.45892709493637085,0.47809135913848877
1705544,0.46310749650001526,0.45669615268707275,0.4589192569255829,0.47866567969322205
1705645,0.4633699655532837,0.4565284252166748,0.45906656980514526,0.4784790575504303
1705745,0.46370840072631836,0.45706304907798767,0.45927760004997253,0.4789219796657562
1705844,0.4633462727069855,0.45670846104621887,0.45899736881256104,0.47799426317214966
1705944,0.46379441022872925,0.4571334719657898,0.459295392036438,0.4783962070941925
1706045,0.46306827664375305,0.4567328095436096,0.45893988013267517,0.4782937467098236
1706145,0.46317076683044434,0.45713430643081665,0.4591236114501953,0.4791281819343567
1706245,0.463570773601532,0.45709750056266785,0.4593190848827362,0.47892123460769653
1706345,0.4627242684364319,0.4560285806655884,0.4586753845214844,0.4774090051651001
1706445,0.46350058913230896,0.45705756545066833,0.45929622650146484,0.47904297709465027
1706546,0.4636879563331604,0.45693784952163696,0.4592551589012146,0.4780999720096588
1706646,0.46327340602874756,0.45651888847351074,0.4589844048023224,0.4780561923980713
1706746,0.46409866213798523,0.45754575729370117,0.4595961570739746,0.4796745181083679
1706846,0.4636134207248688,0.45723801851272583,0.45921605825424194,0.47850653529167175
1706946,0.4640791416168213,0.4568585753440857,0.45926982164382935,0.47784966230392456
1707044,0.4635639786720276,0.4570952355861664,0.4591410458087921,0.47881731390953064
1707144,0.46349775791168213,0.45425140857696533,0.4584302604198456,0.4741702675819397
1707244,0.4635620713233948,0.45786052942276,0.4592898488044739,0.4796588718891144
1707344,0.46336448192596436,0.4827113747596741,0.46319514513015747,0.5119473338127136
1707444,0.46187350153923035,0.4594429135322571,0.45835965871810913,0.48165103793144226
1707544,0.462696373462677,0.4592684805393219,0.45869457721710205,0.4808380901813507
1707644,0.4615248441696167,0.4576888978481293,0.45789164304733276,0.47867751121520996
1707744,0.4622475802898407,0.4594118595123291,0.4587531089782715,0.4813036024570465
1707844,0.4613720774650574,0.4553526043891907,0.45752474665641785,0.47548070549964905
1707944,0.46285778284072876,0.45908695459365845,0.45905426144599915,0.48038989305496216
1708044,0.46307021379470825,0.45929720997810364,0.4591963291168213,0.48132264614105225
1708144,0.4622655212879181,0.45840415358543396,0.4585827589035034,0.48013830184936523
1708244,0.4630745053291321,0.45897096395492554,0.45903465151786804,0.4809631407260895
1708344,0.4628371000289917,0.45898282527923584,0.4589267671108246,0.4805178642272949
1708444,0.4631589651107788,0.4589577913284302,0.45914435386657715,0.4808393120765686
1708544,0.46254611015319824,0.4589471220970154,0.45883142948150635,0.4809413552284241
1708644,0.4627947211265564,0.45898985862731934,0.4588630497455597,0.4804525375366211
1708744,0.4624089300632477,0.4581945836544037,0.4584586024284363,0.4791126251220703
1708844,0.46253687143325806,0.4586193859577179,0.4587688744068146,0.4802149534225464
1708944,0.4604595899581909,0.45551180839538574,0.45687752962112427,0.4743916094303131
1709044,0.4776744246482849,0.46272438764572144,0.4689522087574005,0.503061056137085
1709144,0.465023398399353,0.45459574460983276,0.45999857783317566,0.48485076427459717
1709244,0.46194636821746826,0.45461058616638184,0.4584383964538574,0.4818567633628845
1709344,0.46163585782051086,0.43814733624458313,0.45452189445495605,0.45883694291114807
1709444,0.4665261209011078,0.45388856530189514,0.4610772728919983,0.484016090631485
1709544,0.46594542264938354,0.44914522767066956,0.4598051607608795,0.47768348455429077
1709644,0.4720509350299835,0.4492771029472351,0.46291583776474,0.477877676486969
1709744,0.46894124150276184,0.44669345021247864,0.4611283540725708,0.474703311920166
1709844,0.4635576009750366,0.43904435634613037,0.4571705460548401,0.4639734625816345
1709944,0.4724179208278656,0.4450494050979614,0.46308380365371704,0.4737780690193176
1710044,0.47293907403945923,0.4403262138366699,0.4625157117843628,0.47026950120925903
1710144,0.4649159610271454,0.4332757592201233,0.45725709199905396,0.4530460834503174
1710244,0.4763906002044678,0.4482470154762268,0.46669113636016846,0.4785086214542389
