Timestamp,logNN.t0,logNN.t1,logNN.t2,logNN.t3
1710344,0.4737464189529419,0.4379957318305969,0.46324920654296875,0.4661135673522949
1710444,0.47163182497024536,0.4316409230232239,0.46098288893699646,0.45537611842155457
1710544,0.4735325276851654,0.4353146255016327,0.4631243348121643,0.46006330847740173
1710644,0.46830934286117554,0.4299317002296448,0.45981961488723755,0.4523434340953827
1710744,0.47851571440696716,0.4359584450721741,0.46598732471466064,0.46225473284721375
1710844,0.4654878079891205,0.4242353141307831,0.4576244056224823,0.44347676634788513
1710944,0.4739113450050354,0.43750137090682983,0.4648343324661255,0.4609881341457367
1711044,0.474617063999176,0.43552666902542114,0.46460676193237305,0.45789244771003723
1711144,0.4703558087348938,0.42393314838409424,0.45936861634254456,0.43655073642730713
1711244,0.4712526202201843,0.42412543296813965,0.45988065004348755,0.43458300828933716
1711344,0.4779207408428192,0.4377271831035614,0.466796875,0.4580197334289551
1711444,0.47754305601119995,0.4343661069869995,0.4656917154788971,0.4542459547519684
1711544,0.47565314173698425,0.42926958203315735,0.46347686648368835,0.4453234076499939
1711644,0.487257182598114,0.440438449382782,0.47282835841178894,0.4737623631954193
1711744,0.47523364424705505,0.4282025694847107,0.46322646737098694,0.4441455602645874
1711844,0.479625940322876,0.4341931641101837,0.4671637713909149,0.45706865191459656
1711944,0.475935161113739,0.4329317808151245,0.4650823771953583,0.45244067907333374
1712044,0.4778461456298828,0.43402910232543945,0.46623992919921875,0.45458194613456726
1712144,0.4756387174129486,0.43238306045532227,0.46467214822769165,0.44916871190071106
1712244,0.48023664951324463,0.43663161993026733,0.467948317527771,0.457600474357605
1712344,0.47997575998306274,0.4364336431026459,0.4676586389541626,0.455594003200531
1712444,0.47550255060195923,0.43117257952690125,0.46411842107772827,0.445817232131958
1712544,0.4806489944458008,0.43676602840423584,0.46816229820251465,0.45894289016723633
1712644,0.4759848713874817,0.43148982524871826,0.46430957317352295,0.4462633728981018
1712744,0.4802306890487671,0.4361329674720764,0.46762901544570923,0.45688825845718384
1712844,0.476305216550827,0.4323197305202484,0.464725136756897,0.44878336787223816
1712944,0.4796244502067566,0.4354914426803589,0.4671514928340912,0.4552452564239502
1713044,0.47779765725135803,0.4334033727645874,0.46568188071250916,0.4507429003715515
1713144,0.47802361845970154,0.4345855116844177,0.4663204550743103,0.4540657103061676
1713244,0.4774189293384552,0.4333922266960144,0.46563345193862915,0.4508435130119324
1713344,0.478133887052536,0.43446773290634155,0.46639296412467957,0.45371854305267334
1713444,0.47785863280296326,0.434193879365921,0.4662187397480011,0.4530915915966034
1713544,0.47790616750717163,0.43356892466545105,0.465999573469162,0.4515705406665802
1713644,0.477306067943573,0.4336220920085907,0.4658147990703583,0.45190703868865967
1713744,0.477766752243042,0.4340042471885681,0.46611347794532776,0.45291823148727417
1713844,0.47767406702041626,0.433832049369812,0.4660411775112152,0.452433705329895
1713944,0.47780925035476685,0.43457311391830444,0.46627727150917053,0.4535094201564789
1714044,0.47781285643577576,0.4343481957912445,0.46620121598243713,0.453016459941864
1714144,0.4775017499923706,0.43414029479026794,0.466054767370224,0.4531981945037842
1714244,0.4775812327861786,0.4345242381095886,0.46620115637779236,0.45345333218574524
1714344,0.4779004454612732,0.43411046266555786,0.4663117527961731,0.45314306020736694
1714444,0.47793108224868774,0.43486303091049194,0.46660473942756653,0.4547092318534851
1714544,0.4777895510196686,0.4345686435699463,0.4663649797439575,0.4533890187740326
1714644,0.47841429710388184,0.43454039096832275,0.4666522443294525,0.4532850980758667
1714744,0.47860702872276306,0.43569886684417725,0.46705111861228943,0.4549349844455719
1714844,0.4776628017425537,0.4342164695262909,0.46624794602394104,0.45315682888031006
1714944,0.47742775082588196,0.4343412518501282,0.46614712476730347,0.4528956413269043
1715044,0.477483332157135,0.43375420570373535,0.46605703234672546,0.4526938796043396
1715144,0.477228045463562,0.43441981077194214,0.46611982583999634,0.4534243941307068
1715244,0.4774252772331238,0.4337494373321533,0.465970903635025,0.4522674083709717
1715344,0.4779260754585266,0.43421873450279236,0.4663584530353546,0.45344963669776917
1715444,0.4776151180267334,0.4338597059249878,0.4661029279232025,0.4524112045764923
1715544,0.4773001968860626,0.43394219875335693,0.46603116393089294,0.45315855741500854
1715644,0.4772483706474304,0.4335764944553375,0.46588876843452454,0.45263558626174927
1715744,0.47743043303489685,0.43368515372276306,0.46597301959991455,0.4524276852607727
1715844,0.47741663455963135,0.4335326552391052,0.4659378230571747,0.45226791501045227
1715944,0.47771504521369934,0.43460631370544434,0.4663461446762085,0.45387357473373413
1716044,0.47730374336242676,0.43386775255203247,0.465899795293808,0.4522792398929596
1716144,0.47717374563217163,0.43388283252716064,0.46588385105133057,0.4523615539073944
1716244,0.4771108627319336,0.43401095271110535,0.4660133421421051,0.45363864302635193
1716344,0.4773016571998596,0.4337196350097656,0.4659847915172577,0.45237380266189575
1716444,0.4770932197570801,0.4335568845272064,0.4658339321613312,0.45230525732040405
1716544,0.47725290060043335,0.4337369203567505,0.4659835696220398,0.45186758041381836
1716644,0.4776095747947693,0.43408581614494324,0.46626996994018555,0.45239609479904175
1716744,0.4770685136318207,0.43365925550460815,0.46595820784568787,0.45228761434555054
1716844,0.47728076577186584,0.43350937962532043,0.46599042415618896,0.4519982933998108
1716944,0.47796714305877686,0.4352226257324219,0.46677151322364807,0.45450517535209656
1717044,0.47695592045783997,0.43373286724090576,0.46596530079841614,0.4525417983531952
1717144,0.47767844796180725,0.4344988167285919,0.46653419733047485,0.4536517262458801
1717244,0.47719821333885193,0.433554470539093,0.4660705327987671,0.45225653052330017
1717344,0.47773146629333496,0.4343876242637634,0.4664977490901947,0.45353320240974426
1717444,0.46546614170074463,0.4255562424659729,0.4584869146347046,0.4317997694015503
1717544,0.4887341558933258,0.441356360912323,0.4740242660045624,0.47292983531951904
1717644,0.4746253490447998,0.4322128891944885,0.4643547832965851,0.44782260060310364
1717744,0.466534286737442,0.4215805232524872,0.45774969458580017,0.4254126250743866
1717844,0.4621680676937103,0.4639183580875397,0.4644971489906311,0.47545325756073
1717944,0.47500136494636536,0.4358866810798645,0.464363157749176,0.4494563341140747
1718044,0.47113683819770813,0.46859264373779297,0.4694872796535492,0.4898814857006073
1718144,0.459817111492157,0.5065518021583557,0.4652271568775177,0.5338946580886841
1718244,0.4403611123561859,0.5263984203338623,0.4516773819923401,0.5412258505821228
1718344,0.459284245967865,0.4643455147743225,0.4565361738204956,0.4830395579338074
1718444,0.4612821638584137,0.4783908426761627,0.45961347222328186,0.5006439685821533
1718544,0.4560199975967407,0.4737291932106018,0.4556049108505249,0.4931681156158447
1718644,0.45699137449264526,0.4640243947505951,0.454383909702301,0.48213762044906616
1718744,0.45715752243995667,0.46392807364463806,0.4543945789337158,0.48180660605430603
1718844,0.45679932832717896,0.46336010098457336,0.45419880747795105,0.4816765785217285
1718944,0.4570285975933075,0.46020254492759705,0.45380493998527527,0.47800952196121216
1719044,0.4577712416648865,0.46119165420532227,0.4545884430408478,0.47950389981269836
1719144,0.4578404724597931,0.46325138211250305,0.45511865615844727,0.4817736744880676
1719244,0.45824506878852844,0.46430301666259766,0.45556342601776123,0.4832995533943176
1719344,0.4579271376132965,0.46395227313041687,0.4553892910480499,0.48227202892303467
1719444,0.45779651403427124,0.4637279212474823,0.4554354250431061,0.4823700487613678
1719544,0.45803001523017883,0.46370717883110046,0.45557576417922974,0.4822348952293396
1719644,0.4574158191680908,0.46396875381469727,0.4554182291030884,0.4825557768344879
1719744,0.45870697498321533,0.46451494097709656,0.456100732088089,0.4829910397529602
1719844,0.4585571885108948,0.4644581377506256,0.4560210704803467,0.48281678557395935
1719944,0.45800772309303284,0.46382877230644226,0.45571169257164,0.48276063799858093
1720044,0.4576074182987213,0.46371981501579285,0.455251544713974,0.4818805456161499
1720144,0.4582121670246124,0.4639245569705963,0.45576146245002747,0.4832131862640381
1720244,0.45799684524536133,0.4644482135772705,0.4557766616344452,0.4840654134750366
1720344,0.4582427740097046,0.4642335772514343,0.455807626247406,0.4832803010940552
1720444,0.4588286280632019,0.46590662002563477,0.4564043879508972,0.4854072034358978
1720544,0.4579284191131592,0.4632797837257385,0.4554581046104431,0.4813765287399292
1720644,0.4584273397922516,0.46400219202041626,0.45608949661254883,0.4829227030277252
1720744,0.45849448442459106,0.46318382024765015,0.455986887216568,0.4817057251930237
1720844,0.4570487439632416,0.4383101463317871,0.45035919547080994,0.4483559727668762
1720944,0.45093125104904175,0.38626962900161743,0.43331247568130493,0.37943053245544434
1721044,0.4546734690666199,0.4134629964828491,0.4447052478790283,0.40540578961372375
1721144,0.4658345580101013,0.4428810477256775,0.4577096402645111,0.45123761892318726
1721244,0.4684835970401764,0.44111424684524536,0.45917898416519165,0.4531879723072052
1721344,0.48304200172424316,0.46297234296798706,0.47308775782585144,0.49869680404663086
1721444,0.4667384624481201,0.4472864270210266,0.46030089259147644,0.4658350944519043
1721544,0.4689078629016876,0.4481621980667114,0.4615632891654968,0.4681225121021271
1721644,0.4679441452026367,0.44837766885757446,0.46124517917633057,0.46834486722946167
1721744,0.46674075722694397,0.4481605887413025,0.4606238603591919,0.46694085001945496
1721844,0.4672773778438568,0.4486294984817505,0.4610303044319153,0.4675861895084381
1721944,0.46689265966415405,0.4483008086681366,0.46084102988243103,0.46754661202430725
1722045,0.4678099453449249,0.4493194818496704,0.4614637494087219,0.46867650747299194
1722145,0.46696344017982483,0.4487365782260895,0.4610027074813843,0.46749454736709595
1722245,0.4672788977622986,0.4486635625362396,0.46111592650413513,0.46683505177497864
1722345,0.4672931432723999,0.4482567310333252,0.4611222743988037,0.4666101932525635
1722445,0.4675869643688202,0.4488997161388397,0.46135416626930237,0.46681541204452515
1722545,0.46765804290771484,0.44949427247047424,0.4616392254829407,0.468674898147583
1722645,0.4682513177394867,0.44955870509147644,0.4618479013442993,0.4676819145679474
1722745,0.46780925989151,0.4489564001560211,0.4615752398967743,0.46751996874809265
1722846,0.46802785992622375,0.44916513562202454,0.4615834057331085,0.4672655463218689
1722945,0.4687691032886505,0.4501436650753021,0.4622349739074707,0.46953892707824707
1723046,0.4677370488643646,0.4491676986217499,0.46143001317977905,0.4673154354095459
1723146,0.4659605324268341,0.46835416555404663,0.46421003341674805,0.48943352699279785
1723246,0.4696865677833557,0.4223789572715759,0.4556732773780823,0.43761536478996277
1723346,0.46954038739204407,0.44750773906707764,0.4622339606285095,0.4667840301990509
1723446,0.4716397523880005,0.4387997090816498,0.4615126848220825,0.4593983292579651
1723546,0.47402966022491455,0.420380175113678,0.4581884443759918,0.4378678500652313
1723646,0.4734339416027069,0.42466971278190613,0.45989468693733215,0.4417848587036133
1723744,0.4716646373271942,0.44044965505599976,0.4633259177207947,0.45933201909065247
1723844,0.4717165529727936,0.43955814838409424,0.46312642097473145,0.45741114020347595
1723944,0.4729357659816742,0.4419151544570923,0.4643707871437073,0.4618397355079651
1724044,0.47211754322052,0.44184622168540955,0.4639646112918854,0.4613798260688782
1724144,0.47401607036590576,0.4438791275024414,0.4653102457523346,0.4643711447715759
1724244,0.4725440740585327,0.4421280026435852,0.4641915261745453,0.46192193031311035
1724344,0.4731859266757965,0.44336774945259094,0.4648490846157074,0.4641517698764801
1724444,0.47253426909446716,0.442428320646286,0.46423691511154175,0.461758553981781
1724544,0.4731585383415222,0.44286298751831055,0.46467575430870056,0.4625980854034424
1724644,0.47297877073287964,0.44239288568496704,0.46456459164619446,0.4625857472419739
1724744,0.4722655713558197,0.4416275918483734,0.4640693962574005,0.46179628372192383
1724844,0.47374042868614197,0.4430626332759857,0.4649573564529419,0.4626731276512146
1724944,0.47314542531967163,0.4425816535949707,0.464568167924881,0.462627112865448
1725044,0.4727837145328522,0.44276610016822815,0.46452564001083374,0.4630429446697235
1725144,0.4730757474899292,0.44283831119537354,0.4646664261817932,0.4630555510520935
1725244,0.4733784794807434,0.4429769814014435,0.46473729610443115,0.46258193254470825
1725344,0.47319477796554565,0.4424598813056946,0.4645581841468811,0.4624186158180237
1725444,0.4730289876461029,0.4426913857460022,0.46452322602272034,0.4622870087623596
1725544,0.47420841455459595,0.4437023997306824,0.4653463065624237,0.46481019258499146
1725644,0.4732946753501892,0.4425322413444519,0.4645736813545227,0.46292370557785034
1725744,0.4736945331096649,0.44297176599502563,0.4648597240447998,0.4628711938858032
1725844,0.4730466604232788,0.44278329610824585,0.4644545912742615,0.4627642333507538
1725944,0.4737384021282196,0.4429582357406616,0.46478062868118286,0.4627954959869385
1726044,0.4732816815376282,0.4424916207790375,0.4644710421562195,0.46189355850219727
1726144,0.47342202067375183,0.44330963492393494,0.4647197723388672,0.46308884024620056
1726244,0.47357240319252014,0.442852258682251,0.464663028717041,0.4628582000732422
1726344,0.4737532436847687,0.44257816672325134,0.4646284878253937,0.4625067412853241
1726444,0.47321242094039917,0.4426320195198059,0.46438533067703247,0.46212369203567505
1726544,0.4729193150997162,0.4424746632575989,0.4642607271671295,0.46260204911231995
1726644,0.47340789437294006,0.4428917169570923,0.46459561586380005,0.4633167088031769
1726744,0.4734181761741638,0.4428778290748596,0.46457111835479736,0.4625820219516754
1726844,0.4729510247707367,0.44198673963546753,0.4641221761703491,0.461386501789093
1726944,0.4730429947376251,0.4426162838935852,0.464358925819397,0.4626248776912689
1727044,0.47308430075645447,0.44170957803726196,0.46408891677856445,0.46141767501831055
1727144,0.4730885326862335,0.44244998693466187,0.46432065963745117,0.4622575342655182
1727244,0.4724235534667969,0.44150644540786743,0.4637925922870636,0.4610612988471985
1727344,0.47314688563346863,0.4426518380641937,0.4644428491592407,0.46303218603134155
1727444,0.4722941815853119,0.4417516589164734,0.46383368968963623,0.46151360869407654
1727544,0.4734819829463959,0.44314339756965637,0.4646831154823303,0.46297672390937805
1727644,0.473384290933609,0.4427229166030884,0.46461471915245056,0.4630526900291443
1727744,0.47275033593177795,0.4422661066055298,0.4641641080379486,0.46183598041534424
1727844,0.4727856516838074,0.44196340441703796,0.46408534049987793,0.4613724648952484
1727944,0.4734362065792084,0.44283270835876465,0.4645877778530121,0.46290794014930725
1728044,0.47293469309806824,0.442260205745697,0.46425843238830566,0.46236109733581543
1728144,0.47242143750190735,0.4417182505130768,0.46397665143013,0.46123164892196655
1728244,0.47305071353912354,0.4420073628425598,0.46429213881492615,0.4612347483634949
1728344,0.47318118810653687,0.4422967731952667,0.4644741415977478,0.4620925188064575
1728444,0.47445952892303467,0.4442828893661499,0.4656321108341217,0.4661717414855957
1728544,0.4717649817466736,0.44069910049438477,0.46333134174346924,0.4587680995464325
1728644,0.4490773677825928,0.42629387974739075,0.4495728313922882,0.42152005434036255
1728744,0.4615074694156647,0.4503982961177826,0.4601286053657532,0.4604954123497009
1728844,0.487794429063797,0.4774552881717682,0.48010408878326416,0.5177026391029358
1728944,0.4499585032463074,0.4345773458480835,0.4503656327724457,0.43414729833602905
1729044,0.4484102427959442,0.43188807368278503,0.4485933482646942,0.4209808111190796
1729144,0.4621974527835846,0.4682031571865082,0.46153321862220764,0.47659897804260254
1729244,0.4677979350090027,0.45053958892822266,0.4608534872531891,0.4608894884586334
1729344,0.49721410870552063,0.4754919409751892,0.4852217435836792,0.5294461250305176
1729444,0.4679543972015381,0.4507007300853729,0.4613514542579651,0.47046375274658203
1729544,0.46780312061309814,0.4497748911380768,0.46106988191604614,0.4694101810455322
1729644,0.4669238030910492,0.448230117559433,0.4602324962615967,0.4666447937488556
1729744,0.4669431149959564,0.44819387793540955,0.46023446321487427,0.4663676619529724
1729844,0.4672636091709137,0.44884195923805237,0.4606373906135559,0.467507004737854
1729944,0.4677866995334625,0.4490426480770111,0.46093180775642395,0.46762949228286743
1730044,0.466108500957489,0.44820812344551086,0.4600740671157837,0.46685972809791565
1730144,0.46760624647140503,0.4490310549736023,0.460920512676239,0.4674649238586426
1730244,0.46691110730171204,0.4487612843513489,0.4606088101863861,0.46721482276916504
1730344,0.4671500623226166,0.4487067759037018,0.4606611132621765,0.4664970636367798
1730444,0.46746158599853516,0.4496234953403473,0.46113017201423645,0.4686727821826935
1730544,0.46752047538757324,0.4495857357978821,0.46131646633148193,0.46865320205688477
1730644,0.4666880667209625,0.4486194849014282,0.4606490135192871,0.4666019678115845
1730744,0.4677826762199402,0.4497498571872711,0.46146488189697266,0.4682007133960724
1730844,0.467838853597641,0.4504547119140625,0.4616740345954895,0.4689209759235382
1730944,0.4675440788269043,0.45012253522872925,0.46152666211128235,0.4689576029777527
1731044,0.4673519730567932,0.44946324825286865,0.4612739384174347,0.46808308362960815
1731144,0.4671073853969574,0.4495461583137512,0.46114012598991394,0.4681915044784546
1731244,0.4676813781261444,0.4498857855796814,0.46147555112838745,0.4686196744441986
1731344,0.4681906998157501,0.4502182900905609,0.4617447257041931,0.4686961770057678
1731444,0.4680289030075073,0.4505012631416321,0.46187108755111694,0.46959397196769714
1731544,0.46696022152900696,0.44935253262519836,0.461161345243454,0.46776336431503296
1731644,0.46767520904541016,0.45018890500068665,0.46157124638557434,0.46853986382484436
1731744,0.46743062138557434,0.45005422830581665,0.46148252487182617,0.4685646891593933
1731844,0.46800169348716736,0.44978803396224976,0.4616698622703552,0.46792683005332947
1731944,0.46746551990509033,0.4496813416481018,0.46144571900367737,0.4684739112854004
1732044,0.4680722951889038,0.45004433393478394,0.46158790588378906,0.46781229972839355
1732144,0.4681776165962219,0.4506090581417084,0.4617500901222229,0.4693194031715393
1732244,0.4674144983291626,0.44811195135116577,0.4607033431529999,0.46505293250083923
1732344,0.4673137664794922,0.44848355650901794,0.4607008397579193,0.46519336104393005
1732444,0.46774476766586304,0.44865190982818604,0.46107959747314453,0.4665306508541107
1732544,0.46853023767471313,0.45020991563796997,0.46185967326164246,0.469137579202652
1732644,0.46795544028282166,0.45020338892936707,0.4615263044834137,0.468741238117218
1732744,0.46754345297813416,0.44980233907699585,0.46122002601623535,0.46846169233322144
1732844,0.4673318862915039,0.4495455026626587,0.46108806133270264,0.46815457940101624
1732944,0.4676220118999481,0.44999241828918457,0.46127083897590637,0.46810948848724365
1733044,0.4676972031593323,0.44950369000434875,0.46123355627059937,0.46758103370666504
1733144,0.4673003554344177,0.4492006301879883,0.4610944986343384,0.4681786894798279
1733244,0.46777936816215515,0.44946983456611633,0.4612360894680023,0.46803513169288635
1733344,0.4674971103668213,0.4493524730205536,0.46111851930618286,0.4676016569137573
1733444,0.46762317419052124,0.4489157497882843,0.46102797985076904,0.4670766592025757
1733544,0.46748530864715576,0.4489217698574066,0.46098387241363525,0.46724212169647217
1733644,0.46771490573883057,0.44902488589286804,0.4611717462539673,0.46800464391708374
1733744,0.46751976013183594,0.4495076537132263,0.46117502450942993,0.46819326281547546
1733844,0.4683274030685425,0.44981929659843445,0.461713969707489,0.4691348075866699
1733944,0.4674822688102722,0.44975560903549194,0.4612548351287842,0.4683017134666443
1734044,0.46780991554260254,0.4496523141860962,0.46137234568595886,0.46855685114860535
1734144,0.4677285850048065,0.4496210217475891,0.4612697660923004,0.4680144190788269
1734244,0.46846920251846313,0.4496048092842102,0.4616662859916687,0.46821877360343933
1734344,0.46779823303222656,0.4496539533138275,0.46143144369125366,0.46832597255706787
1734444,0.46777716279029846,0.4498736560344696,0.4614422619342804,0.46893033385276794
1734544,0.4680670201778412,0.4499348998069763,0.46153873205184937,0.46854180097579956
1734644,0.468263179063797,0.44990307092666626,0.4616151452064514,0.46858179569244385
1734744,0.46799302101135254,0.4494625926017761,0.4614295959472656,0.4679466187953949
1734844,0.46774762868881226,0.44970303773880005,0.4613480269908905,0.46802228689193726
1734944,0.46787819266319275,0.45021843910217285,0.46155330538749695,0.4692367911338806
1735044,0.4674658477306366,0.4496743083000183,0.4612310528755188,0.4682856798171997
1735144,0.46736663579940796,0.44918057322502136,0.4610685706138611,0.46778035163879395
1735244,0.4676445722579956,0.4494018256664276,0.4612710475921631,0.467787504196167
1735344,0.46783381700515747,0.44990074634552,0.4613429307937622,0.4678947925567627
1735444,0.4675929546356201,0.4495980441570282,0.46126440167427063,0.46808141469955444
1735544,0.46720314025878906,0.4491897225379944,0.46095699071884155,0.46739640831947327
1735644,0.46774864196777344,0.44978445768356323,0.4613482356071472,0.4684425890445709
1735744,0.46783122420310974,0.44950583577156067,0.4613049328327179,0.46787914633750916
1735844,0.4671061038970947,0.44948309659957886,0.46096983551979065,0.4680464565753937
1735944,0.4681857228279114,0.4495108723640442,0.46136197447776794,0.4677581191062927
1736044,0.4676375389099121,0.44978028535842896,0.4613136351108551,0.46877941489219666
1736144,0.46737051010131836,0.44939038157463074,0.46103793382644653,0.46789970993995667
1736244,0.46783456206321716,0.4494130611419678,0.46135926246643066,0.46842727065086365
1736344,0.4679488241672516,0.4495009183883667,0.46140196919441223,0.46818816661834717
1736444,0.46790197491645813,0.44997438788414,0.46146291494369507,0.46905606985092163
1736544,0.46705949306488037,0.44938331842422485,0.4609842300415039,0.4680714011192322
1736644,0.46732205152511597,0.4490292966365814,0.4610435366630554,0.4679536819458008
1736744,0.46799391508102417,0.4499581754207611,0.4615526795387268,0.4690195322036743
1736844,0.46692606806755066,0.44954970479011536,0.46092578768730164,0.46810537576675415
1736944,0.4674077332019806,0.4493696093559265,0.4611402153968811,0.4676022529602051
1737044,0.46803492307662964,0.45019927620887756,0.4616539478302002,0.4688209891319275
1737144,0.46761345863342285,0.4498271942138672,0.461353600025177,0.4685498774051666
1737244,0.46743056178092957,0.4496927261352539,0.4612261652946472,0.4684380292892456
1737344,0.4679241180419922,0.4496803879737854,0.4613989293575287,0.46791043877601624
1737444,0.46797406673431396,0.449779748916626,0.4614843726158142,0.4685194492340088
1737544,0.4670775532722473,0.4488186836242676,0.4608382284641266,0.4667583107948303
1737644,0.4674963653087616,0.44914212822914124,0.4611847400665283,0.4680072069168091
1737744,0.4686281979084015,0.45040029287338257,0.46196597814559937,0.469419002532959
1737844,0.46778976917266846,0.4496912360191345,0.4613833427429199,0.4680010974407196
1737944,0.46827369928359985,0.44960570335388184,0.46154338121414185,0.46767592430114746
1738044,0.467792272567749,0.45004981756210327,0.4615151882171631,0.468628853559494
1738144,0.46765634417533875,0.4490754306316376,0.46116310358047485,0.4671425223350525
1738244,0.467842698097229,0.4497370719909668,0.4614097476005554,0.46818971633911133
1738345,0.4673128128051758,0.44892239570617676,0.4609360694885254,0.466609388589859
1738445,0.46736669540405273,0.44887423515319824,0.4610719382762909,0.467705637216568
1738545,0.46763622760772705,0.4498209059238434,0.4613252878189087,0.4682547450065613
1738645,0.467948317527771,0.4491173326969147,0.4613129794597626,0.46753162145614624
1738745,0.46739962697029114,0.44907549023628235,0.4612113833427429,0.4680168926715851
1738845,0.46737802028656006,0.44937217235565186,0.4612208306789398,0.46787819266319275
1738945,0.467807412147522,0.4495432376861572,0.4614141881465912,0.4674290120601654
1739045,0.4676947593688965,0.4497630000114441,0.4615180194377899,0.4686841070652008
1739145,0.46733036637306213,0.44927218556404114,0.46120524406433105,0.467658132314682
