Timestamp,logNN.r0,logNN.r1,logNN.r2
1678468,0.07624787837266922,0.06440919637680054,-0.07310376316308975
1678568,0.07982976734638214,0.06727147847414017,-0.07688812911510468
1678668,0.07714635878801346,0.06542527675628662,-0.07379899173974991
1678768,0.08090014010667801,0.059469711035490036,-0.07738702744245529
1678868,0.0842844769358635,0.05371261015534401,-0.08089301735162735
1678968,0.07570382952690125,0.04965302720665932,-0.0724000483751297
1679066,0.07420878112316132,0.045805033296346664,-0.07139401137828827
1679166,0.07257424294948578,0.04209795594215393,-0.0700162947177887
1679266,0.0726441740989685,0.03727024421095848,-0.07037948071956635
1679366,0.07117380946874619,0.03562295436859131,-0.06895508617162704
1679466,0.07193916290998459,0.02997065708041191,-0.06995297223329544
1679566,0.06804043799638748,0.03097296878695488,-0.06628761440515518
1679666,0.07386760413646698,0.03821253404021263,-0.07168449461460114
1679766,0.06785651296377182,0.03985769301652908,-0.06537359207868576
1679866,0.06629736721515656,0.03656700626015663,-0.06415523588657379
1679966,0.06869038194417953,0.03458700701594353,-0.06691212207078934
1680066,0.07898411154747009,0.013601324521005154,-0.07867459952831268
1680166,0.07486417889595032,0.0007446174859069288,-0.07484768331050873
1680266,0.07099513709545135,-0.0007187859155237675,-0.07099877297878265
1680366,0.07004611194133759,-0.017720714211463928,-0.0698222666978836
1680466,0.06825267523527145,-0.02398541197180748,-0.06782058626413345
1680566,0.07089605182409286,-0.011210784316062927,-0.07088907808065414
1680666,0.07413499802350998,-0.008694726973772049,-0.07415588945150375
1680766,0.0731687843799591,-0.013487813994288445,-0.0731232762336731
1680866,0.07324633747339249,-0.011297434568405151,-0.07324310392141342
1680966,0.07266225665807724,-0.01116606779396534,-0.07265902310609818
1681066,0.07217840105295181,-0.013839946128427982,-0.07212936133146286
1681166,0.07201194018125534,-0.014740643091499805,-0.07194190472364426
1681266,0.07120107114315033,-0.012658314779400826,-0.07117035984992981
1681366,0.07110420614480972,-0.013420939445495605,-0.07106051594018936
1681466,0.07098748534917831,-0.013000166043639183,-0.07094549387693405
1681566,0.07101264595985413,-0.01277603954076767,-0.07096968591213226
1681666,0.07057424634695053,-0.012728107161819935,-0.07053091377019882
1681766,0.07066278159618378,-0.012329335324466228,-0.07062283158302307
1681866,0.07088138908147812,-0.012427296489477158,-0.0708397850394249
1681966,0.07099379599094391,-0.012200962752103806,-0.07095296680927277
1682066,0.07102683186531067,-0.01207998301833868,-0.07098570466041565
1682166,0.07060632854700089,-0.012021630071103573,-0.07056345790624619
1682266,0.0705469474196434,-0.011890982277691364,-0.07050514966249466
1682366,0.07080520689487457,-0.011745653115212917,-0.07076242566108704
1682466,0.07085548341274261,-0.011791865341365337,-0.0708160549402237
1682566,0.07080602645874023,-0.011944088153541088,-0.07076457142829895
1682666,0.0706934854388237,-0.011851674877107143,-0.07065395265817642
1682766,0.07039916515350342,-0.011777060106396675,-0.0703587532043457
1682866,0.070468008518219,-0.011634647846221924,-0.07042799890041351
1682966,0.07068311423063278,-0.011554529890418053,-0.07064416259527206
1683066,0.07055991142988205,-0.011457142420113087,-0.07052188366651535
1683166,0.07040950655937195,-0.011647137813270092,-0.07037043571472168
1683266,0.07020068913698196,-0.011719913221895695,-0.07016400247812271
1683366,0.07030536234378815,-0.01142096146941185,-0.07026883959770203
1683466,0.07029706984758377,-0.011284297332167625,-0.0702606663107872
1683566,0.07008613646030426,-0.011339214630424976,-0.07005339860916138
1683666,0.07022666931152344,-0.011291278526186943,-0.07018940150737762
1683766,0.07037564367055893,-0.011260985396802425,-0.07033885270357132
1683866,0.0704420655965805,-0.011300163343548775,-0.07040625810623169
1683966,0.07040686160326004,-0.011417298577725887,-0.07037273794412613
1684066,0.0703658014535904,-0.011208503507077694,-0.07033172249794006
1684166,0.07032843679189682,-0.011396056041121483,-0.07029426842927933
1684266,0.07059737294912338,-0.011278829537332058,-0.07056110352277756
1684366,0.07074226438999176,-0.01143273338675499,-0.07070569694042206
1684466,0.07083458453416824,-0.01178602036088705,-0.07079345732927322
1684566,0.07101713120937347,-0.034079208970069885,-0.06998361647129059
1684666,0.07018136978149414,-0.004275644198060036,-0.0702042281627655
1684766,0.07059105485677719,-0.019064972177147865,-0.0703558400273323
1684866,0.07051825523376465,-0.022360142320394516,-0.07016253471374512
1684966,0.06988991051912308,-0.01233698520809412,-0.06984160095453262
1685066,0.06987357139587402,-0.011153845116496086,-0.06984591484069824
1685166,0.0699448361992836,-0.013177486136555672,-0.06987274438142776
1685266,0.08339497447013855,-0.010159844532608986,-0.08337540924549103
1685366,0.07137454301118851,-0.008244173601269722,-0.07137355953454971
1685466,0.061292730271816254,-0.017039624974131584,-0.06112019717693329
1685566,0.0752238929271698,-0.013659418560564518,-0.07515394687652588
1685666,0.09679946303367615,-0.007869989611208439,-0.09682026505470276
1685766,0.16578316688537598,0.0028399191796779633,-0.16570010781288147
1685866,0.2832598388195038,0.00018000579439103603,-0.28318551182746887
1685966,0.33988264203071594,-0.0015336612705141306,-0.33982786536216736
1686066,0.35737335681915283,-0.0019015860743820667,-0.35732316970825195
1686166,0.3796878755092621,-0.0026850008871406317,-0.37964311242103577
1686266,0.39934179186820984,-0.003577794414013624,-0.39930805563926697
1686366,0.42186182737350464,-0.0038753366097807884,-0.42182332277297974
1686466,0.43076297640800476,-0.004302780143916607,-0.43073728680610657
1686566,0.43628332018852234,-0.004560849629342556,-0.43626949191093445
1686666,0.4341450035572052,-0.016110368072986603,-0.4339963495731354
1686766,0.4292120039463043,-0.022451944649219513,-0.42852380871772766
1686866,0.42940571904182434,-0.008703953586518764,-0.429483026266098
1686966,0.4286782443523407,-0.026032714173197746,-0.4275951087474823
1687066,0.42884334921836853,-0.018287939950823784,-0.42860355973243713
1687166,0.42839300632476807,-0.015956606715917587,-0.4282868504524231
1687266,0.42756497859954834,-0.01464248076081276,-0.42752504348754883
1687366,0.4273483455181122,-0.014379724860191345,-0.4273129999637604
1687466,0.4270715117454529,-0.014444905333220959,-0.4270344376564026
1687566,0.4269266724586487,-0.014500947669148445,-0.42688268423080444
1687666,0.42704084515571594,-0.014465156011283398,-0.42699840664863586
1687766,0.4269421696662903,-0.01465980801731348,-0.42689359188079834
1687866,0.4270675480365753,-0.014444834552705288,-0.42701902985572815
1687966,0.42710161209106445,-0.014220050536096096,-0.4270549416542053
1688066,0.4152435064315796,-0.017429234459996223,-0.41501790285110474
1688166,0.35658130049705505,-0.05102649703621864,-0.3512629568576813
1688266,0.23623231053352356,-0.06685507297515869,-0.22956189513206482
1688366,0.1232764795422554,-0.045122239738702774,-0.12127911299467087
1688466,0.10221092402935028,-0.054614853113889694,-0.09923401474952698
1688566,0.05455059930682182,-0.047235216945409775,-0.05261079594492912
1688666,-0.039354704320430756,-0.021613426506519318,0.03957075625658035
1688766,-0.12905052304267883,-0.009687854908406734,0.12905043363571167
1688866,-0.151731476187706,-0.0015166751109063625,0.15172071754932404
1688966,-0.168563112616539,-0.010731521993875504,0.16860060393810272
1689066,-0.17304584383964539,-0.009981083683669567,0.17306724190711975
1689166,-0.1794370859861374,-0.009481772780418396,0.1794501096010208
1689266,-0.1800975501537323,-0.009163896553218365,0.18011531233787537
1689366,-0.17899435758590698,-0.00920158252120018,0.1790173351764679
1689466,-0.1693735122680664,0.004523696377873421,0.16940903663635254
1689566,-0.16673362255096436,-0.007084352895617485,0.16673687100410461
1689666,-0.166677787899971,-0.006838919594883919,0.16667939722537994
1689766,-0.16601744294166565,-0.006630533374845982,0.16601908206939697
1689866,-0.1659785509109497,-0.00717720203101635,0.16598248481750488
1689966,-0.16579875349998474,-0.007240695878863335,0.16580256819725037
1690066,-0.16568204760551453,-0.007446566130965948,0.16568732261657715
1690166,-0.1656898707151413,-0.007664838340133429,0.1656958907842636
1690266,-0.16581562161445618,-0.00785793550312519,0.16582229733467102
1690366,-0.1659265011548996,-0.008025388233363628,0.16593371331691742
1690466,-0.16626720130443573,-0.00824077520519495,0.1662735790014267
1690566,-0.16626416146755219,-0.008687492460012436,0.16627202928066254
1690666,-0.16616062819957733,-0.008696204982697964,0.16616876423358917
1690766,-0.16582052409648895,-0.009017964825034142,0.1658296138048172
1690866,-0.1658293902873993,-0.00914007518440485,0.16583749651908875
1690966,-0.16560204327106476,-0.008850733749568462,0.16560937464237213
1691066,-0.1656251847743988,-0.009024358354508877,0.16563227772712708
1691166,-0.16593965888023376,-0.009399816393852234,0.165948748588562
1691266,-0.16563577950000763,-0.0074544865638017654,0.1656290739774704
1691366,-0.16589723527431488,-0.008826464414596558,0.16589872539043427
1691466,-0.16600282490253448,-0.009806533344089985,0.16601164638996124
1691566,-0.16684800386428833,-0.008663550019264221,0.16684585809707642
1691666,-0.17551355063915253,-0.00925169326364994,0.17551733553409576
1691766,-0.17990557849407196,-0.010379608720541,0.1799253672361374
1691866,-0.20126967132091522,-0.012080231681466103,0.20131264626979828
1691966,-0.21458390355110168,-0.011931085027754307,0.21462932229042053
1692066,-0.2193986177444458,-0.01203547790646553,0.21944400668144226
1692166,-0.22146427631378174,-0.012159646488726139,0.22150945663452148
1692266,-0.22114114463329315,-0.012210432440042496,0.22118456661701202
1692366,-0.22044320404529572,-0.012421022169291973,0.22048620879650116
1692466,-0.217091366648674,-0.012228378094732761,0.21713031828403473
1692566,-0.21667030453681946,-0.012584139592945576,0.21670401096343994
1692666,-0.21643561124801636,-0.012426625937223434,0.2164686620235443
1692766,-0.21642494201660156,-0.012256321497261524,0.2164587676525116
1692866,-0.2167874276638031,-0.012294289655983448,0.21682050824165344
1692966,-0.21658630669116974,-0.012354356236755848,0.21662075817584991
1693066,-0.21637819707393646,-0.01225272472947836,0.21641011536121368
1693166,-0.21656730771064758,-0.012155245989561081,0.21660026907920837
1693266,-0.21654832363128662,-0.01215282641351223,0.21658089756965637
1693366,-0.21615128219127655,-0.011855547316372395,0.21618087589740753
1693466,-0.21620865166187286,-0.011901071295142174,0.21623994410037994
1693566,-0.2160201221704483,-0.011944624595344067,0.2160530537366867
1693666,-0.21292981505393982,-0.011499096639454365,0.21296092867851257
1693767,-0.20864245295524597,-0.011071356013417244,0.20867088437080383
1693867,-0.21122267842292786,-0.010848312638700008,0.21125033497810364
1693967,-0.20786917209625244,-0.01080868486315012,0.20789968967437744
1694067,-0.19750112295150757,-0.010932729579508305,0.19752880930900574
1694166,-0.1743418574333191,-0.008747830055654049,0.17434850335121155
1694267,-0.1611039638519287,-0.00808060821145773,0.16110479831695557
1694367,-0.16068166494369507,-0.008511053398251534,0.16068223118782043
1694467,-0.16136455535888672,-0.008567426353693008,0.16136595606803894
1694567,-0.16174723207950592,-0.00853289756923914,0.16175003349781036
1694667,-0.16173622012138367,-0.008541001938283443,0.1617394983768463
1694768,-0.16191016137599945,-0.008453164249658585,0.1619141548871994
1694868,-0.1617572009563446,-0.008691479451954365,0.1617630422115326
1694968,-0.1618487685918808,-0.008869537152349949,0.16185341775417328
1695068,-0.16185469925403595,-0.0089313555508852,0.16186000406742096
1695168,-0.16203705966472626,-0.008939779363572598,0.1620423048734665
1695268,-0.16186010837554932,-0.008927118964493275,0.16186454892158508
1695368,-0.16197343170642853,-0.008954801596701145,0.16197656095027924
1695468,-0.16238507628440857,-0.00899258442223072,0.16238999366760254
1695568,-0.1623109132051468,-0.00910382904112339,0.16231600940227509
1695668,-0.1624078005552292,-0.009333392605185509,0.16241301596164703
1695768,-0.1625158041715622,-0.00938001461327076,0.1625192016363144
1695868,-0.16260376572608948,-0.009319860488176346,0.16260647773742676
1695969,-0.16232511401176453,-0.009425630792975426,0.16232764720916748
1696066,-0.16243116557598114,-0.009285066276788712,0.16243107616901398
1696166,-0.16258375346660614,-0.009267906658351421,0.1625833362340927
1696266,-0.1624036729335785,-0.009367972612380981,0.1624056100845337
1696366,-0.16252684593200684,-0.009342094883322716,0.1625290811061859
1696469,-0.16229188442230225,-0.009440179914236069,0.16229408979415894
1696569,-0.1625097543001175,-0.009381690993905067,0.1625097244977951
1696669,-0.16243891417980194,-0.00959214847534895,0.1624409705400467
1696766,-0.16213774681091309,-0.00932090263813734,0.1621401309967041
1696866,-0.16201606392860413,-0.009483963251113892,0.16201788187026978
1696966,-0.16214296221733093,-0.009569070301949978,0.16214445233345032
1697066,-0.1621381938457489,-0.00978793203830719,0.16214054822921753
1697166,-0.16231603920459747,-0.009674330241978168,0.16231678426265717
1697266,-0.16235023736953735,-0.009793533943593502,0.16235119104385376
1697366,-0.16229651868343353,-0.009733402170240879,0.16229639947414398
1697466,-0.16252677142620087,-0.009748745709657669,0.1625262349843979
1697566,-0.16242457926273346,-0.009431463666260242,0.16242073476314545
1697666,-0.1627093255519867,-0.009447877295315266,0.1627075970172882
1697766,-0.16271138191223145,-0.00936728436499834,0.16270917654037476
1697866,-0.16296809911727905,-0.009237293154001236,0.1629638969898224
1697966,-0.16321250796318054,-0.00931145716458559,0.1632116436958313
1698066,-0.163181871175766,-0.009485596790909767,0.16318181157112122
1698166,-0.1631755381822586,-0.009508582763373852,0.16317467391490936
1698266,-0.16311530768871307,-0.009505351074039936,0.1631147414445877
1698366,-0.16295196115970612,-0.009354370646178722,0.16295288503170013
1698466,-0.16291691362857819,-0.009401755407452583,0.16291730105876923
1698566,-0.16268321871757507,-0.009424217976629734,0.1626843512058258
1698666,-0.16270296275615692,-0.009520531632006168,0.16270510852336884
1698766,-0.16251370310783386,-0.00952248927205801,0.16251623630523682
1698866,-0.1624169498682022,-0.009557577781379223,0.16241969168186188
1698966,-0.16245122253894806,-0.009476153180003166,0.1624532788991928
1699066,-0.16232317686080933,-0.009589905850589275,0.1623261570930481
1699166,-0.16231264173984528,-0.00960997212678194,0.1623140424489975
1699266,-0.16209959983825684,-0.00940769910812378,0.1620998978614807
1699366,-0.16235114634037018,-0.009409405291080475,0.16235001385211945
1699466,-0.16223658621311188,-0.009583832696080208,0.16223718225955963
1699566,-0.1621546745300293,-0.00954805314540863,0.16215482354164124
1699666,-0.1620500087738037,-0.009496688842773438,0.162049800157547
1699766,-0.16193127632141113,-0.009504333138465881,0.16192999482154846
1699866,-0.16195346415042877,-0.009533124975860119,0.1619541198015213
1699966,-0.1619575023651123,-0.0093349888920784,0.16195669770240784
1700066,-0.16207395493984222,-0.00919408816844225,0.16207148134708405
1700166,-0.16216683387756348,-0.009375622496008873,0.16216498613357544
1700266,-0.16241788864135742,-0.009297261945903301,0.16241568326950073
1700366,-0.16239328682422638,-0.009153002873063087,0.16239102184772491
1700466,-0.1623612940311432,-0.009087234735488892,0.16236001253128052
1700566,-0.1622810661792755,-0.00905401911586523,0.16227984428405762
1700666,-0.16216567158699036,-0.009119517169892788,0.1621624231338501
1700766,-0.16237327456474304,-0.00892219040542841,0.16237226128578186
1700866,-0.16238871216773987,-0.009073506109416485,0.16238564252853394
1700966,-0.16234874725341797,-0.00923844799399376,0.16234833002090454
1701066,-0.16218367218971252,-0.0093773752450943,0.16218417882919312
1701166,-0.1622687429189682,-0.009389263577759266,0.16227005422115326
1701266,-0.16240446269512177,-0.00938233733177185,0.16240431368350983
1701366,-0.16244745254516602,-0.009320150129497051,0.1624457836151123
1701466,-0.16231532394886017,-0.00928664393723011,0.1623140424489975
1701566,-0.16225098073482513,-0.009501314722001553,0.1622503250837326
1701666,-0.16245700418949127,-0.009536471217870712,0.16245727241039276
1701766,-0.16246354579925537,-0.009672165848314762,0.16246271133422852
1701866,-0.16254346072673798,-0.009708770550787449,0.16254399716854095
1701966,-0.16262401640415192,-0.009703592397272587,0.1626230925321579
1702066,-0.16259238123893738,-0.009798088110983372,0.16258826851844788
1702166,-0.16251686215400696,-0.009794404730200768,0.162515789270401
1702266,-0.1626225709915161,-0.009938430972397327,0.16262295842170715
1702366,-0.16265769302845,-0.009803110733628273,0.16265727579593658
1702466,-0.1625003218650818,-0.009876328520476818,0.1625014841556549
1702566,-0.16246545314788818,-0.009925860911607742,0.1624654233455658
1702666,-0.16254211962223053,-0.009871277026832104,0.16254352033138275
1702766,-0.16284950077533722,-0.009896617382764816,0.16284985840320587
1702866,-0.16291075944900513,-0.009841333143413067,0.1629101037979126
1702966,-0.1628376692533493,-0.009852991439402103,0.16283981502056122
1703066,-0.16280913352966309,-0.009865031577646732,0.16280871629714966
1703166,-0.1626952737569809,-0.009795303456485271,0.1626935452222824
1703266,-0.16249683499336243,-0.009869912639260292,0.16249558329582214
1703366,-0.16240793466567993,-0.00980277918279171,0.16240602731704712
1703466,-0.1627122461795807,-0.009742571972310543,0.16270947456359863
1703566,-0.16280542314052582,-0.009644625708460808,0.16280101239681244
1703666,-0.1629365086555481,-0.009399970062077045,0.16293242573738098
1703766,-0.16336031258106232,-0.009508351795375347,0.1633571833372116
1703866,-0.16338734328746796,-0.009491867385804653,0.16338516771793365
1703966,-0.16311141848564148,-0.009462488815188408,0.16310986876487732
1704066,-0.16298232972621918,-0.009265942499041557,0.16297991573810577
1704166,-0.16294415295124054,-0.009354929439723492,0.1629418581724167
1704266,-0.16301633417606354,-0.009367652237415314,0.16301469504833221
1704366,-0.1629759669303894,-0.009105734527111053,0.16297486424446106
1704466,-0.16286611557006836,-0.0091370465233922,0.1628667414188385
1704566,-0.16258227825164795,-0.009114055894315243,0.16258281469345093
1704666,-0.1626809984445572,-0.009051096625626087,0.16268159449100494
1704766,-0.16240419447422028,-0.008943766355514526,0.16240765154361725
1704866,-0.16227278113365173,-0.008844861760735512,0.1622764766216278
1704966,-0.16224020719528198,-0.008839343674480915,0.16224423050880432
1705066,-0.16219724714756012,-0.008884244598448277,0.162199929356575
1705166,-0.16214033961296082,-0.008759993128478527,0.16214287281036377
1705266,-0.1618967056274414,-0.008861090987920761,0.16190004348754883
1705366,-0.16205160319805145,-0.00893854908645153,0.16205470263957977
1705466,-0.16205012798309326,-0.008937904611229897,0.16205322742462158
1705566,-0.1621161252260208,-0.00894228182733059,0.16211803257465363
1705666,-0.16226889193058014,-0.008821234107017517,0.162270650267601
1705766,-0.16229654848575592,-0.008853855542838573,0.16229845583438873
1705866,-0.16229069232940674,-0.008834609761834145,0.16229498386383057
1705966,-0.16235285997390747,-0.008920453488826752,0.16235744953155518
1706066,-0.16236168146133423,-0.009026143699884415,0.1623656451702118
1706166,-0.1623075157403946,-0.009049864485859871,0.16231195628643036
1706266,-0.16222992539405823,-0.009266471490263939,0.16223430633544922
1706366,-0.1621403843164444,-0.009061000309884548,0.1621444672346115
1706466,-0.16220392286777496,-0.008965826593339443,0.16220633685588837
1706566,-0.1621227115392685,-0.008885703980922699,0.16212572157382965
1706666,-0.1622157096862793,-0.00919817853718996,0.16221895813941956
1706766,-0.16236503422260284,-0.009119563736021519,0.16236834228038788
1706866,-0.16240550577640533,-0.009149253368377686,0.16240893304347992
1706966,-0.16226884722709656,-0.00920089241117239,0.16227102279663086
1707066,-0.16224315762519836,-0.009234934113919735,0.16224518418312073
1707166,-0.16227442026138306,-0.009280599653720856,0.16227778792381287
1707266,-0.1624407321214676,-0.00924097839742899,0.1624435931444168
1707366,-0.17029158771038055,-0.008658424019813538,0.17028997838497162
1707466,-0.17453783750534058,-0.008426947519183159,0.17453527450561523
1707566,-0.1742086112499237,-0.008474379777908325,0.1742076575756073
1707666,-0.17391376197338104,-0.008636971935629845,0.17391596734523773
1707766,-0.17363935708999634,-0.008847858756780624,0.17364197969436646
1707866,-0.1725316345691681,-0.00894120428711176,0.17253586649894714
1707966,-0.17135587334632874,-0.008965620771050453,0.17135927081108093
1708066,-0.1710684448480606,-0.008820826187729836,0.1710691899061203
1708166,-0.17136649787425995,-0.008778734132647514,0.17136438190937042
1708266,-0.17122021317481995,-0.008808638900518417,0.171220600605011
1708366,-0.17129433155059814,-0.009020251221954823,0.17129212617874146
1708466,-0.1713356226682663,-0.008879954926669598,0.17133398354053497
1708566,-0.17143288254737854,-0.008810484781861305,0.17142954468727112
1708666,-0.1715872883796692,-0.008722213096916676,0.17158740758895874
1708766,-0.17150713503360748,-0.008932463824748993,0.17150788009166718
