Timestamp,logNN.r0,logNN.r1,logNN.r2
1708866,-0.17127574980258942,-0.008835350163280964,0.17127467691898346
1708966,-0.1705569177865982,-0.007977177388966084,0.17054907977581024
1709066,-0.16619694232940674,-0.0022100803907960653,0.1661798059940338
1709166,-0.163918599486351,0.008421815931797028,0.16402725875377655
1709266,-0.1593628227710724,0.008771955966949463,0.15947675704956055
1709366,-0.15543332695960999,0.0077330004423856735,0.15552863478660583
1709466,-0.15207025408744812,0.0077653988264501095,0.15216588973999023
1709566,-0.14622409641742706,0.00901913270354271,0.1463487297296524
1709666,-0.13794930279254913,0.008689496666193008,0.13807658851146698
1709766,-0.13271035254001617,0.008567463606595993,0.13284195959568024
1709866,-0.1270776242017746,0.008447624742984772,0.12721385061740875
1709966,-0.12152475863695145,0.008310791105031967,0.12165919691324234
1710066,-0.11410767585039139,0.010059677995741367,0.11431706696748734
1710166,-0.10549280792474747,0.008001420646905899,0.105643130838871
1710266,-0.10128899663686752,0.007609058637171984,0.10141774266958237
1710367,-0.0935840830206871,0.007958101108670235,0.09373801201581955
1710467,-0.08548511564731598,0.006877565290778875,0.08560490608215332
1710567,-0.07916074246168137,0.006573555059731007,0.0792718455195427
1710667,-0.07366825640201569,0.005909166298806667,0.07375136017799377
1710767,-0.06911822408437729,0.005964064039289951,0.06921357661485672
1710867,-0.06218693405389786,0.00537505466490984,0.06225947290658951
1710967,-0.05902362987399101,0.0030259033665060997,0.05905422195792198
1711067,-0.057671938091516495,0.0015768689336255193,0.057684894651174545
1711167,-0.053798019886016846,-0.0016165326815098524,0.05378475785255432
1711267,-0.04810464754700661,-0.006631212774664164,0.04808560386300087
1711368,-0.0467277467250824,-0.00757289445027709,0.046710751950740814
1711468,-0.04576476663351059,-0.0073145171627402306,0.04574502259492874
1711567,-0.04126172885298729,-0.008061481639742851,0.041245874017477036
1711667,-0.037846218794584274,-0.0032374905422329903,0.037824567407369614
1711768,-0.03578853979706764,-0.0028145594988018274,0.03576808050274849
1711868,-0.033681660890579224,-0.004344101995229721,0.033657148480415344
1711968,-0.0338352806866169,-0.004214656073600054,0.03381263092160225
1712068,-0.03367903456091881,-0.005355156026780605,0.03365674242377281
1712167,-0.03418537974357605,-0.009558320976793766,0.03418312221765518
1712268,-0.034178104251623154,-0.010560985654592514,0.034190062433481216
1712368,-0.033682528883218765,-0.013139198534190655,0.03373033180832863
1712466,-0.03385165333747864,-0.01182260736823082,0.03388062119483948
1712566,-0.03379690274596214,-0.011148164980113506,0.03381729498505592
1712666,-0.0335686132311821,-0.01156942080706358,0.03359464555978775
1712766,-0.033761706203222275,-0.010985100641846657,0.03378201648592949
1712866,-0.033851735293865204,-0.011331834830343723,0.03387586027383804
1712966,-0.03387637063860893,-0.01105411909520626,0.03389737382531166
1713066,-0.03406020626425743,-0.011150884442031384,0.034084614366292953
1713166,-0.03401750326156616,-0.010808046907186508,0.03403874486684799
1713266,-0.033963393419981,-0.010961931198835373,0.033983681350946426
1713366,-0.03419046849012375,-0.010662569664418697,0.03420884162187576
1713466,-0.034281693398952484,-0.010690867900848389,0.03430227190256119
1713566,-0.03426982834935188,-0.010526946745812893,0.0342896468937397
1713666,-0.03433326631784439,-0.010573210194706917,0.03435254096984863
1713766,-0.03445351496338844,-0.010545231401920319,0.03447014465928078
1713866,-0.03448108956217766,-0.010490489192306995,0.03449748829007149
1713966,-0.03507956489920616,-0.01040877215564251,0.035095762461423874
1714066,-0.03503154218196869,-0.01029470656067133,0.03504779934883118
1714166,-0.0351325087249279,-0.010365606285631657,0.03514637425541878
1714266,-0.035048965364694595,-0.010246561840176582,0.03506692126393318
1714366,-0.035019923001527786,-0.010230821557343006,0.035038311034440994
1714466,-0.035044118762016296,-0.009990961290895939,0.03506195545196533
1714566,-0.03498101234436035,-0.01024254783987999,0.03500012308359146
1714666,-0.03479114919900894,-0.010112791322171688,0.0348099023103714
1714766,-0.03479627147316933,-0.009960259310901165,0.03481437638401985
1714866,-0.03499012067914009,-0.009858193807303905,0.035009000450372696
1714966,-0.035009484738111496,-0.00985939335078001,0.035028669983148575
1715066,-0.03500482067465782,-0.009497701190412045,0.03502416983246803
1715166,-0.034817613661289215,-0.009911490604281425,0.03483743220567703
1715266,-0.03482542559504509,-0.009631181135773659,0.034845467656850815
1715366,-0.034464769065380096,-0.009564503096044064,0.03448334336280823
1715466,-0.03468996658921242,-0.009950848296284676,0.03471033647656441
1715566,-0.0350952073931694,-0.009572843089699745,0.035114191472530365
1715666,-0.03510705381631851,-0.009624983184039593,0.0351233184337616
1715766,-0.03498813509941101,-0.0095906350761652,0.03500504791736603
1715866,-0.03465920686721802,-0.009455656632781029,0.034675054252147675
1715966,-0.0346401184797287,-0.009504391811788082,0.034655384719371796
1716066,-0.034884244203567505,-0.009537057019770145,0.03490094840526581
1716166,-0.03498891368508339,-0.009583130478858948,0.035006921738386154
1716266,-0.034816816449165344,-0.009601794183254242,0.034834012389183044
1716366,-0.034774914383888245,-0.00966685637831688,0.03479371964931488
1716466,-0.034809473901987076,-0.00969999935477972,0.03482568636536598
1716566,-0.034671101719141006,-0.00954789761453867,0.03469062224030495
1716666,-0.03455040603876114,-0.009490136057138443,0.034569911658763885
1716766,-0.03446521610021591,-0.009412943385541439,0.034484900534152985
1716866,-0.03444727510213852,-0.009430645033717155,0.034467197954654694
1716966,-0.034469977021217346,-0.00944070890545845,0.03448766469955444
1717066,-0.03455234318971634,-0.00957190990447998,0.03457013517618179
1717166,-0.034328218549489975,-0.00962471030652523,0.03434747830033302
1717266,-0.03446028381586075,-0.009624351747334003,0.03447902947664261
1717366,-0.034525029361248016,-0.009706857614219189,0.034545302391052246
1717466,-0.03437066450715065,-0.007607269566506147,0.03437265381217003
1717566,-0.034393053501844406,-0.007964875549077988,0.034393373876810074
1717666,-0.034683916717767715,-0.009575333446264267,0.0347006656229496
1717766,-0.03455199673771858,-0.01106367725878954,0.03458629176020622
1717866,-0.0455145500600338,-0.015814680606126785,0.04563835635781288
1717966,-0.051585853099823,-0.015016133897006512,0.051699452102184296
1718066,-0.0636989176273346,-0.01583515852689743,0.06383034586906433
1718166,-0.13232873380184174,-0.01663658767938614,0.13246403634548187
1718266,-0.18303282558918,-0.019834395498037338,0.1832260936498642
1718366,-0.19817407429218292,-0.015785513445734978,0.1982756406068802
1718466,-0.20257321000099182,-0.015300133265554905,0.20266219973564148
1718566,-0.21460764110088348,-0.01501929946243763,0.21469144523143768
1718666,-0.21392416954040527,-0.014899018220603466,0.2140081822872162
1718766,-0.21300271153450012,-0.01484175119549036,0.2130860984325409
1718866,-0.21220600605010986,-0.01466030441224575,0.2122887670993805
1718966,-0.21062056720256805,-0.014430361799895763,0.2107018679380417
1719066,-0.20738711953163147,-0.014398593455553055,0.207465261220932
1719166,-0.20713090896606445,-0.01415654830634594,0.2072073221206665
1719266,-0.20708878338336945,-0.014068381860852242,0.20716361701488495
1719366,-0.2071363776922226,-0.014058814384043217,0.20721139013767242
1719466,-0.2069752812385559,-0.01398090273141861,0.20704901218414307
1719566,-0.20685617625713348,-0.013995706103742123,0.20692916214466095
1719666,-0.20708072185516357,-0.013903405517339706,0.2071533203125
1719766,-0.20712050795555115,-0.013907513581216335,0.20719367265701294
1719866,-0.20697762072086334,-0.01396570447832346,0.2070542722940445
1719966,-0.20679734647274017,-0.013952400535345078,0.20687232911586761
1720066,-0.20698116719722748,-0.014036719687283039,0.20705701410770416
1720166,-0.20691734552383423,-0.014108684845268726,0.20699408650398254
1720266,-0.2071392983198166,-0.014028655365109444,0.20721669495105743
1720366,-0.20706713199615479,-0.014009769074618816,0.20714440941810608
1720466,-0.20732168853282928,-0.013970613479614258,0.20739991962909698
1720566,-0.20624537765979767,-0.014111347496509552,0.20632906258106232
1720666,-0.2032143622636795,-0.01364852488040924,0.20328982174396515
1720766,-0.20258218050003052,-0.01368010975420475,0.2026606798171997
1720866,-0.18725965917110443,-0.015267150476574898,0.18737633526325226
1720966,-0.17119508981704712,-0.01711460016667843,0.1713557243347168
1721066,-0.13641244173049927,-0.030636750161647797,0.13702628016471863
1721166,-0.1306224763393402,-0.030515369027853012,0.13122576475143433
1721266,-0.12173552066087723,-0.028014272451400757,0.12223026901483536
1721366,-0.11941733211278915,-0.018922755494713783,0.11961188167333603
1721466,-0.1190560981631279,-0.012454971671104431,0.11911382526159286
1721566,-0.11850126832723618,-0.012281595729291439,0.11855737119913101
1721666,-0.11853563040494919,-0.012558060698211193,0.11859575659036636
1721766,-0.11860758811235428,-0.01270471140742302,0.11867111176252365
1721866,-0.11863775551319122,-0.012928634881973267,0.11870695650577545
1721966,-0.1189872995018959,-0.012967853806912899,0.119059257209301
1722066,-0.11905880272388458,-0.013054866343736649,0.11912980675697327
1722166,-0.11895515024662018,-0.013195066712796688,0.11902670562267303
1722266,-0.11902482807636261,-0.0134425088763237,0.11909955739974976
1722366,-0.11872071772813797,-0.0134607357904315,0.11879637092351913
1722466,-0.11875070631504059,-0.013648591004312038,0.11882811784744263
1722566,-0.11876702308654785,-0.013600243255496025,0.11884015798568726
1722666,-0.11870002746582031,-0.013761227950453758,0.11877773702144623
1722766,-0.11842293292284012,-0.013672299683094025,0.1185014620423317
1722866,-0.11836421489715576,-0.013862053863704205,0.11844237148761749
1722966,-0.11831790953874588,-0.013860839419066906,0.11839660257101059
1723066,-0.11856252700090408,-0.01399979554116726,0.11864278465509415
1723166,-0.12474527209997177,-0.014800727367401123,0.1248384490609169
1723266,-0.11408118903636932,-0.013364552520215511,0.11414837837219238
1723366,-0.11133996397256851,-0.012951860204339027,0.1113952174782753
1723466,-0.1060536727309227,-0.010887890122830868,0.10608582943677902
1723566,-0.08838450908660889,-0.010489833541214466,0.0884074866771698
1723666,-0.07518132776021957,-0.009849153459072113,0.07519686967134476
1723766,-0.07503598928451538,-0.010066576302051544,0.07505527138710022
1723866,-0.07576677203178406,-0.010094663128256798,0.07578425109386444
1723966,-0.07614670693874359,-0.010340334847569466,0.07617112994194031
1724066,-0.07640574127435684,-0.01035099197179079,0.07642977684736252
1724166,-0.0767345204949379,-0.010456002317368984,0.0767596885561943
1724266,-0.07671297341585159,-0.010467368178069592,0.07673782855272293
1724366,-0.07670275866985321,-0.010476529598236084,0.07672788202762604
1724466,-0.0767694041132927,-0.010490123182535172,0.07679332047700882
1724566,-0.07669731229543686,-0.010652800090610981,0.0767223909497261
1724666,-0.07656705379486084,-0.01070190966129303,0.07659228146076202
1724766,-0.07636713236570358,-0.010786807164549828,0.07639148086309433
1724866,-0.07649700343608856,-0.010851798579096794,0.07651941478252411
1724966,-0.07667119055986404,-0.01077311486005783,0.07669388502836227
1725066,-0.07673472166061401,-0.010969559662044048,0.07675904035568237
1725166,-0.07671461254358292,-0.010989437811076641,0.07673797756433487
1725266,-0.07677356153726578,-0.010988187044858932,0.07679840177297592
1725366,-0.07670943439006805,-0.010975595563650131,0.0767320841550827
1725466,-0.07666564732789993,-0.010972888208925724,0.07668840140104294
1725566,-0.0770261138677597,-0.010976328514516354,0.07704636454582214
1725666,-0.07712777704000473,-0.010951319709420204,0.07715079933404922
1725766,-0.07669223099946976,-0.011019691824913025,0.07671385258436203
1725866,-0.07677147537469864,-0.010915950872004032,0.07679300755262375
1725966,-0.07691240310668945,-0.011045611463487148,0.07693512737751007
1726066,-0.07683856785297394,-0.010946955531835556,0.0768609344959259
1726166,-0.07675255089998245,-0.011030727997422218,0.07677558809518814
1726266,-0.07678309082984924,-0.011119247414171696,0.07680484652519226
1726366,-0.07641114294528961,-0.01106932945549488,0.076430544257164
1726466,-0.07641206681728363,-0.011022079735994339,0.07643015682697296
1726566,-0.07657510042190552,-0.010968624614179134,0.0765974223613739
1726666,-0.0762367993593216,-0.010929876938462257,0.0762583464384079
1726766,-0.07615863531827927,-0.011138363741338253,0.07618240267038345
1726866,-0.07630138099193573,-0.011150220409035683,0.0763251930475235
1726966,-0.07607614248991013,-0.011183775961399078,0.07609838992357254
1727066,-0.07607544958591461,-0.010833656415343285,0.07609650492668152
1727167,-0.07603378593921661,-0.01071595773100853,0.07605570554733276
1727266,-0.07619937509298325,-0.010698128491640091,0.0762217566370964
1727367,-0.07641902565956116,-0.01067596860229969,0.07644098997116089
1727467,-0.07629082351922989,-0.010515307076275349,0.07631409913301468
1727567,-0.0765012577176094,-0.01057045441120863,0.07652241736650467
1727667,-0.07636312395334244,-0.010721355676651001,0.07638547569513321
1727767,-0.07645316421985626,-0.010617993772029877,0.07647402584552765
1727867,-0.07646047323942184,-0.010654918849468231,0.07648354023694992
1727967,-0.0767594426870346,-0.010651624761521816,0.07678315043449402
1728068,-0.07659613341093063,-0.010729826055467129,0.07661793380975723
1728168,-0.07624965906143188,-0.010544387623667717,0.0762711614370346
1728268,-0.07618330419063568,-0.01069371122866869,0.07620537281036377
1728368,-0.07618049532175064,-0.010806183330714703,0.07620184868574142
1728468,-0.07615780830383301,-0.010704760439693928,0.07617853581905365
1728568,-0.07631836086511612,-0.010915715247392654,0.07634284347295761
1728668,-0.07671685516834259,-0.0050944313406944275,0.07669703662395477
1728768,-0.08118952065706253,-0.011559197679162025,0.08122027665376663
1728868,-0.09081730991601944,-0.02120036818087101,0.09105546027421951
1728968,-0.10092658549547195,-0.007373145781457424,0.1009175106883049
1729069,-0.1054324135184288,-0.02155720815062523,0.10568235069513321
1729166,-0.11756418645381927,-0.02987690642476082,0.11811049282550812
1729266,-0.12115852534770966,-0.03263399004936218,0.12184134125709534
1729366,-0.12101796269416809,-0.019092751666903496,0.1212044358253479
1729466,-0.12101446092128754,-0.013278618454933167,0.12107807397842407
1729566,-0.12101758271455765,-0.013209613971412182,0.12108088284730911
1729666,-0.12078946828842163,-0.01353885792195797,0.1208648532629013
1729769,-0.12083586305379868,-0.013512061908841133,0.12091057747602463
1729866,-0.12080942839384079,-0.013526275753974915,0.12088582664728165
1729966,-0.1207781657576561,-0.013376805931329727,0.12085282057523727
1730066,-0.12073732912540436,-0.01351205911487341,0.12081371247768402
1730166,-0.12071219831705093,-0.013414726592600346,0.12078899890184402
1730266,-0.12064172327518463,-0.0134732099249959,0.1207185834646225
1730366,-0.12068141996860504,-0.013761909678578377,0.12075982987880707
1730466,-0.12066300213336945,-0.013400438241660595,0.12074217200279236
1730566,-0.12069094926118851,-0.013414576649665833,0.12077199667692184
1730666,-0.12070247530937195,-0.013463796116411686,0.12078487873077393
1730766,-0.12077534943819046,-0.013579069636762142,0.12085980921983719
1730866,-0.12074672430753708,-0.01360917929559946,0.12083061784505844
1730966,-0.12096664309501648,-0.013496537692844868,0.12104915082454681
1731066,-0.1209442988038063,-0.013476266525685787,0.12102527171373367
1731166,-0.12084154784679413,-0.013655663467943668,0.12092502415180206
1731266,-0.12079554796218872,-0.013713966123759747,0.12087863683700562
1731366,-0.1208806037902832,-0.013803517445921898,0.12096400558948517
1731466,-0.12074635922908783,-0.013782846741378307,0.12082993984222412
1731566,-0.12069939821958542,-0.013629253953695297,0.12078390270471573
1731666,-0.12058394402265549,-0.013754856772720814,0.1206628754734993
1731766,-0.12038855999708176,-0.013830315321683884,0.12047062069177628
1731866,-0.12026641517877579,-0.013897659257054329,0.12034740298986435
1731966,-0.12024275213479996,-0.013964337296783924,0.12032366544008255
1732066,-0.12027642875909805,-0.014275487512350082,0.1203603520989418
1732166,-0.12042579799890518,-0.014420956373214722,0.12050700932741165
1732266,-0.12036162614822388,-0.0142586138099432,0.12044520676136017
1732366,-0.12035316973924637,-0.014032389037311077,0.12043168395757675
1732466,-0.12002987414598465,-0.014176190830767155,0.12010910362005234
1732566,-0.12005431205034256,-0.014302068389952183,0.12013519555330276
1732666,-0.12017028033733368,-0.014215423725545406,0.1202516257762909
1732766,-0.1201653778553009,-0.014417462050914764,0.12024536728858948
1732866,-0.12016882002353668,-0.014364185743033886,0.12025107443332672
1732966,-0.12002101540565491,-0.014387654140591621,0.12010419368743896
1733066,-0.12003055959939957,-0.014251104556024075,0.1201157197356224
1733166,-0.11992873251438141,-0.014155155047774315,0.12000860273838043
1733266,-0.11992363631725311,-0.014342185109853745,0.12000788748264313
1733366,-0.11981025338172913,-0.014412302523851395,0.11989499628543854
1733466,-0.12001247704029083,-0.01427473220974207,0.12009225785732269
1733566,-0.11997319757938385,-0.014370832592248917,0.1200537383556366
1733666,-0.11996657401323318,-0.014433145523071289,0.12004471570253372
1733766,-0.11997988075017929,-0.014418619684875011,0.12006015330553055
1733866,-0.12004560977220535,-0.014302298426628113,0.12012409418821335
1733966,-0.12005509436130524,-0.014371299184858799,0.12013539671897888
1734066,-0.12014496326446533,-0.014430521987378597,0.12023007869720459
1734166,-0.12024425715208054,-0.014372820034623146,0.1203232929110527
1734266,-0.11999940127134323,-0.014332511462271214,0.12007836252450943
1734366,-0.1199352815747261,-0.014344689436256886,0.12001725286245346
1734466,-0.12002537399530411,-0.014119056984782219,0.12010324746370316
1734566,-0.12003982812166214,-0.014177277684211731,0.12011929601430893
1734666,-0.12003793567419052,-0.014170605689287186,0.12011624127626419
1734766,-0.12013629078865051,-0.014186798594892025,0.12021511793136597
1734866,-0.1201823502779007,-0.014327325858175755,0.12026150524616241
1734966,-0.12021583318710327,-0.014267821796238422,0.12029516696929932
1735066,-0.12042608112096786,-0.014175646007061005,0.12050224095582962
1735166,-0.12050958722829819,-0.014189674519002438,0.12059132009744644
1735266,-0.12051773816347122,-0.014062565751373768,0.12060157209634781
1735366,-0.12057951837778091,-0.013995403423905373,0.12066153436899185
1735466,-0.1204652413725853,-0.014038704335689545,0.12054624408483505
1735566,-0.12041134387254715,-0.01387422252446413,0.12049265950918198
1735666,-0.12052490562200546,-0.013851674273610115,0.12060195952653885
1735766,-0.12057839334011078,-0.013812306337058544,0.12065699696540833
1735866,-0.1207512617111206,-0.013961214572191238,0.1208309680223465
1735966,-0.1208261251449585,-0.014023497700691223,0.12090317904949188
1736066,-0.1207028329372406,-0.013999713584780693,0.12077859044075012
1736166,-0.12080494314432144,-0.013949769549071789,0.12088216096162796
1736266,-0.12061802297830582,-0.014004748314619064,0.12069661170244217
1736366,-0.12060906738042831,-0.013885368593037128,0.12068549543619156
1736466,-0.1205412894487381,-0.013971698470413685,0.12061993777751923
1736566,-0.12059163302183151,-0.014007694087922573,0.1206711158156395
1736666,-0.12051969766616821,-0.013942772522568703,0.1205981969833374
1736766,-0.12062638998031616,-0.013898218050599098,0.12070608139038086
1736866,-0.12066636979579926,-0.013915497809648514,0.12074704468250275
1736966,-0.12062718719244003,-0.0140672717243433,0.1207084134221077
1737066,-0.12045831978321075,-0.013968097977340221,0.1205371618270874
1737166,-0.1204184964299202,-0.014058154076337814,0.1204976812005043
1737266,-0.12029673904180527,-0.0141501035541296,0.12037716060876846
1737366,-0.12024980038404465,-0.01398387923836708,0.12033095210790634
1737466,-0.12035809457302094,-0.013860301114618778,0.12043888866901398
1737566,-0.12021035701036453,-0.014009294100105762,0.12029299885034561
1737666,-0.12008590251207352,-0.014042248949408531,0.12016912549734116
1737766,-0.12018569558858871,-0.014128400012850761,0.12026792019605637
1737866,-0.1202385202050209,-0.014098340645432472,0.12032017856836319
1737966,-0.12000264972448349,-0.01418319996446371,0.12008529156446457
1738066,-0.12005530297756195,-0.014081047847867012,0.12013475596904755
1738166,-0.12004459649324417,-0.014158764854073524,0.12012483924627304
1738266,-0.12009312957525253,-0.014241890981793404,0.12017417699098587
1738366,-0.11998055875301361,-0.014359752647578716,0.12006361782550812
1738466,-0.12000065296888351,-0.014326357282698154,0.12008091062307358
1738566,-0.12020883709192276,-0.014274470508098602,0.1202908381819725
1738666,-0.12009292095899582,-0.014331893064081669,0.12017302960157394
1738766,-0.12004516273736954,-0.014197446405887604,0.12012680619955063
1738866,-0.11991190910339355,-0.014231357723474503,0.11999563872814178
1738966,-0.12002348899841309,-0.014162978157401085,0.12010516226291656
1739066,-0.12022257596254349,-0.013953004963696003,0.12030325084924698
1739166,-0.12035121768712997,-0.013958216644823551,0.12042952328920364
