Timestamp,logNN.px,logNN.py,logNN.pz
1650075,0.006304115056991577,0.0012391514610499144,-0.5077151656150818
1650175,0.006480042356997728,0.0012861989671364427,-0.507807731628418
1650275,0.006310560740530491,0.0012409051414579153,-0.5075769424438477
1650375,0.006188187748193741,0.001196677447296679,-0.5074811577796936
1650475,0.006296281702816486,0.0012773210182785988,-0.5078096389770508
1650575,0.006224348675459623,0.001283072168007493,-0.5075026750564575
1650675,0.005886181723326445,0.0012067320058122277,-0.5072426199913025
1650775,0.006023966707289219,0.0011746605159714818,-0.5071542263031006
1650875,0.005891455803066492,0.001187704037874937,-0.5071279406547546
1650975,0.005960812326520681,0.001154099008999765,-0.5072263479232788
1651075,0.006212596315890551,0.0011800577631220222,-0.5075127482414246
1651175,0.006008594762533903,0.001238564494997263,-0.5073309540748596
1651275,0.005941946525126696,0.0011634835973381996,-0.5072226524353027
1651375,0.006087669637054205,0.0011846328852698207,-0.5074384808540344
1651475,0.005957126151770353,0.0011617551790550351,-0.5071042776107788
1651575,0.0059342896565794945,0.0011582095175981522,-0.5071343779563904
1651675,0.005978553555905819,0.0011809064308181405,-0.5072119235992432
1651775,0.006069161929190159,0.0011665213387459517,-0.5073732733726501
1651875,0.006403972394764423,0.0012375371297821403,-0.5077812075614929
1651975,0.0065722097642719746,0.0012734484625980258,-0.507912814617157
1652075,0.006336487829685211,0.001299241092056036,-0.5077179074287415
1652175,0.006202929653227329,0.001286739599891007,-0.5075739026069641
1652275,0.006362388841807842,0.0012391398195177317,-0.507679283618927
1652375,0.006248658522963524,0.0011878046207129955,-0.5075014233589172
1652475,0.006131794769316912,0.001203734427690506,-0.5074107050895691
1652575,0.006190731190145016,0.001287655089981854,-0.5075693726539612
1652675,0.006478636059910059,0.0012669690186157823,-0.507799506187439
1652775,0.006115132477134466,0.001186734763905406,-0.507554829120636
1652875,0.006354766897857189,0.0012335843639448285,-0.5077497363090515
1652976,0.0061584776267409325,0.0012894102837890387,-0.5074037313461304
1653075,0.005411624442785978,0.001063234405592084,-0.5064955949783325
1653175,0.005706695839762688,0.0010561186354607344,-0.5068373084068298
1653276,0.005391962360590696,0.0010050932178273797,-0.5065232515335083
1653376,0.0051690819673240185,0.0009016611729748547,-0.5062205791473389
1653476,0.005398321896791458,0.00107297592330724,-0.506409227848053
1653576,0.005255493335425854,0.0010447558015584946,-0.5062993764877319
1653677,0.005154960323125124,0.001115657389163971,-0.5063372254371643
1653777,0.005025443155318499,0.0009882403537631035,-0.5061797499656677
1653877,0.00542352395132184,0.0010751764057204127,-0.5064312815666199
1653976,0.005616648122668266,0.0011147287441417575,-0.5068237781524658
1654076,0.005921931937336922,0.0011797446059063077,-0.507037341594696
1654177,0.006127540022134781,0.0011976483510807157,-0.5073749423027039
1654277,0.005946125369518995,0.0011606435291469097,-0.5071901082992554
1654377,0.005956001579761505,0.0011812419397756457,-0.5073153972625732
1654477,0.006163334473967552,0.001254464266821742,-0.5074991583824158
1654577,0.006220044568181038,0.0012155626900494099,-0.5075505375862122
1654675,0.00626451475545764,0.0012035235995426774,-0.5076428055763245
1654775,0.006383578293025494,0.0012300694361329079,-0.5076509118080139
1654875,0.006216880865395069,0.0012514782138168812,-0.50751131772995
1654975,0.006203942932188511,0.001216926029883325,-0.5076042413711548
1655075,0.006338390056043863,0.0011365305399522185,-0.5075869560241699
1655175,0.0064845397137105465,0.0013192350743338466,-0.5077710747718811
1655275,0.006486382335424423,0.0012489836663007736,-0.5078147053718567
1655375,0.0065602511167526245,0.0012608581455424428,-0.5079049468040466
1655475,0.006494646426290274,0.001364121213555336,-0.5078545808792114
1655575,0.006709929555654526,0.0013107390841469169,-0.5081552863121033
1655675,0.006745760329067707,0.0013842619955539703,-0.5082021355628967
1655775,0.006469793152064085,0.0012785065919160843,-0.5079305768013
1655875,0.006610158830881119,0.0012945150956511497,-0.5078821778297424
1655975,0.006274041719734669,0.0013048996916040778,-0.5076379776000977
1656075,0.005976207088679075,0.0012048986973240972,-0.5072720646858215
1656175,0.006115158088505268,0.001203778781928122,-0.5073264241218567
1656275,0.006295029539614916,0.0011843604734167457,-0.5077059268951416
1656375,0.006060176528990269,0.001239845878444612,-0.5073341131210327
1656475,0.005737606901675463,0.0011335521703585982,-0.5070120692253113
1656575,0.005836282856762409,0.0011156253749504685,-0.507099986076355
1656675,0.005714129190891981,0.001143810572102666,-0.5070309042930603
1656775,0.006264825817197561,0.0010902901412919164,-0.5075779557228088
1656875,0.0058869789354503155,0.0011776466853916645,-0.5072227716445923
1656975,0.005830847192555666,0.0012013176456093788,-0.5070761442184448
1657075,0.005857586394995451,0.0011314658913761377,-0.5071471333503723
1657175,0.00594056723639369,0.0011884236009791493,-0.5072506070137024
1657275,0.006241807248443365,0.0012278850190341473,-0.5075568556785583
1657375,0.0062934644520282745,0.0012546919751912355,-0.5076086521148682
1657475,0.006305920425802469,0.0012484312755987048,-0.5077214241027832
1657575,0.006665576249361038,0.0012917170533910394,-0.5080084800720215
1657675,0.006489523686468601,0.0012846759054809809,-0.5079298615455627
1657775,0.0063252635300159454,0.0011547874892130494,-0.5076994299888611
1657875,0.0063816639594733715,0.0012679215287789702,-0.5076390504837036
1657975,0.005722040310502052,0.0010861569317057729,-0.5070219039916992
1658075,0.0059114922769367695,0.001165386289358139,-0.5071906447410583
1658175,0.005791664123535156,0.0010947156697511673,-0.5069469213485718
1658275,0.00568668358027935,0.0010805539786815643,-0.5068475008010864
1658375,0.005649019032716751,0.0011181941954419017,-0.5068200826644897
1658475,0.005492249969393015,0.0010958054335787892,-0.5066930055618286
1658575,0.0055907410569489,0.001191491144709289,-0.5068051815032959
1658675,0.0058935703709721565,0.0011183309834450483,-0.5071958303451538
1658775,0.005703701172024012,0.0011099021648988128,-0.506954550743103
1658875,0.006335821934044361,0.001209436566568911,-0.5074928998947144
1658975,0.005928547587245703,0.0011511077173054218,-0.5070728659629822
1659075,0.005907808896154165,0.0011310642585158348,-0.5070147514343262
1659175,0.005653269123286009,0.001143244095146656,-0.5067809224128723
1659275,0.0056195384822785854,0.0010530637810006738,-0.5067462921142578
1659375,0.005735484417527914,0.001122223911806941,-0.5070012807846069
1659475,0.005987594835460186,0.0012203610967844725,-0.5072668194770813
1659575,0.006211265455931425,0.0011752210557460785,-0.5074983239173889
1659675,0.006053744349628687,0.0011638856958597898,-0.5073952078819275
1659775,0.006061905063688755,0.0012382343411445618,-0.5073689222335815
1659875,0.006264256779104471,0.0012748998124152422,-0.5075122714042664
1659975,0.00649383245036006,0.001287951017729938,-0.5078562498092651
1660075,0.0064157904125750065,0.0012358688982203603,-0.5077009201049805
1660175,0.006187732797116041,0.001221763319335878,-0.5074524283409119
1660275,0.005924949422478676,0.001186834299005568,-0.5070807933807373
1660375,0.005738965235650539,0.0011675404384732246,-0.5070972442626953
1660475,0.006047894712537527,0.0011240371968597174,-0.5073223114013672
1660575,0.006293785758316517,0.0012501011369749904,-0.5076050758361816
1660675,0.006192774046212435,0.0012021416332572699,-0.5074092149734497
1660775,0.006037789862602949,0.0012122943298891187,-0.5073034167289734
1660875,0.006067202426493168,0.0011912343325093389,-0.507336437702179
1660975,0.006386471912264824,0.0013098262716084719,-0.5076957941055298
1661075,0.006316172890365124,0.0011306764790788293,-0.5075663328170776
1661175,0.005877691321074963,0.0011877934448421001,-0.5073578357696533
1661275,0.0064131044782698154,0.0013235972728580236,-0.507686972618103
1661375,0.006415697745978832,0.0012085053604096174,-0.507828414440155
1661475,0.006185330916196108,0.0011645634658634663,-0.5074808597564697
1661575,0.006260485853999853,0.0012516173301264644,-0.5075507164001465
1661675,0.00633316719904542,0.0011995061067864299,-0.5077628493309021
1661775,0.006620619911700487,0.001220946665853262,-0.5080335736274719
1661875,0.00668974919244647,0.0012974580749869347,-0.5081537365913391
1661975,0.006488289684057236,0.0013888211688026786,-0.5078203678131104
1662075,0.006018505431711674,0.0012151498813182116,-0.5072816014289856
1662175,0.006033960729837418,0.0012453251983970404,-0.5072648525238037
1662275,0.006560096517205238,0.0012472844682633877,-0.5079547166824341
1662375,0.006298977416008711,0.0012910757213830948,-0.5076259970664978
1662475,0.006259046960622072,0.001225255778990686,-0.5075335502624512
1662575,0.005913610570132732,0.0011285573709756136,-0.5071235299110413
1662675,0.006034194491803646,0.0011865776032209396,-0.5073350071907043
1662775,0.0060622491873800755,0.001137790852226317,-0.5073306560516357
1662875,0.005703373812139034,0.0011876700446009636,-0.507006824016571
1662975,0.005713347811251879,0.0012008488411083817,-0.5069160461425781
1663075,0.005654690321534872,0.001124276197515428,-0.5069208145141602
1663175,0.005691893398761749,0.0011696977308019996,-0.5069267153739929
1663275,0.006121515296399593,0.0011223722249269485,-0.5073887705802917
1663375,0.006114887539297342,0.0012032847153022885,-0.507388710975647
1663475,0.005808659363538027,0.0011858466314151883,-0.5069910883903503
1663575,0.005255641881376505,0.0011448321165516973,-0.5062869787216187
1663675,0.004929979331791401,0.0009997801389545202,-0.5060026049613953
1663775,0.005057186353951693,0.0010772132081910968,-0.5061265230178833
1663875,0.005222520790994167,0.0009764744318090379,-0.5062466859817505
1663975,0.005166616290807724,0.001056392677128315,-0.5062615871429443
1664075,0.005247386638075113,0.0010679500410333276,-0.506386399269104
1664175,0.0053574200719594955,0.0011008151341229677,-0.5064499974250793
1664275,0.005521168000996113,0.001086815376766026,-0.5067440271377563
1664375,0.0061457399278879166,0.0012245974503457546,-0.5074895024299622
1664475,0.006237681955099106,0.0011353379813954234,-0.5075597167015076
1664575,0.006155073642730713,0.0011930959299206734,-0.5074862241744995
1664675,0.006323322653770447,0.0011482236441224813,-0.5075636506080627
1664775,0.006080412771552801,0.0013248122995719314,-0.5074162483215332
1664875,0.006177237723022699,0.0012506593484431505,-0.5073670744895935
1664975,0.006140170153230429,0.0011957595124840736,-0.5073795914649963
1665075,0.006080219987779856,0.001211302587762475,-0.507389485836029
1665175,0.006465428974479437,0.0012100129388272762,-0.5078421235084534
1665275,0.006259148474782705,0.0013002229388803244,-0.5076524019241333
1665375,0.006166092585772276,0.0013170407619327307,-0.5074907541275024
1665475,0.0063047888688743114,0.0012775512877851725,-0.5076503753662109
1665575,0.006111803464591503,0.0012361956760287285,-0.5073524117469788
1665675,0.006110708229243755,0.0012096716091036797,-0.5073810815811157
1665775,0.005922374781221151,0.0012300636153668165,-0.5071967840194702
1665875,0.005985254421830177,0.0011934117646887898,-0.5073056221008301
1665975,0.006324410904198885,0.0012301616370677948,-0.5077270269393921
1666075,0.006330648437142372,0.001202739542350173,-0.5076297521591187
1666175,0.006241537630558014,0.0012429364724084735,-0.5077735185623169
1666275,0.006574764847755432,0.0013381097232922912,-0.5080469846725464
1666375,0.006816002540290356,0.001367200049571693,-0.5082056522369385
1666475,0.006778783164918423,0.0013262081192806363,-0.5082433223724365
1666575,0.007019375916570425,0.0013962273951619864,-0.5085225701332092
1666675,0.006715727970004082,0.0013978526694700122,-0.5082712173461914
1666775,0.006856017280369997,0.0013999090297147632,-0.508334219455719
1666875,0.007134228944778442,0.0014233739348128438,-0.5086421966552734
1666975,0.007160956971347332,0.0014036151114851236,-0.5087328553199768
1667075,0.00718404445797205,0.0014219856821000576,-0.508551836013794
1667175,0.00688826572149992,0.0013817154103890061,-0.5083304643630981
1667275,0.007250070571899414,0.0014042116235941648,-0.5087899565696716
1667375,0.007175082806497812,0.0014844003599137068,-0.5087562799453735
1667475,0.00698441918939352,0.0013114032335579395,-0.5085747241973877
1667575,0.006549572106450796,0.0013575224438682199,-0.5080264210700989
1667675,0.006597556639462709,0.0013190396130084991,-0.5080795288085938
1667775,0.006549359764903784,0.001362185226753354,-0.5080390572547913
1667875,0.0066265203058719635,0.0012988676317036152,-0.5080112218856812
1667975,0.006097831763327122,0.0011799322674050927,-0.5074769258499146
1668075,0.006144130602478981,0.0012391501804813743,-0.5074380040168762
1668175,0.006158222910016775,0.001222881255671382,-0.5074676275253296
1668275,0.006266138982027769,0.0011638345895335078,-0.5077159404754639
1668375,0.006474646274000406,0.0012547109508886933,-0.507759690284729
1668475,0.006402178667485714,0.0012400045525282621,-0.5076487064361572
1668575,0.006128284614533186,0.001211619470268488,-0.5074162483215332
1668675,0.006096578203141689,0.0012051373487338424,-0.5073755383491516
1668775,0.006543572060763836,0.0012456562835723162,-0.5078802704811096
1668875,0.006698019336909056,0.0013012653216719627,-0.5080446004867554
1668975,0.00638474291190505,0.0013380554737523198,-0.5077258944511414
1669075,0.005981738213449717,0.0012246659025549889,-0.5072543621063232
1669175,0.006237396504729986,0.001279866904951632,-0.5075607895851135
1669275,0.00568581884726882,0.0011182712623849511,-0.5070993304252625
1669375,0.006297547370195389,0.001281157718040049,-0.5075819492340088
1669475,0.006203704513609409,0.0012616673484444618,-0.5074726343154907
1669575,0.00587739422917366,0.0011841598898172379,-0.5072245597839355
1669675,0.006076088175177574,0.0012086963979527354,-0.5073833465576172
1669775,0.005898280069231987,0.0012449885252863169,-0.5071082711219788
1669875,0.0057558282278478146,0.0011667709331959486,-0.5069879293441772
1669975,0.00557302962988615,0.001135903294198215,-0.506737470626831
1670075,0.005202641244977713,0.0010377968428656459,-0.5062603950500488
1670175,0.005092013627290726,0.0009970106184482574,-0.5062258839607239
1670275,0.005034661386162043,0.0010056280298158526,-0.5060645937919617
1670377,0.005159161053597927,0.0011379111092537642,-0.5062921643257141
1670477,0.00548627320677042,0.0010971369920298457,-0.5064703226089478
1670577,0.0052903788164258,0.0010139980586245656,-0.5064308047294617
1670676,0.0054723829962313175,0.0011085463920608163,-0.5067529082298279
1670776,0.005476057529449463,0.0010973861208185554,-0.506708025932312
1670876,0.005736022721976042,0.0011458086082711816,-0.506935715675354
1670976,0.005686413962393999,0.0011501641711220145,-0.5069495439529419
1671077,0.0059517682529985905,0.001230965950526297,-0.5071669816970825
1671177,0.006005523726344109,0.0011880984529852867,-0.5072953701019287
1671276,0.0062919664196670055,0.0012204055674374104,-0.5076320767402649
1671375,0.006575725506991148,0.001327146077528596,-0.5080140233039856
1671477,0.006686381064355373,0.0013134655309841037,-0.508141815662384
1671577,0.007189398165792227,0.0013687100727111101,-0.5086245536804199
1671677,0.006964754778891802,0.001397068495862186,-0.5086382627487183
1671777,0.007601273711770773,0.001473506330512464,-0.5092411637306213
1671875,0.007350540719926357,0.001463153283111751,-0.5089960694313049
1671977,0.006517521571367979,0.0014013450127094984,-0.5079683661460876
1672075,0.006724953185766935,0.0013230290496721864,-0.5080965161323547
1672175,0.00656809052452445,0.0013622251572087407,-0.5079771280288696
1672275,0.006776308640837669,0.0014020828530192375,-0.5081259608268738
1672375,0.0063487328588962555,0.0012657777406275272,-0.5077937245368958
1672475,0.0051216017454862595,0.002031959593296051,-0.5075644850730896
1672575,0.004479128401726484,0.00213998812250793,-0.5069069266319275
1672675,0.0034855962730944157,0.002530851401388645,-0.5062262415885925
1672775,-0.001019134884700179,0.0009883263846859336,-0.5050621628761292
1672875,-0.004947571083903313,0.00040713808266445994,-0.4989300072193146
1672975,-0.008714619092643261,-0.004436563700437546,-0.47682985663414
1673075,-0.014175775460898876,-0.010279100388288498,-0.4433446526527405
1673175,-0.01956797204911709,-0.013072868809103966,-0.39993011951446533
1673275,-0.018265964463353157,-0.018095891922712326,-0.3503197431564331
1673375,-0.015869932249188423,-0.023596204817295074,-0.295132577419281
1673475,-0.017387663945555687,-0.03052796982228756,-0.23383629322052002
1673575,-0.021106939762830734,-0.03835715726017952,-0.17044416069984436
1673675,-0.02282099612057209,-0.04253349080681801,-0.10507327318191528
1673775,-0.021974489092826843,-0.04254265874624252,-0.04764246940612793
1673875,-0.01823355257511139,-0.041519418358802795,-0.007874757051467896
1673975,-0.013198182918131351,-0.04243705794215202,0.01785266399383545
1674075,-0.009176256135106087,-0.04623834043741226,0.037299394607543945
1674175,-0.004198428243398666,-0.05119222402572632,0.05591845512390137
1674275,-0.0021964479237794876,-0.05218978598713875,0.06660890579223633
1674375,0.001867544837296009,-0.05047571659088135,0.07161110639572144
1674475,0.008770957589149475,-0.0504554845392704,0.07439517974853516
1674575,0.013245023787021637,-0.04989290609955788,0.0740475058555603
1674675,0.01671472005546093,-0.048801571130752563,0.07187390327453613
1674775,0.020087480545043945,-0.05015169829130173,0.07206082344055176
1674875,0.021922634914517403,-0.05273362249135971,0.0728946328163147
1674975,0.02481026202440262,-0.05427342280745506,0.07234048843383789
1675075,0.027818065136671066,-0.0549655519425869,0.07016581296920776
1675175,0.02984440140426159,-0.05485152080655098,0.06775623559951782
1675275,0.0319732241332531,-0.05533897876739502,0.06609326601028442
1675375,0.03273491933941841,-0.056966569274663925,0.06537342071533203
1675475,0.0340597964823246,-0.05977223813533783,0.06574612855911255
1675575,0.03754602372646332,-0.06308001279830933,0.06679689884185791
1675675,0.04164987429976463,-0.06522385030984879,0.06630653142929077
1675775,0.044170964509248734,-0.06654206663370132,0.06627190113067627
1675875,0.04657568782567978,-0.06682876497507095,0.06647169589996338
1675975,0.046779558062553406,-0.06606438755989075,0.06865578889846802
1676075,0.04622684791684151,-0.06363274902105331,0.07070618867874146
1676175,0.04514240473508835,-0.06033604219555855,0.0708509087562561
1676275,0.04513091593980789,-0.057732466608285904,0.06911903619766235
1676375,0.0444781668484211,-0.05548190325498581,0.06848901510238647
1676475,0.041603054851293564,-0.05281130224466324,0.06902635097503662
1676575,0.040266115218400955,-0.049097102135419846,0.06799602508544922
1676675,0.03808550536632538,-0.04572794586420059,0.06727498769760132
1676775,0.038315512239933014,-0.04325220361351967,0.06518453359603882
1676875,0.037764325737953186,-0.04195857420563698,0.06389385461807251
1676975,0.03668781742453575,-0.04077165573835373,0.06304651498794556
1677075,0.0352926105260849,-0.038071054965257645,0.06123608350753784
1677175,0.030945705249905586,-0.03262636065483093,0.05894672870635986
1677275,0.025058159604668617,-0.024973992258310318,0.05902522802352905
1677375,0.019052894786000252,-0.01478150300681591,0.060987234115600586
1677475,0.012246428988873959,-0.004713934380561113,0.06328338384628296
1677575,0.007044448051601648,0.0037519014440476894,0.05874776840209961
1677675,0.0021458647679537535,0.009134468622505665,0.053653180599212646
1677775,-0.003367503872141242,0.011808419600129128,0.0491715669631958
1677875,-0.00747930072247982,0.010873077437281609,0.04388397932052612
1677975,-0.008654403500258923,0.00846579298377037,0.03713434934616089
1678075,-0.009138785302639008,0.007467795629054308,0.02986675500869751
1678175,-0.010197458788752556,0.007149559445679188,0.025119245052337646
1678275,-0.009978709742426872,0.008043520152568817,0.024653732776641846
1678375,-0.007956021465361118,0.008731570094823837,0.022694945335388184
1678475,-0.006737316492944956,0.010556408204138279,0.022540271282196045
1678575,-0.006269423756748438,0.01067955233156681,0.023640811443328857
1678675,-0.005536234006285667,0.01055579911917448,0.02175217866897583
1678775,-0.0033877405803650618,0.011477234773337841,0.016131579875946045
1678875,-0.0018674528691917658,0.010812091641128063,0.011431515216827393
1678975,0.00047191549674607813,0.007972318679094315,0.00765460729598999
1679075,0.002823218936100602,0.006787566468119621,0.0036808252334594727
1679175,0.0038346939254552126,0.007014998700469732,0.00022524595260620117
1679275,0.005218952428549528,0.007783560082316399,-0.0033447742462158203
1679375,0.0059651657938957214,0.0085857342928648,-0.006632804870605469
1679475,0.00816390197724104,0.009813595563173294,-0.011198371648788452
1679575,0.009170737117528915,0.009899464435875416,-0.01323765516281128
1679675,0.010278213769197464,0.010444101877510548,-0.014965236186981201
1679775,0.010088205337524414,0.010204094462096691,-0.015664517879486084
1679875,0.00995167251676321,0.010433883406221867,-0.016326189041137695
1679975,0.008997936733067036,0.0114333750680089,-0.016613483428955078
1680075,0.007384167984127998,0.013894189149141312,-0.01796850562095642
1680175,0.0056443107314407825,0.0152726536616683,-0.017310619354248047
1680275,0.00473925843834877,0.016024149954319,-0.016682475805282593
