Timestamp,logNN.px,logNN.py,logNN.pz
1680375,0.0026845503598451614,0.017058825120329857,-0.01510646939277649
1680475,0.0005161244189366698,0.01691078394651413,-0.013134956359863281
1680575,-1.7130660125985742e-06,0.01618393324315548,-0.012225478887557983
1680675,-0.0006443538004532456,0.015789764001965523,-0.011453807353973389
1680775,-0.002001918153837323,0.015752306208014488,-0.010448873043060303
1680875,-0.0029823360964655876,0.015409772284328938,-0.009557157754898071
1680975,-0.003263338701799512,0.015309575945138931,-0.009252786636352539
1681075,-0.003860446158796549,0.01522148959338665,-0.008743107318878174
1681175,-0.004510350525379181,0.015066873282194138,-0.00816449522972107
1681275,-0.004993880167603493,0.014971890486776829,-0.007729321718215942
1681375,-0.004761941265314817,0.01494614128023386,-0.00793340802192688
1681475,-0.004244273994117975,0.01512656919658184,-0.00838497281074524
1681575,-0.004252068232744932,0.015024879947304726,-0.00839659571647644
1681675,-0.0044468361884355545,0.015139732509851456,-0.008213132619857788
1681775,-0.003875097958371043,0.015236240811645985,-0.00874367356300354
1681875,-0.003483591368421912,0.01525243278592825,-0.009050130844116211
1681975,-0.003413072321563959,0.015313256531953812,-0.009120047092437744
1682075,-0.003216282930225134,0.015288697555661201,-0.00930476188659668
1682175,-0.0025170936714857817,0.015521782450377941,-0.009948670864105225
1682275,-0.0022610006853938103,0.015546807087957859,-0.01024782657623291
1682375,-0.0013637482188642025,0.015756767243146896,-0.010895907878875732
1682475,-0.001809817971661687,0.01563652977347374,-0.010616421699523926
1682575,-0.0013392034452408552,0.01575138047337532,-0.011048734188079834
1682675,-0.0005874560447409749,0.015882162377238274,-0.011703670024871826
1682775,-0.0005848843138664961,0.015819495543837547,-0.011719733476638794
1682875,-0.0003838666598312557,0.015926240012049675,-0.0119190514087677
1682975,0.00014045499847270548,0.016057372093200684,-0.012421071529388428
1683075,0.00029389900737442076,0.01608601212501526,-0.012361407279968262
1683175,0.00027063043671660125,0.01611657440662384,-0.012394458055496216
1683275,0.000560503569431603,0.01616274192929268,-0.012713819742202759
1683375,0.0005242826300673187,0.01608167216181755,-0.012635797262191772
1683475,5.587296618614346e-05,0.016029858961701393,-0.012282222509384155
1683575,0.00029368334799073637,0.01601124368607998,-0.01240721344947815
1683675,-7.066514081088826e-05,0.015983305871486664,-0.012114554643630981
1683775,-0.0004314513353165239,0.015951288864016533,-0.011743485927581787
1683875,-0.0003009022038895637,0.01598004624247551,-0.011971771717071533
1683975,-0.0003431232471484691,0.015908489003777504,-0.011990398168563843
1684075,-0.00017298711463809013,0.015973670408129692,-0.01203945279121399
1684175,-0.00014990227646194398,0.015897782519459724,-0.012205392122268677
1684275,0.0002206592180300504,0.016035228967666626,-0.01224440336227417
1684375,-9.209023119183257e-05,0.015967607498168945,-0.012101411819458008
1684475,-0.0003481707535684109,0.015914293006062508,-0.011873066425323486
1684575,-0.0016138451173901558,0.01653195358812809,-0.011303961277008057
1684675,-0.0006596960593014956,0.015782395377755165,-0.01160883903503418
1684775,-0.0010289575438946486,0.016071585938334465,-0.011355817317962646
1684875,-0.0016945956740528345,0.016038235276937485,-0.01098930835723877
1684975,-0.0014574709348380566,0.015811540186405182,-0.010936349630355835
1685075,-0.0021056991536170244,0.01558845117688179,-0.010326355695724487
1685175,-0.001903259544633329,0.015684718266129494,-0.010553747415542603
1685275,-0.0016879243776202202,0.014990006573498249,-0.010315090417861938
1685375,-0.0026841156650334597,0.015192609280347824,-0.009943366050720215
1685475,-0.004767534788697958,0.015425322577357292,-0.008833080530166626
1685575,-0.0036230578552931547,0.015117162838578224,-0.009224504232406616
1685675,-0.0022264840081334114,0.015186697244644165,-0.009810954332351685
1685775,-0.0013325539184734225,0.01620962843298912,-0.010508179664611816
1685875,-0.0007658515824005008,0.018769968301057816,-0.01175740361213684
1685975,0.0010636558290570974,0.019344521686434746,-0.013625174760818481
1686076,0.0025341464206576347,0.018475789576768875,-0.01476326584815979
1686175,0.002994496375322342,0.01736522652208805,-0.014834284782409668
1686276,0.0031996641773730516,0.016412310302257538,-0.015388697385787964
1686376,0.004423515405505896,0.015486020594835281,-0.016154319047927856
1686476,0.00549917109310627,0.015438157133758068,-0.017252624034881592
1686576,0.005248477216809988,0.01512797549366951,-0.017090201377868652
1686676,0.0042540994472801685,0.015919774770736694,-0.01679408550262451
1686776,0.0038245476316660643,0.01679346337914467,-0.01662278175354004
1686876,0.004026764538139105,0.01560155302286148,-0.016403168439865112
1686976,0.0027383598499000072,0.016681665554642677,-0.015650004148483276
1687077,0.0024526496417820454,0.015974845737218857,-0.015396296977996826
1687177,0.00196846853941679,0.015742387622594833,-0.014853626489639282
1687276,0.0012493969406932592,0.015332099981606007,-0.014086544513702393
1687376,0.00046144466614350677,0.015241204760968685,-0.013343364000320435
1687476,-0.0004377530422061682,0.01503047812730074,-0.012592047452926636
1687577,-0.0005090127233415842,0.015093738213181496,-0.012572824954986572
1687677,-0.0006102033075876534,0.014931420795619488,-0.012339890003204346
1687776,-0.0008118731202557683,0.015020949766039848,-0.012329667806625366
1687876,-0.00068005541106686,0.01512051373720169,-0.012417078018188477
1687976,-0.0010080663487315178,0.01506849192082882,-0.012150377035140991
1688078,-0.0007492302102036774,0.015621880069375038,-0.012155324220657349
1688178,-0.003556102979928255,0.01555048581212759,-0.010694265365600586
1688278,-0.005499095190316439,0.012943131849169731,-0.0076763927936553955
1688378,-0.007054867222905159,0.008660062216222286,-0.004920363426208496
1688477,-0.009487266652286053,0.008996037766337395,-0.003747880458831787
1688577,-0.009574228897690773,0.009101442992687225,-0.0032747089862823486
1688677,-0.010202954523265362,0.006857229862362146,-0.0018743574619293213
1688778,-0.010359670966863632,0.006630889605730772,-0.0013628900051116943
1688875,-0.01078583300113678,0.007275906391441822,-0.0016718804836273193
1688975,-0.011830151081085205,0.008140153251588345,-0.0016847848892211914
1689075,-0.01257549598813057,0.007545722182840109,-0.0011676251888275146
1689175,-0.012296821922063828,0.007156741805374622,-0.0009001493453979492
1689275,-0.011585402302443981,0.007328227628022432,-0.0013849139213562012
1689375,-0.011529545299708843,0.007311077322810888,-0.0016065239906311035
1689475,-0.010019790381193161,0.006663833279162645,-0.002499490976333618
1689575,-0.009726936928927898,0.006772180087864399,-0.0031013786792755127
1689675,-0.008719265460968018,0.0070080808363854885,-0.003992974758148193
1689775,-0.007820865139365196,0.007264605723321438,-0.004787921905517578
1689875,-0.007121659349650145,0.007385393604636192,-0.00541648268699646
1689975,-0.006295816507190466,0.007474091835319996,-0.006156653165817261
1690075,-0.005530777387320995,0.007706239353865385,-0.006795704364776611
1690175,-0.004904592875391245,0.007840117439627647,-0.007465571165084839
1690275,-0.004454543814063072,0.007947087287902832,-0.00778546929359436
1690375,-0.003996660932898521,0.00805539358407259,-0.008258968591690063
1690475,-0.0037642698734998703,0.008011765778064728,-0.008430957794189453
1690575,-0.0037662824615836143,0.008063578978180885,-0.008402764797210693
1690675,-0.0030323306564241648,0.008230374194681644,-0.009043991565704346
1690775,-0.0031329451594501734,0.00827366765588522,-0.008992522954940796
1690875,-0.003333497326821089,0.00820634700357914,-0.008855074644088745
1690975,-0.003089867765083909,0.008278023451566696,-0.009002625942230225
1691075,-0.003057161346077919,0.008256969042122364,-0.009050965309143066
1691175,-0.0027602866757661104,0.00827927514910698,-0.00925743579864502
1691275,-0.0026358459144830704,0.00826647412031889,-0.009397655725479126
1691375,-0.0031436998397111893,0.008235268294811249,-0.008963555097579956
1691475,-0.0033955334220081568,0.00821942649781704,-0.008829295635223389
1691575,-0.003339888760820031,0.008229237981140614,-0.00888890027999878
1691675,-0.0027119929436594248,0.008320990018546581,-0.009244948625564575
1691775,-0.003013541456311941,0.008486517705023289,-0.009190380573272705
1691875,-0.003403264796361327,0.008613835088908672,-0.008763164281845093
1691975,-0.00407195882871747,0.008367611095309258,-0.008062005043029785
1692075,-0.005312755703926086,0.008106795139610767,-0.0068680644035339355
1692175,-0.005559689365327358,0.007965778931975365,-0.006601989269256592
1692275,-0.006411301903426647,0.007793931290507317,-0.0058255791664123535
1692375,-0.0062482114881277084,0.007799035869538784,-0.0061179399490356445
1692475,-0.0072221592999994755,0.007506741210818291,-0.005199819803237915
1692575,-0.007352777291089296,0.0074849785305559635,-0.005231589078903198
1692675,-0.0073900045827031136,0.007403971627354622,-0.00517040491104126
1692775,-0.007301752921193838,0.0074606831185519695,-0.0051885247230529785
1692875,-0.007910346612334251,0.007278080563992262,-0.004568159580230713
1692975,-0.007750662975013256,0.00738013070076704,-0.004830390214920044
1693075,-0.008181784301996231,0.0072588808834552765,-0.004288852214813232
1693175,-0.008057775907218456,0.007309489417821169,-0.0044364333152771
1693275,-0.008369937539100647,0.0072630406357347965,-0.004312187433242798
1693375,-0.008325545117259026,0.007209987845271826,-0.0043135881423950195
1693475,-0.008696899749338627,0.007178105413913727,-0.00391504168510437
1693575,-0.008224609307944775,0.007285784464329481,-0.004430979490280151
1693675,-0.008191998116672039,0.007116540335118771,-0.004508316516876221
1693775,-0.0077328733168542385,0.007084573619067669,-0.004966080188751221
1693875,-0.007179213222116232,0.007221467327326536,-0.005575627088546753
1693975,-0.0070035927928984165,0.007457012310624123,-0.005568355321884155
1694075,-0.006670377682894468,0.007653034292161465,-0.005565851926803589
1694175,-0.005173937417566776,0.007744431495666504,-0.006288766860961914
1694275,-0.004151452798396349,0.007644756697118282,-0.0069023966789245605
1694375,-0.003863928373903036,0.0076925670728087425,-0.007216542959213257
1694475,-0.003438214771449566,0.007744248956441879,-0.007503390312194824
1694575,-0.0030559138394892216,0.00785223301500082,-0.007877320051193237
1694675,-0.002767228987067938,0.007883083075284958,-0.00810202956199646
1694775,-0.0025363860186189413,0.00791780836880207,-0.00831538438796997
1694875,-0.0029114196076989174,0.007903832010924816,-0.007934361696243286
1694975,-0.00306084961630404,0.007832038216292858,-0.007928580045700073
1695075,-0.0031839569564908743,0.00784658920019865,-0.007825136184692383
1695175,-0.002996753202751279,0.007857243530452251,-0.00798836350440979
1695275,-0.002671547932550311,0.007974750362336636,-0.008230358362197876
1695375,-0.0026575091760605574,0.007919683121144772,-0.008201152086257935
1695475,-0.0027113112155348063,0.007872160524129868,-0.008138060569763184
1695575,-0.0028506494127213955,0.007897008210420609,-0.008010238409042358
1695675,-0.002856374718248844,0.007900587283074856,-0.008111566305160522
1695775,-0.0026454697363078594,0.007970788516104221,-0.008342593908309937
1695875,-0.0024679903872311115,0.00793401524424553,-0.008404165506362915
1695975,-0.0027532274834811687,0.007900499738752842,-0.008189141750335693
1696075,-0.002865055575966835,0.007787525188177824,-0.008169949054718018
1696175,-0.0028896790463477373,0.007781368680298328,-0.008145302534103394
1696275,-0.0028914986178278923,0.007781523279845715,-0.008127391338348389
1696375,-0.002955038333311677,0.007799514569342136,-0.007982581853866577
1696475,-0.0032221481669694185,0.007788665127009153,-0.007782936096191406
1696575,-0.002996208379045129,0.00774496840313077,-0.00799509882926941
1696675,-0.003064800286665559,0.007801478728652,-0.008060991764068604
1696775,-0.002687059808522463,0.00788898952305317,-0.008205145597457886
1696875,-0.0031381105072796345,0.007779374253004789,-0.007892727851867676
1696975,-0.0031763643492013216,0.007745849899947643,-0.007816225290298462
1697075,-0.0033261480275541544,0.0077507044188678265,-0.0077405571937561035
1697175,-0.0035502309910953045,0.0076812561601400375,-0.007492780685424805
1697275,-0.0034023739863187075,0.007697680499404669,-0.007592290639877319
1697375,-0.003284253180027008,0.00764237018302083,-0.007761061191558838
1697475,-0.003240901045501232,0.007694749627262354,-0.007893025875091553
1697575,-0.0031217194627970457,0.007609379477798939,-0.007875919342041016
1697675,-0.003051207633689046,0.007810631301254034,-0.008077502250671387
1697775,-0.002847906667739153,0.007723419461399317,-0.008231759071350098
1697875,-0.0030542067252099514,0.007600751705467701,-0.008067309856414795
1697975,-0.0028984483797103167,0.007724318187683821,-0.008199483156204224
1698075,-0.002742054173722863,0.007733583450317383,-0.008252978324890137
1698175,-0.0027947111520916224,0.007697816472500563,-0.00821620225906372
1698275,-0.002936909906566143,0.007671153638511896,-0.00814846158027649
1698375,-0.002664536703377962,0.007754000369459391,-0.00841638445854187
1698475,-0.0025167602580040693,0.007759325206279755,-0.008474618196487427
1698575,-0.0027326939161866903,0.007740302477031946,-0.008281677961349487
1698675,-0.0030436383094638586,0.00762895355001092,-0.008030325174331665
1698775,-0.0031210873275995255,0.0076966253109276295,-0.007947772741317749
1698875,-0.002799306297674775,0.007776730228215456,-0.00823095440864563
1698975,-0.0029170101042836905,0.0077028232626616955,-0.00811728835105896
1699075,-0.003098905086517334,0.0076972912065684795,-0.00801435112953186
1699175,-0.002852488774806261,0.007769774179905653,-0.008240222930908203
1699275,-0.0028693764470517635,0.007730841636657715,-0.008191406726837158
1699375,-0.002963002072647214,0.007704413495957851,-0.008043825626373291
1699475,-0.0030280558858066797,0.007676048669964075,-0.007969945669174194
1699575,-0.0027631246484816074,0.007732773199677467,-0.008279561996459961
1699675,-0.0029791840352118015,0.00770390871912241,-0.008080542087554932
1699775,-0.003122723661363125,0.00761862238869071,-0.007943660020828247
1699875,-0.0030075933318585157,0.0077708810567855835,-0.008102059364318848
1699975,-0.0027942818123847246,0.007825987413525581,-0.008273571729660034
1700075,-0.00275016319938004,0.007746873423457146,-0.008254170417785645
1700175,-0.0031201026868075132,0.007700232323259115,-0.007976770401000977
1700275,-0.0031983270309865475,0.007611839100718498,-0.0079423189163208
1700375,-0.0027871185448020697,0.007760981097817421,-0.008340388536453247
1700475,-0.0027848228346556425,0.007737870793789625,-0.008241087198257446
1700575,-0.002731200074777007,0.007761685643345118,-0.008263885974884033
1700675,-0.002885587979108095,0.007664818782359362,-0.008203178644180298
1700775,-0.002695658477023244,0.007834319025278091,-0.008470237255096436
1700875,-0.0025266262236982584,0.007760633714497089,-0.008469760417938232
1700975,-0.0025485565420240164,0.007720953319221735,-0.008459329605102539
1701075,-0.0023647937923669815,0.007754234597086906,-0.008591145277023315
1701175,-0.002076965756714344,0.00797137152403593,-0.00891643762588501
1701275,-0.0016172206960618496,0.00805050227791071,-0.00936385989189148
1701375,-0.001672714832238853,0.007986712269484997,-0.009293019771575928
1701475,-0.0018610269762575626,0.007953116670250893,-0.009009212255477905
1701575,-0.0020366653334349394,0.00787375122308731,-0.008972913026809692
1701675,-0.001539598684757948,0.00800707470625639,-0.009370952844619751
1701775,-0.0013827382354065776,0.008022351190447807,-0.009471088647842407
1701875,-0.00148198870010674,0.008036527782678604,-0.009319931268692017
1701975,-0.0018353123450651765,0.007928354665637016,-0.00915825366973877
1702075,-0.0021964272018522024,0.0076859924010932446,-0.0088406503200531
1702175,-0.0019201947143301368,0.007859804667532444,-0.009003102779388428
1702275,-0.0021687806583940983,0.00790694635361433,-0.008955925703048706
1702375,-0.0017707821680232882,0.007926888763904572,-0.009225070476531982
1702475,-0.0020799352787435055,0.00788341835141182,-0.008909434080123901
1702575,-0.002517018700018525,0.0077469306997954845,-0.008510708808898926
1702676,-0.0024507828056812286,0.007872610352933407,-0.008585453033447266
1702775,-0.0022728219628334045,0.007883356884121895,-0.008726954460144043
1702876,-0.0028134696185588837,0.007687561679631472,-0.00825035572052002
1702975,-0.0028107455000281334,0.007748257368803024,-0.008260488510131836
1703076,-0.003210756229236722,0.007647864054888487,-0.007880926132202148
1703176,-0.0029790105763822794,0.007726549170911312,-0.008069097995758057
1703276,-0.003029253799468279,0.0077160317450761795,-0.007998675107955933
1703376,-0.003225429216399789,0.007729177828878164,-0.007802248001098633
1703476,-0.002998592099174857,0.0077455248683691025,-0.008185416460037231
1703576,-0.002919800579547882,0.007666096556931734,-0.008238404989242554
1703676,-0.0028692055493593216,0.007632485590875149,-0.008195668458938599
1703777,-0.003084426512941718,0.007622583769261837,-0.00810861587524414
1703877,-0.0027437196113169193,0.00768745644018054,-0.008257657289505005
1703977,-0.002736316528171301,0.007733355276286602,-0.008339792490005493
1704077,-0.0031545483507215977,0.007611171342432499,-0.00799095630645752
1704177,-0.0031125482637435198,0.007698995992541313,-0.008032232522964478
1704277,-0.0031077410094439983,0.007776600308716297,-0.008047282695770264
1704377,-0.0031633407343178988,0.0077689713798463345,-0.007919520139694214
1704477,-0.003083805786445737,0.007797949016094208,-0.007969290018081665
1704577,-0.0031925691291689873,0.007835390977561474,-0.007894337177276611
1704677,-0.003273670095950365,0.007707302458584309,-0.007720381021499634
1704778,-0.0033012903295457363,0.007824836298823357,-0.007719963788986206
1704877,-0.00314105162397027,0.007899482734501362,-0.007857054471969604
1704977,-0.0031631893943995237,0.007948988117277622,-0.007842004299163818
1705077,-0.003230223897844553,0.007865877822041512,-0.007816970348358154
1705178,-0.0030985400080680847,0.007862136699259281,-0.007873713970184326
1705278,-0.003458749270066619,0.007816784083843231,-0.007531464099884033
1705378,-0.0033273843582719564,0.007826581597328186,-0.007620185613632202
1705478,-0.0030977227725088596,0.007915405556559563,-0.007788896560668945
1705578,-0.002957134274765849,0.007939514704048634,-0.0080452561378479
1705675,-0.0026804879307746887,0.007956696674227715,-0.008242189884185791
1705775,-0.00262846564874053,0.007933225482702255,-0.008303850889205933
1705875,-0.0027528023347258568,0.007993296720087528,-0.008170783519744873
1705975,-0.002750120824202895,0.007991684600710869,-0.008213073015213013
1706075,-0.002612245501950383,0.007959369570016861,-0.008275508880615234
1706175,-0.0025408328510820866,0.007942035794258118,-0.008374899625778198
1706275,-0.002522267634049058,0.007999803870916367,-0.008501708507537842
1706375,-0.002237684791907668,0.008054469712078571,-0.008668959140777588
1706475,-0.0019537024199962616,0.008083079010248184,-0.008985251188278198
1706575,-0.002084599807858467,0.008069281466305256,-0.008824288845062256
1706675,-0.002325874287635088,0.008005176670849323,-0.008641570806503296
1706775,-0.0020374960731714964,0.00802316889166832,-0.008797615766525269
1706875,-0.0022484995424747467,0.008062798529863358,-0.008607536554336548
1706975,-0.0026062384713441133,0.007943331263959408,-0.008341223001480103
1707075,-0.0026076706126332283,0.007934673689305782,-0.008398681879043579
1707175,-0.002725268015637994,0.007897499948740005,-0.00821569561958313
1707275,-0.0029072705656290054,0.00784933753311634,-0.008052289485931396
1707375,-0.0031236642971634865,0.007390948478132486,-0.008167833089828491
1707475,-0.0026939264498651028,0.0073530590161681175,-0.008698910474777222
1707575,-0.002214226173236966,0.007433296646922827,-0.009088963270187378
1707675,-0.0016648240853101015,0.00760783301666379,-0.009449392557144165
1707775,-0.0013786667259410024,0.007685179356485605,-0.009791404008865356
1707875,-0.0007223543361760676,0.007955458015203476,-0.010356605052947998
1707975,-0.000987115316092968,0.008002226240932941,-0.010129600763320923
1708075,-0.0008089700131677091,0.007974051870405674,-0.01020088791847229
1708175,-0.0012835192028433084,0.0077909501269459724,-0.009841978549957275
1708275,-0.001735260826535523,0.007816360332071781,-0.009275257587432861
1708375,-0.0015226600226014853,0.007812183350324631,-0.00968596339225769
1708475,-0.001041432493366301,0.007902470417320728,-0.010012418031692505
1708575,-0.0010043788934126496,0.007799569051712751,-0.010011792182922363
1708675,-0.001212582690641284,0.00788121297955513,-0.009831905364990234
1708775,-0.0014283619821071625,0.007828561589121819,-0.009678542613983154
1708875,-0.0007016080780886114,0.007961293682456017,-0.01029425859451294
1708975,-0.0013120557414367795,0.007876451127231121,-0.009597450494766235
1709075,-0.0010630813194438815,0.00781236682087183,-0.009492725133895874
1709175,-0.00042993767419829965,0.007843988947570324,-0.009797066450119019
1709275,-0.00034913531271740794,0.008045314811170101,-0.009714245796203613
1709375,-0.0005908586899749935,0.00824494194239378,-0.009648561477661133
1709475,6.912695243954659e-05,0.008542733266949654,-0.010129094123840332
1709575,-3.091634062002413e-05,0.008828257210552692,-0.009959876537322998
