Timestamp,logNN.vx,logNN.vy,logNN.vz
1678736,-0.005859707482159138,0.004672384820878506,-0.03631487861275673
1678836,-0.010506565682590008,-0.008554905652999878,-0.033192940056324005
1678936,0.004526153206825256,-0.02712961845099926,-0.024118132889270782
1679036,-0.00669708801433444,-0.014186461456120014,-0.01961471326649189
1679136,-0.00926471408456564,0.001269610715098679,-0.018792705610394478
1679236,-0.008262217044830322,0.005451270379126072,-0.019386285915970802
1679336,-0.007713425438851118,0.008084692060947418,-0.023675108328461647
1679436,-0.006902813445776701,0.009519444778561592,-0.026370467618107796
1679536,-0.0013066204264760017,-0.0008971006027422845,-0.017125025391578674
1679636,-0.01831846684217453,0.00479090353474021,0.008065669797360897
1679736,-0.015578490681946278,0.0030195866711437702,0.004592370707541704
1679836,-0.011596276424825191,0.000846272218041122,0.0005126534961163998
1679936,-0.015580713748931885,0.013648008927702904,-0.0007088891579769552
1680036,-0.011809063144028187,0.019538694992661476,-0.01857554353773594
1680136,-0.015062102116644382,0.018932707607746124,0.006824131589382887
1680236,-0.014216424897313118,0.013090022839605808,0.010676940903067589
1680336,-0.01773078553378582,0.015453330241143703,0.00950194988399744
1680436,-0.018573328852653503,0.005382138770073652,0.013838984072208405
1680536,-0.019404930993914604,-0.0025980956852436066,0.017020471394062042
1680636,-0.01492986362427473,-0.005988285876810551,0.015922384336590767
1680736,-0.020177409052848816,-0.0015107099898159504,0.014933246187865734
1680836,-0.020016901195049286,-0.00027405438595451415,0.015976939350366592
1680936,-0.01689188741147518,-0.004096361342817545,0.015253911726176739
1681036,-0.013919523917138577,-0.006088052876293659,0.015687301754951477
1681136,-0.014805320650339127,-0.0031341626308858395,0.012684401124715805
1681236,-0.014504803344607353,-0.0018392980564385653,0.012072323821485043
1681336,-0.012086143717169762,-0.004069777205586433,0.011208527721464634
1681437,-0.010658700950443745,-0.0023577946703881025,0.008620086126029491
1681537,-0.008235355839133263,-0.0025109362322837114,0.00721925450488925
1681638,-0.006984091363847256,-0.0014796220930293202,0.006154648028314114
1681737,-0.0054837861098349094,-0.001393147511407733,0.005351672880351543
1681837,-0.0036933033261448145,-0.002962500089779496,0.003408059012144804
1681937,-0.0025307615287601948,-0.0006805213633924723,0.0018026246689260006
1682037,-0.00012213003356009722,-0.001021500676870346,0.0010393729899078608
1682137,4.069745045853779e-05,-3.531653055688366e-05,-0.00041713594691827893
1682237,0.0035142567940056324,-0.00046098342863842845,-0.0023210460785776377
1682337,0.0038151140324771404,0.0008201513555832207,-0.0027665456291288137
1682438,0.0045328810811042786,0.0007678300025872886,-0.003403130918741226
1682538,0.00419826153665781,-5.802765826956602e-06,-0.004120119381695986
1682639,0.006716496776789427,0.0010641898261383176,-0.004519245121628046
1682738,0.007130836136639118,-0.0003679774818010628,-0.0056104580871760845
1682839,0.007357184775173664,0.0009467696072533727,-0.006455964874476194
1682938,0.007480902131646872,0.0020236745476722717,-0.0053651402704417706
1683038,0.0080911535769701,0.0007130007725208998,-0.005623335018754005
1683136,0.008654902689158916,0.0019095311872661114,-0.006262053735554218
1683238,0.008482370525598526,0.001476110890507698,-0.00712710153311491
1683339,0.00847859401255846,0.00010367132927058265,-0.0062578339129686356
1683436,0.008779703639447689,0.0009657616610638797,-0.006763746030628681
1683536,0.008105557411909103,0.0007618762901984155,-0.006267615128308535
1683636,0.008635945618152618,4.675555828725919e-05,-0.0066603804007172585
1683736,0.007151767611503601,0.0006906766793690622,-0.005515676457434893
1683836,0.007224848493933678,0.001403159461915493,-0.0055569871328771114
1683936,0.008588816970586777,0.0008322205394506454,-0.0059232814237475395
1684036,0.00811369251459837,0.0008342992514371872,-0.004836697597056627
1684136,0.00838625431060791,0.0010546348057687283,-0.005656508728861809
1684236,0.008422838523983955,0.0007148265722207725,-0.0043786996975541115
1684336,0.007863080129027367,0.0009315166971646249,-0.005758959334343672
1684436,0.007031475193798542,0.00042638034210540354,-0.004966401029378176
1684536,0.001343355979770422,0.007441770751029253,-0.005721972789615393
1684636,0.011525135487318039,-0.003526913234964013,-0.0011782872024923563
1684736,0.005261900369077921,0.0009029843495227396,-0.0031856594141572714
1684836,-0.003952147904783487,0.007442596834152937,-0.00801045447587967
1684936,0.00797866191715002,-0.002596074715256691,-0.00043349340558052063
1685036,0.0060181999579072,-0.00407623453065753,0.0006091541144996881
1685136,0.0029697755817323923,-0.0005270707188174129,-0.0016381122404709458
1685236,0.0038448208943009377,-0.00481695169582963,-0.0011234654812142253
1685336,-0.00394883519038558,0.0006506774807348847,-0.002104296814650297
1685436,-0.006943539250642061,0.007362373638898134,0.00013365013001020998
1685536,0.015694724395871162,-0.005352905951440334,-0.002914496697485447
1685636,0.012718643993139267,-0.001612824504263699,-0.0034890598617494106
1685736,0.0027903979644179344,0.010147199034690857,-0.004957559052854776
1685836,-0.001821479992941022,0.024675419554114342,-0.009157179854810238
1685936,0.010077562183141708,-0.001976422732695937,-0.009866809472441673
1686036,0.01270947977900505,-0.012504071928560734,-0.010393952950835228
1686136,0.018086975440382957,-0.010785733349621296,-0.010067841038107872
1686236,0.009876937605440617,-0.008696099743247032,-0.010868551209568977
1686336,0.0161298718303442,-0.009409593418240547,-0.01229044422507286
1686436,0.013463819399476051,-0.00022418903245124966,-0.014160530641674995
1686536,0.014952549710869789,0.0006677492056041956,-0.012752154842019081
1686636,0.009311281144618988,0.012483174912631512,-0.016592880710959435
1686736,0.006383461877703667,0.0137373898178339,-0.010231973603367805
1686836,0.009177780710160732,-0.0004851270350627601,-0.006182180251926184
1686936,0.003642922267317772,0.006013723090291023,-0.004598415456712246
1687036,0.0012529183877632022,0.003906786907464266,-0.004953877069056034
1687136,0.0008870489546097815,-0.00101730867754668,-0.0007302742451429367
1687236,-0.0008849406149238348,-0.0025374426040798426,0.0013436098815873265
1687336,-0.0021431816276162863,-0.0012057157000526786,0.0013386483769863844
1687436,-0.0025727658066898584,-0.0010485078673809767,0.0018193755531683564
1687536,-0.0022756613325327635,-0.0010790855158120394,0.0014208393404260278
1687636,-0.0006050735246390104,-0.001521353260613978,0.001995548838749528
1687736,-0.001855508191511035,-0.0002208102960139513,0.0010376963764429092
1687836,-0.0015225245151668787,0.0007144531118683517,0.0004680534766521305
1687936,-0.0007450927514582872,-5.8390818594489247e-05,0.0003805693704634905
1688036,0.0022893864661455154,0.005170091055333614,0.0015225199749693274
1688136,-0.01184070948511362,-0.0014519415562972426,0.0005465523572638631
1688236,0.0036278176121413708,-0.010908380150794983,0.006852082908153534
1688336,-0.004732353612780571,-0.02309131808578968,0.011381116695702076
1688436,-0.021138956770300865,0.0018374738283455372,0.011313725262880325
1688536,-0.004933886229991913,-0.0008097124518826604,0.010884707793593407
1688636,-0.005236401222646236,-0.018979769200086594,0.011079254560172558
1688736,-0.004232319537550211,-0.0006743916892446578,0.009016940370202065
1688836,-0.009416196495294571,-0.00012958201114088297,0.005831867456436157
1688936,-0.006034890189766884,0.0049123880453407764,-6.226037658052519e-05
1689036,-0.0008574117091484368,-0.0019978350028395653,-0.0004428658285178244
1689136,0.008315540850162506,-0.00495589105412364,0.0003035113331861794
1689236,0.004498401656746864,0.001228582696057856,-0.0016519895289093256
1689336,0.006347868591547012,0.00036131447996012866,-0.005169547628611326
1689436,0.013761459849774837,-0.009460466913878918,-0.0038752497639507055
1689536,0.00804181583225727,0.0025371063966304064,-0.008982963860034943
1689636,0.012606848031282425,0.00215615751221776,-0.008760759606957436
1689736,0.012514589354395866,0.0029436545446515083,-0.011390472762286663
1689836,0.01502508856356144,0.0028032150585204363,-0.012046233750879765
1689936,0.016360577195882797,0.002526727970689535,-0.012136728502810001
1690036,0.016461767256259918,0.003706052666530013,-0.013355616480112076
1690136,0.01772548258304596,0.002739671617746353,-0.013663657009601593
1690236,0.01717756688594818,0.003167510498315096,-0.013802934437990189
1690336,0.016789553686976433,0.002931497758254409,-0.014005353674292564
1690436,0.01680353656411171,0.0028766111936420202,-0.014287346974015236
1690536,0.015825482085347176,0.0029307170771062374,-0.01346528809517622
1690636,0.015465358272194862,0.0028075408190488815,-0.013326133601367474
1690736,0.014485611580312252,0.0030178495217114687,-0.012674413621425629
1690836,0.014061808586120605,0.0028527623508125544,-0.011296332813799381
1690936,0.013318528421223164,0.002499922411516309,-0.010601643472909927
1691036,0.01202196255326271,0.0018775461940094829,-0.011495589278638363
1691136,0.011141068302094936,0.0023602687288075686,-0.009694939479231834
1691236,0.01159147173166275,0.0013399699237197638,-0.00969029776751995
1691336,0.007701010908931494,0.00361566967330873,-0.00895890686661005
1691436,0.009424961172044277,0.0014704590430483222,-0.0073552425019443035
1691536,0.007862783037126064,0.001963440328836441,-0.00860902015119791
1691636,0.010046537034213543,0.0020664571784436703,-0.006641735788434744
1691736,0.005817623808979988,0.0033343075774610043,-0.0064038485288619995
1691836,0.00662186648696661,0.006045553833246231,-0.005651773419231176
1691936,0.00511570181697607,0.001876654103398323,-0.00405943812802434
1692036,0.002934608608484268,0.0010923458030447364,-0.002794660395011306
1692136,0.001952946768142283,-0.0004267072363290936,-0.0013838610611855984
1692236,0.0008840684313327074,0.00028585505788214505,-0.00024533158284612
1692336,-0.00013672462955582887,0.0009025148465298116,-0.0014681954635307193
1692436,-0.0006249356083571911,-0.0035732730757445097,0.00011943341087317094
1692536,-0.0005788193666376173,3.4615859476616606e-05,-0.000133113149786368
1692636,0.00039456391823478043,-0.0006852943333797157,0.0006024849135428667
1692736,0.0012467829510569572,-0.0002918327518273145,-0.0010718487901613116
1692836,0.00010526384721742943,-5.2847051847493276e-05,4.1394905565539375e-05
1692936,-0.0002456309157423675,0.0004055247118230909,-0.0003444946196395904
1693036,0.0007349028601311147,0.00034709766623564065,0.00014870146696921438
1693136,0.0014007933204993606,-0.00013221391418483108,4.757348870043643e-05
1693236,0.00143191940151155,0.00018302448734175414,-0.0003229418070986867
1693336,0.0017258870648220181,-0.0005103477160446346,-0.0007592049660161138
1693436,0.0018973320256918669,-0.0003721777175087482,-0.001528924098238349
1693536,0.0020079505629837513,0.0003779011021833867,-0.0027626492083072662
1693636,0.003574482398107648,-0.0003159057523589581,-0.0027377991937100887
1693736,0.004245852120220661,-0.0013908586697652936,-0.003986044321209192
1693836,0.003134859260171652,0.001021208823658526,-0.0049171787686645985
1693936,0.006990647874772549,0.0020813823211938143,-0.00385976186953485
1694036,0.008497323840856552,0.0038228644989430904,-0.004295687191188335
1694136,0.0156567320227623,-0.0009316591313108802,-0.00626514945179224
1694236,0.01096346229314804,-0.0011778224725276232,-0.006794788409024477
1694336,0.00862082652747631,0.000827471143566072,-0.007074646186083555
1694436,0.008717535994946957,-9.604477236280218e-05,-0.0067804716527462006
1694536,0.00881911814212799,0.0012353342026472092,-0.0071464222855865955
1694636,0.009852200746536255,0.0010874996660277247,-0.007643598131835461
1694736,0.009998979978263378,0.0015238485066220164,-0.008410988375544548
1694836,0.009773017838597298,0.0021999937016516924,-0.007180046755820513
1694936,0.00939460750669241,0.00082323735114187,-0.007937170565128326
1695036,0.008930620737373829,0.0022845580242574215,-0.0074010686948895454
1695136,0.008043120615184307,0.001654024701565504,-0.006988756358623505
1695236,0.008494523353874683,0.00197787513025105,-0.006277554668486118
1695336,0.0076612019911408424,0.0010061708744615316,-0.006257981061935425
1695436,0.008149679750204086,0.0006397811812348664,-0.005637175403535366
1695536,0.006818367168307304,0.0022026074584573507,-0.005669810343533754
1695636,0.005926274694502354,0.0010673770448192954,-0.00572701683267951
1695736,0.0056455619633197784,0.0013816703576594591,-0.005351667758077383
1695836,0.006963764317333698,0.0012131641851738095,-0.00456478726118803
1695936,0.005328841041773558,0.0014243806945160031,-0.005308539140969515
1696036,0.006030299235135317,0.00019889618852175772,-0.005116643849760294
1696136,0.00593571737408638,0.0008021037210710347,-0.004784708376973867
1696236,0.006289254873991013,0.00033938491833396256,-0.005426905583590269
1696336,0.005968719255179167,0.0013565965928137302,-0.004574805963784456
1696436,0.00469188392162323,0.001243524020537734,-0.004257099237293005
1696536,0.005255518946796656,0.0003368990437593311,-0.0033017403911799192
1696636,0.004582572262734175,0.0012087546056136489,-0.004233843646943569
1696736,0.00454401969909668,0.001204978208988905,-0.004384720232337713
1696836,0.003728272393345833,0.0007613435154780746,-0.00358940614387393
1696936,0.004066632129251957,0.0002908433089032769,-0.002762341173365712
1697037,0.004249625373631716,0.0005271043046377599,-0.002645820612087846
1697137,0.0029365443624556065,0.0002100800338666886,-0.00321945920586586
1697237,0.004186661913990974,0.0003247639106120914,-0.002534062135964632
1697337,0.003131906734779477,0.000792569771874696,-0.004083534236997366
1697437,0.003795207478106022,0.001713957404717803,-0.0032636886462569237
1697537,0.0027272675652056932,0.0013133571483194828,-0.005013494752347469
1697637,0.0031212710309773684,0.0014746221713721752,-0.003830903908237815
1697737,0.004621957894414663,-0.0007693289662711322,-0.0028080064803361893
1697837,0.0038845937233418226,-0.0005521969869732857,-0.0031568517442792654
1697937,0.005178561434149742,0.0005921199335716665,-0.003057132475078106
1698038,0.004303290508687496,0.0007751096854917705,-0.0030090794898569584
1698138,0.003924325108528137,0.0002610041119623929,-0.003776982193812728
1698238,0.004345118533819914,0.0009369830368086696,-0.003602965734899044
1698338,0.003715888597071171,0.0006320193060673773,-0.004294638056308031
1698438,0.004564791917800903,0.0008396658813580871,-0.003482126398012042
1698538,0.0050166272558271885,-0.0005939350230619311,-0.0038426294922828674
1698638,0.004851129371672869,0.00054640241432935,-0.0038007483817636967
1698738,0.004867938347160816,0.0017341753700748086,-0.002940005622804165
1698838,0.003906369674950838,0.001597200520336628,-0.004122854210436344
1698938,0.0059937345795333385,0.0007377041620202363,-0.0025179791264235973
1699039,0.0035702972672879696,0.0010258705588057637,-0.0032762722112238407
1699139,0.004061971791088581,0.0015871390933170915,-0.0032604506704956293
1699239,0.0037273778580129147,0.001532924477942288,-0.004735966678708792
1699339,0.005899848882108927,0.0010521222138777375,-0.002699980977922678
1699439,0.005317616742104292,5.670141035807319e-05,-0.003049577819183469
1699538,0.004054823890328407,0.0011193972313776612,-0.00435144267976284
1699639,0.005139724817126989,0.0005702184280380607,-0.003929045516997576
1699738,0.004552623722702265,0.0016489942790940404,-0.004191314801573753
1699839,0.005109300371259451,0.001657056505791843,-0.003651852486655116
1699939,0.005391665268689394,0.0012635315069928765,-0.005023595876991749
1700036,0.005195287521928549,0.00023955799406394362,-0.004989216569811106
1700136,0.004525641445070505,0.0013570652808994055,-0.004610883072018623
1700236,0.005932111293077469,0.0010124840773642063,-0.004146213177591562
1700336,0.004554332699626684,0.0012414256343618035,-0.005683047231286764
1700436,0.006477187387645245,0.0011480175890028477,-0.0046174051240086555
1700536,0.006925917696207762,0.0006766493897885084,-0.005425492767244577
1700636,0.006840519607067108,0.0012196785537526011,-0.004895051009953022
1700736,0.006920738145709038,0.0010198169620707631,-0.005424938630312681
1700836,0.008178145624697208,0.0002695887815207243,-0.005807521287351847
1700936,0.007433481980115175,0.0009122076444327831,-0.00586978392675519
1701036,0.0067744143307209015,0.00033588020596653223,-0.006114608142524958
1701136,0.0064178770408034325,0.002322804182767868,-0.0058190482668578625
1701236,0.007143596187233925,0.002029710914939642,-0.006069470662623644
1701336,0.006993729621171951,0.001419884618371725,-0.005851353518664837
1701436,0.006630260497331619,0.0008637087303213775,-0.006059152074158192
1701536,0.006307264789938927,0.0006703888648189604,-0.005848318338394165
1701636,0.007054923567920923,0.00029888874269090593,-0.005639743525534868
1701736,0.007171385455876589,0.0023120043333619833,-0.005661900620907545
1701836,0.006334388162940741,0.0008301815832965076,-0.005110528785735369
1701936,0.00534346979111433,0.0017737708985805511,-0.004667165223509073
1702036,0.005720270331948996,-0.0002562555018812418,-0.0038518698420375586
1702136,0.003974649123847485,0.0013232252094894648,-0.004272114019840956
1702236,0.004779051057994366,0.0012698753271251917,-0.0038794931024312973
1702336,0.0048000626266002655,2.6479747248231433e-05,-0.004457229282706976
1702436,0.004185779951512814,-0.00029020311194472015,-0.003298440482467413
1702536,0.0033838236704468727,9.600136399967596e-05,-0.0019691097550094128
1702636,0.0028862240724265575,0.0014956541126593947,-0.0017398172058165073
1702736,0.002934585092589259,-6.902104814798804e-06,-0.0028036253061145544
1702836,0.003010969841852784,3.592453867895529e-05,-0.0021801225375384092
1702936,0.0023487932048738003,0.0002899313112720847,-0.001965585397556424
1703036,0.0029095537029206753,0.0009678227943368256,-0.001179401413537562
1703136,0.001930372673086822,0.0012504877522587776,-0.0011529390467330813
1703236,0.0027891029603779316,4.759812873089686e-05,-0.0012521145399659872
1703336,0.0021851391065865755,0.0006313991034403443,-0.0015953683760017157
1703436,0.002235068939626217,0.00018602091586217284,-0.0022970971185714006
1703536,0.003261710749939084,0.0001244462764589116,-0.0021085089538246393
1703636,0.00355893443338573,0.0005821092636324465,-0.002745260251685977
1703736,0.0032701254822313786,0.00029389941482804716,-0.00224229390732944
1703836,0.0038345379289239645,0.00011740390618797392,-0.002728490624576807
1703936,0.004000939428806305,0.00131560442969203,-0.0029554120264947414
1704036,0.00329396640881896,0.001113147009164095,-0.0028907484374940395
1704136,0.0032482142560184,0.0008257695590145886,-0.0025382344610989094
1704236,0.0051133655942976475,0.0020377810578793287,-0.0030036361422389746
1704336,0.0043310304172337055,0.0008285065996460617,-0.004388001281768084
1704436,0.004729044623672962,0.0009537151199765503,-0.003549294313415885
1704536,0.003751705400645733,0.001878538983874023,-0.003772952128201723
1704636,0.005436406936496496,-0.0009218872874043882,-0.0028534827288240194
1704736,0.003823180915787816,0.0003478194121271372,-0.004915223456919193
1704836,0.006069227121770382,0.0015800031833350658,-0.003720121691003442
1704936,0.005084597505629063,0.0011121612042188644,-0.004386506509035826
1705036,0.005958056077361107,0.0006664632819592953,-0.0037263226695358753
1705136,0.005313761066645384,0.0007656923262402415,-0.00492158392444253
1705236,0.005627129692584276,0.0009527847287245095,-0.004388959147036076
1705336,0.006356518715620041,0.0014243375044316053,-0.003880771342664957
1705436,0.005412679631263018,0.001212043920531869,-0.004635645542293787
1705536,0.0052366675809025764,0.0009399180416949093,-0.005421136971563101
1705636,0.0065288906916975975,0.0011526410235092044,-0.005868019536137581
1705736,0.0061988839879632,0.0008509244071319699,-0.005496519152075052
1705836,0.006922260392457247,0.0013039957266300917,-0.005366637837141752
1705936,0.007136450614780188,0.0015528275398537517,-0.006369858980178833
1706036,0.0076914019882678986,0.0006841295980848372,-0.00588900875300169
1706136,0.007172503042966127,4.5301971113076434e-05,-0.006844885181635618
1706236,0.00765962665900588,0.0015183776849880815,-0.007031690329313278
1706336,0.006999576464295387,0.0017731153639033437,-0.006004425697028637
1706436,0.0077887908555567265,0.001485053333453834,-0.005866966210305691
1706536,0.005856445524841547,0.0011533945798873901,-0.00679451460018754
1706636,0.006157951895147562,0.0014124077279120684,-0.005189952906221151
1706736,0.007334653753787279,-0.0002794842584989965,-0.0047584716230630875
1706836,0.0053588454611599445,0.0019007009686902165,-0.005257841199636459
1706936,0.004576383624225855,0.0006857361295260489,-0.00468206312507391
1707036,0.004796050954610109,0.000529562879819423,-0.00423573050647974
1707136,0.005890503525733948,0.00037625557160936296,-0.004617051221430302
1707236,0.005065096542239189,0.001027219113893807,-0.004278459586203098
1707336,0.0006422271835617721,-0.007328998763114214,-0.0035983696579933167
1707436,0.004245562944561243,0.0007314565009437501,-0.004249135497957468
1707536,0.0062031494453549385,-0.0004711537330877036,-0.005039542447775602
1707636,0.006405502092093229,0.0008731033885851502,-0.004929172806441784
1707736,0.006907090079039335,0.0019580675289034843,-0.006663451436907053
1707836,0.007282216567546129,0.0037748944014310837,-0.006695831194519997
1707936,0.006606518290936947,0.0025110519491136074,-0.0071150073781609535
1708036,0.008098275400698185,-2.05285832635127e-05,-0.005591011140495539
1708136,0.0065317703410983086,0.0015489315846934915,-0.005438114982098341
1708236,0.006260338705033064,0.0010500686476007104,-0.004469248000532389
1708336,0.005881025455892086,0.0011728504905477166,-0.0057962508872151375
1708436,0.0062063890509307384,0.0009879687568172812,-0.005485092755407095
1708536,0.005603482481092215,0.0007828501402400434,-0.004682654980570078
1708636,0.005070171784609556,0.0010084646055474877,-0.00484862457960844
1708736,0.0059531922452151775,0.0011849028524011374,-0.004149197600781918
1708836,0.006104663014411926,0.0015280130319297314,-0.005329120438545942
