Timestamp,logNN.vx,logNN.vy,logNN.vz
1708936,0.0066141788847744465,0.0013526686234399676,-0.003388309618458152
1709036,0.00991437491029501,0.0011186356423422694,-0.0023285800125449896
1709136,0.005610031075775623,0.0015344393905252218,-0.0037485689390450716
1709236,0.005708492826670408,0.0022008956875652075,-0.003168206661939621
1709336,0.003477682825177908,0.005760627798736095,-0.005806224886327982
1709436,0.004541785456240177,0.002232820726931095,-0.006369348149746656
1709536,0.004834344610571861,0.004485744051635265,-0.003301864257082343
1709636,0.002252973848953843,0.0062456862069666386,-0.005258349236100912
1709736,0.0009394046501256526,0.0035216317046433687,-0.004438529722392559
1709836,0.0022240765392780304,0.005504518281668425,-0.005198415834456682
1709936,0.0067960768938064575,0.003427209099754691,-0.006894993130117655
1710036,-3.951325925299898e-05,0.007299954071640968,-0.004178806208074093
1710136,0.006795839406549931,0.004791371989995241,-0.010729782283306122
1710236,0.008442498743534088,0.003306146478280425,-0.008105126209557056
1710336,0.0030842816922813654,0.0035111969336867332,-0.006251418963074684
1710436,0.005136279389262199,0.004929377231746912,-0.008502754382789135
1710536,0.004086444620043039,0.004773254506289959,-0.007661227136850357
1710636,0.005841589067131281,0.005643530283123255,-0.008685018867254257
1710736,0.002860533306375146,0.004734101239591837,-0.006148355081677437
1710836,0.0033970410004258156,0.004343492444604635,-0.008817995898425579
1710936,0.005684266798198223,0.002842262154445052,-0.005769672803580761
1711036,0.004791618324816227,0.0018507289933040738,-0.005781096871942282
1711136,0.0009774253703653812,0.0046407380141317844,-0.005197532474994659
1711236,-0.00047755445120856166,0.005666516721248627,-0.0033243615180253983
1711336,0.0007257855613715947,0.0002271156554343179,-0.0023867266718298197
1711436,-0.0005765086971223354,0.001642675488255918,0.0003148463147226721
1711536,-0.003331003710627556,0.002289785770699382,0.0007817944278940558
1711636,-0.0015190389240160584,-0.0008816919289529324,0.0023031742312014103
1711736,-0.002762932563200593,-0.0003977498272433877,0.0003065654309466481
1711836,-0.002802746370434761,-0.0009172603022307158,0.001466892659664154
1711936,-0.0026545182336121798,0.0005051805637776852,0.0008596345433034003
1712036,-0.001808425527997315,0.0009793505305424333,0.0011638300493359566
1712136,-0.0010796909919008613,0.0004915049066767097,0.0009196170722134411
1712236,-0.0005405735573731363,0.00024129124358296394,0.0012740482343360782
1712336,-0.004024028778076172,0.0012176051968708634,0.001689744764007628
1712436,-0.0030613632407039404,-4.354652264737524e-05,0.002413515467196703
1712536,-0.003207522677257657,-0.0005159165011718869,0.0028850147500634193
1712636,-0.004444383550435305,-0.00022955301392357796,0.003599736839532852
1712736,-0.002925206208601594,0.0004067180270794779,0.0037003958132117987
1712836,-0.0035643083974719048,-0.0012128198286518455,0.0030723835807293653
1712936,-0.003212616080418229,-0.0014077724190428853,0.0019770883955061436
1713036,-0.002284678863361478,-0.00015085154154803604,0.002458815695717931
1713136,-0.002538352506235242,0.001013482571579516,0.0002948179026134312
1713236,-0.001189687754958868,-0.0002948724722955376,0.0007830439717508852
1713336,0.00027513003442436457,-0.0007822237676009536,0.0002097009273711592
1713436,7.511018338846043e-05,-0.00031890065292827785,-0.001595536945387721
1713536,0.0005625072517432272,0.0007319638389162719,-0.001011011772789061
1713636,0.0010161292739212513,0.0006365654990077019,-0.0016928439727053046
1713737,0.0021598050370812416,0.00011170992365805432,0.0003575562732294202
1713837,0.0012688585557043552,-6.541346374433488e-05,-0.00208756304346025
1713937,0.0017645001644268632,0.0002453233173582703,-0.0021716866176575422
1714037,0.0021240690257400274,-0.00011406472913222387,-0.0014845929108560085
1714137,0.002101047895848751,-2.5016504878294654e-05,-0.0017895788187161088
1714237,0.0032403776422142982,0.001065273187123239,-0.001489579095505178
1714337,0.0037851366214454174,7.452286808984354e-05,-0.0034362429287284613
1714437,0.004401065409183502,0.0004262520815245807,-0.0035871420986950397
1714537,0.004323650151491165,0.0006580240442417562,-0.0033075097016990185
1714637,0.005032210610806942,0.001204898115247488,-0.004049590788781643
1714738,0.0055662416853010654,0.0012605104129761457,-0.004141549114137888
1714838,0.004620085936039686,0.0007509324932470918,-0.0037720438558608294
1714938,0.004476411733776331,0.0009584454237483442,-0.003985722549259663
1715038,0.0051614041440188885,0.0006483873003162444,-0.0036224278155714273
1715137,0.0057014962658286095,0.0009486736380495131,-0.0031321330461651087
1715238,0.00463139871135354,0.000925767351873219,-0.0035386502277106047
1715337,0.004296370316296816,0.0007475634338334203,-0.004003084730356932
1715438,0.004075091797858477,0.0020730742253363132,-0.0044294074177742004
1715538,0.005577600561082363,0.0013243734138086438,-0.003125263610854745
1715637,0.005839059129357338,0.00038966041756793857,-0.003765147179365158
1715738,0.004100688733160496,0.0014622336020693183,-0.004264752380549908
1715838,0.004591596778482199,0.00027506332844495773,-0.004084426444023848
1715938,0.004144774284213781,0.0005352284060791135,-0.004656079225242138
1716039,0.003757042810320854,0.0005372485029511154,-0.004524207208305597
1716138,0.005637750960886478,0.001184009131975472,-0.003311289707198739
1716238,0.005376666318625212,0.0007272375514730811,-0.004550358280539513
1716338,0.006228887476027012,0.0013142029056325555,-0.004903421737253666
1716438,0.006434986833482981,0.0013653356581926346,-0.0038239830173552036
1716539,0.006706001237034798,0.0016208253800868988,-0.005705817602574825
1716639,0.006734149996191263,0.0019980359356850386,-0.006654626224189997
1716736,0.0069774845615029335,0.002122160280123353,-0.0061780246905982494
1716836,0.006425877567380667,0.0007535791955888271,-0.0055299014784395695
1716936,0.006036640144884586,9.208267874782905e-05,-0.0068890005350112915
1717036,0.007358934730291367,0.0018589029787108302,-0.006100127007812262
1717136,0.008574103005230427,0.0007194450008682907,-0.00665268674492836
1717236,0.0074509987607598305,0.0018547034123912454,-0.007181625813245773
1717336,0.007151171565055847,0.0015944829210639,-0.006673305295407772
1717436,0.008461710065603256,-0.0003204813110642135,-0.005066417623311281
1717536,0.00636575510725379,-0.0003204579697921872,-0.0067247264087200165
1717636,0.006377888843417168,0.00014021742390468717,-0.00507548451423645
1717736,0.0060288733802735806,0.001998626161366701,-0.005012008361518383
1717836,0.0014034241903573275,0.00450260890647769,-0.004671571310609579
1717936,0.0039776903577148914,0.0010054956655949354,-0.004986799322068691
1718036,0.0026754746213555336,0.0022260542027652264,-0.003304561600089073
1718136,0.02101154625415802,-0.0111656803637743,0.0003374453808646649
1718236,0.017421046271920204,-0.013461997732520103,-0.00039728719275444746
1718336,-0.0023796879686415195,-0.0002875099307857454,0.0016087312251329422
1718436,-0.00440124562010169,-0.0030631287954747677,0.0023076951038092375
1718536,-0.005368997808545828,0.0006298137595877051,0.00392256211489439
1718636,-0.004338473547250032,-7.829166133888066e-05,0.0034168779384344816
1718736,-0.004126494750380516,-0.0002311238058609888,0.004068588372319937
1718836,-0.0037741935811936855,-0.0007800972671248019,0.003234080970287323
1718936,-0.0019312228541821241,-0.0029405332170426846,0.0033772785682231188
1719036,-0.0011248263763263822,-0.0009899022988975048,0.0013385121710598469
1719136,0.002035422483459115,-0.00026931604952551425,0.0002176443231292069
1719236,0.002790719037875533,-0.0002467244921717793,-0.001385497977025807
1719336,0.002579346066340804,0.001418359694071114,-0.0027706462424248457
1719436,0.0041884020902216434,0.0015084734186530113,-0.003634243505075574
1719536,0.005286029074341059,0.0011215574340894818,-0.004551930818706751
1719636,0.006391905713826418,0.0014367892872542143,-0.005473440047353506
1719736,0.0067646196112036705,0.0008636966231279075,-0.005795121658593416
1719836,0.007159476168453693,0.0013624151470139623,-0.005209933966398239
1719936,0.00603078817948699,0.0007355996058322489,-0.0054979510605335236
1720036,0.005265540909022093,0.001419011503458023,-0.0029396340250968933
1720136,0.006104752887040377,-0.00033858325332403183,-0.0046141077764332294
1720236,0.006690578535199165,0.0003707277646753937,-0.004016723483800888
1720336,0.00614961376413703,0.0012964339694008231,-0.004427409265190363
1720436,0.006431978661566973,-0.0010699838167056441,-0.0051345909014344215
1720536,0.006711326539516449,-9.306182619184256e-05,-0.005482792854309082
1720636,0.006852364633232355,0.002636911813169718,-0.005722221918404102
1720736,0.007312066853046417,0.0009593016002327204,-0.006835684180259705
1720836,0.013576224446296692,0.01304088719189167,-0.006724717561155558
1720936,0.01225973665714264,0.005152555648237467,-0.006880732718855143
1721036,0.0016720136627554893,0.00963595137000084,-0.007811164017766714
1721136,0.006919650360941887,0.0023847848642617464,-0.0057698399759829044
1721236,0.01007015723735094,-0.0026238400023430586,-0.005213284399360418
1721336,0.008514169603586197,-0.0011675177374854684,-0.004633175674825907
1721436,0.00807484146207571,-0.001585581572726369,-0.005117972381412983
1721536,0.00885371770709753,-0.0012929817894473672,-0.004650466609746218
1721636,0.008714538998901844,-0.0011723121860995889,-0.006232180166989565
1721736,0.009159955196082592,0.00040777568938210607,-0.00716305710375309
1721836,0.010588432662189007,0.0006897127022966743,-0.0075264847837388515
1721936,0.010670054703950882,0.002321437932550907,-0.00786464475095272
1722036,0.011106183752417564,-0.0005226037465035915,-0.008847037330269814
1722136,0.011328504420816898,0.0018687833799049258,-0.00973911676555872
1722236,0.012757097370922565,0.0012406877940520644,-0.010078387334942818
1722336,0.013051762245595455,0.0020387545228004456,-0.010244853794574738
1722436,0.012049865908920765,0.0028591991867870092,-0.010795275680720806
1722536,0.011826782487332821,0.0020277337171137333,-0.010732054710388184
1722636,0.012246818281710148,0.001843784935772419,-0.010677876882255077
1722736,0.011759691871702671,0.0019427494844421744,-0.009894512593746185
1722836,0.010503790341317654,0.0026287566870450974,-0.009142281487584114
1722936,0.010333473794162273,0.0016765471082180738,-0.008307458832859993
1723036,0.009614711627364159,0.002427872968837619,-0.007735079620033503
1723136,0.0027429196052253246,0.0074678584933280945,-0.00913275871425867
1723236,0.019396768882870674,-0.002541696187108755,-0.00555110489949584
1723336,0.00819481909275055,0.0016314747044816613,-0.006342187523841858
1723436,0.012749816291034222,-0.0012478375574573874,-0.0066055599600076675
1723536,0.017092758789658546,-0.0042836326174438,-0.004466256592422724
1723636,0.01399706769734621,-0.003923665266484022,-0.006750062108039856
1723736,0.008913220837712288,0.0015821619890630245,-0.007476815488189459
1723836,0.009591135196387768,0.0006456102710217237,-0.008774656802415848
1723936,0.010595391504466534,0.001102952752262354,-0.008171923458576202
1724036,0.009864253923296928,0.0016299809794873,-0.00815082062035799
1724136,0.00802706927061081,0.00183533551171422,-0.009424670599400997
1724236,0.009706860408186913,0.0015450934879481792,-0.006628926377743483
1724336,0.008364408276975155,0.002024643588811159,-0.007404842879623175
1724436,0.009712113067507744,0.0019925162196159363,-0.007199079263955355
1724536,0.00988151878118515,0.001622825744561851,-0.007813269272446632
1724636,0.00899808295071125,0.0010344823822379112,-0.008846284821629524
1724736,0.009515517391264439,0.0022613450419157743,-0.0071294778026640415
1724836,0.007095601409673691,0.0014199834549799562,-0.008859476074576378
1724936,0.008575177751481533,0.00037343939766287804,-0.006451892666518688
1725036,0.008489501662552357,0.0012237763730809093,-0.0069191427901387215
1725136,0.008636599406599998,0.0014323201030492783,-0.0066159614361822605
1725236,0.008038208819925785,0.000816674146335572,-0.0066130016930401325
1725336,0.007443410810083151,0.0016638640081509948,-0.00589153403416276
1725436,0.006538026966154575,0.001237057032994926,-0.006743848789483309
1725536,0.006384604144841433,-0.0003209179558325559,-0.005913380067795515
1725636,0.006895293947309256,0.000867589726112783,-0.004437395837157965
1725736,0.005943508818745613,0.0008328768890351057,-0.006227524485439062
1725836,0.005464029498398304,0.0018161205807700753,-0.004194285254925489
1725936,0.0047623030841350555,0.0005522806313820183,-0.005290011875331402
1726036,0.005868003703653812,0.00020888348808512092,-0.004818404093384743
1726136,0.004219559952616692,0.0017154942033812404,-0.004234250634908676
1726236,0.0036745122633874416,0.0013583516702055931,-0.004052290227264166
1726336,0.0035086495336145163,0.00013377175491768867,-0.003055575070902705
1726436,0.00276766624301672,-0.0005624594050459564,-0.004281492438167334
1726536,0.003352429484948516,0.00101356056984514,-0.0026330105029046535
1726636,0.0023912733886390924,-0.0006291504832915962,-0.003581091994419694
1726736,0.0022527361288666725,0.000949834706261754,-0.004076223820447922
1726836,0.0034890244714915752,0.0004507678095251322,-0.0027809736784547567
1726936,0.0031285162549465895,0.0007048352854326367,-0.0028439550660550594
1727036,0.003576931543648243,0.00038778403541073203,-0.0017371568828821182
1727136,0.0034150758292526007,0.001381204230710864,-0.002740747295320034
1727236,0.003939487971365452,-0.0002922290004789829,-0.0025648437440395355
1727336,0.004331556614488363,-0.0004810012469533831,-0.0033252115827053785
1727436,0.004552231635898352,0.001524430699646473,-0.0028165653347969055
1727536,0.0036436535883694887,0.00032412121072411537,-0.005168676842004061
1727636,0.005237635690718889,9.411341306986287e-05,-0.004226669203490019
1727736,0.004829370882362127,0.0018580442992970347,-0.004170089494436979
1727836,0.005087271332740784,0.000526551331859082,-0.0040868413634598255
1727936,0.004614351317286491,0.0012904915492981672,-0.004216923378407955
1728036,0.005564591847360134,0.0002981485449708998,-0.003824268700554967
1728136,0.006863824091851711,0.0010670380434021354,-0.004890833981335163
1728236,0.006513544823974371,0.0010047088144347072,-0.005614798981696367
1728336,0.0070230476558208466,0.0008550428319722414,-0.0057938857935369015
1728436,0.006367157679051161,0.001213307143189013,-0.004845176823437214
1728536,0.005183628294616938,0.0010331706143915653,-0.005820164456963539
1728636,0.00747927650809288,-0.00034691611654125154,-0.0043111806735396385
1728736,0.0052960338070988655,0.0005238720332272351,-0.005836394615471363
1728836,0.00027695513563230634,0.004403896629810333,-0.005092586390674114
1728936,0.00046875825501047075,0.0025242988485842943,-0.002258113119751215
1729036,0.0005206438945606351,0.006129422690719366,-0.0015659230994060636
1729136,-0.005988328251987696,0.005141065921634436,-0.0025209514424204826
1729236,-0.0025202373508363962,0.002970740431919694,-0.0001958636858034879
1729336,-0.0005473222117871046,-0.0013540101936087012,0.0012669218704104424
1729436,-0.0031437897123396397,-0.0017799407942220569,0.0031883884221315384
1729536,-0.0018829887267202139,-0.0026099716778844595,0.0020317777525633574
1729636,-0.002267827745527029,-0.0009982764022424817,0.0016423175111413002
1729736,-0.00030118293943814933,-0.000356871634721756,0.002281402936205268
1729836,0.0005871293833479285,-6.845874850114342e-06,-9.798721293918788e-05
1729936,0.0013792843092232943,-0.0006869981880299747,-0.0007389417150989175
1730036,0.003261023433879018,0.00037465672357939184,-0.000744141114410013
1730136,0.004363423679023981,-0.0017934329807758331,-0.0031371659133583307
1730236,0.004810195881873369,0.00012142249033786356,-0.0028675866778939962
1730337,0.004794081673026085,0.0012270195875316858,-0.0030556321144104004
1730437,0.006021355744451284,0.0001184626598842442,-0.004706765990704298
1730537,0.008340825326740742,0.0012016765540465713,-0.006178117822855711
1730637,0.008233552798628807,0.0008307610987685621,-0.006576415151357651
1730737,0.008902029134333134,0.0008726344094611704,-0.007596956100314856
1730837,0.009165466763079166,0.001995748607441783,-0.00786226149648428
1730937,0.009211431257426739,0.002242462709546089,-0.006882172543555498
1731037,0.010232900269329548,0.0010024827206507325,-0.007592915557324886
1731137,0.009473937563598156,0.0011473363265395164,-0.006807915400713682
1731237,0.008748427033424377,0.0016949641285464168,-0.006847858894616365
1731337,0.009010367095470428,0.0007827531080693007,-0.006403966341167688
1731437,0.009344401769340038,0.0009835476521402597,-0.007861698977649212
1731537,0.009704246185719967,0.0019959856290370226,-0.007657368667423725
1731638,0.009307674132287502,0.0018829167820513248,-0.007001903839409351
1731737,0.009656482376158237,0.0021888460032641888,-0.006566385272890329
1731837,0.008580065332353115,0.0019199225353077054,-0.008224905468523502
1731937,0.009576305747032166,0.0009186935494653881,-0.006032354198396206
1732037,0.007782592438161373,0.0008062747656367719,-0.005466755013912916
1732137,0.007217176724225283,0.0005127093172632158,-0.0051273442804813385
1732237,0.004297636914998293,0.00040762536809779704,-0.00523185171186924
1732338,0.004152324516326189,0.0007785147754475474,-0.004767527803778648
1732438,0.004777373280376196,0.001972240163013339,-0.0041794609278440475
1732538,0.0051170350052416325,-0.0013312981463968754,-0.005153442267328501
1732638,0.005131026264280081,0.0003958169254474342,-0.004787001758813858
1732738,0.0057016946375370026,-0.0002215183776570484,-0.0029460121877491474
1732838,0.004700591787695885,0.0007977258646860719,-0.003657743101939559
1732938,0.003259934950619936,-0.000347779190633446,-0.005306485574692488
1733038,0.005005417391657829,0.0011915413197129965,-0.0038709156215190887
1733136,0.005504691042006016,0.00044882536167278886,-0.004451273009181023
1733236,0.004828712437301874,-0.0006209040875546634,-0.003545254236087203
1733336,0.004695882089436054,0.0007616119692102075,-0.0040062787011265755
1733436,0.004712786991149187,0.0012207977706566453,-0.003892545122653246
1733536,0.003710268996655941,0.0005136232357472181,-0.004236983135342598
1733636,0.004739525727927685,-0.0005766618414781988,-0.004052735399454832
1733736,0.006140571087598801,0.0015598686877638102,-0.0031653873156756163
1733836,0.00640091672539711,0.000458222086308524,-0.005070626735687256
1733936,0.006632104516029358,0.00017309820395894349,-0.005257411394268274
1734036,0.005986489821225405,0.0017261902103200555,-0.004377587232738733
1734136,0.00519561069086194,0.001268989872187376,-0.005702847149223089
1734236,0.006414780393242836,0.0004358796286396682,-0.005467832088470459
1734336,0.005418871995061636,0.0016643820563331246,-0.00614597974345088
1734436,0.0046675363555550575,0.00066471251193434,-0.005757020320743322
1734536,0.005790338385850191,0.0011891658650711179,-0.004719420801848173
1734636,0.005997132044285536,0.00042700787889771163,-0.005287775304168463
1734736,0.006198810879141092,0.0011401899391785264,-0.0054879747331142426
1734836,0.006901061162352562,0.0014867160934954882,-0.004876417573541403
1734936,0.005987211130559444,0.0015377268427982926,-0.004820995964109898
1735036,0.00660411361604929,-4.144935519434512e-05,-0.00500608142465353
1735136,0.0060653649270534515,0.0018143805209547281,-0.004359590355306864
1735236,0.006081995088607073,0.0015183825744315982,-0.005885952617973089
1735336,0.006097904406487942,0.0006993864080868661,-0.005509141832590103
1735436,0.006897437386214733,0.0007420486654154956,-0.005193173419684172
1735536,0.0062938290648162365,0.0016124671092256904,-0.004591674543917179
1735636,0.006092576775699854,0.00021727265266235918,-0.005676313769072294
1735736,0.007047031540423632,0.0009858730481937528,-0.005089404061436653
1735836,0.006183108780533075,0.0013346050400286913,-0.004364697262644768
1735936,0.0038274924736469984,0.001204618252813816,-0.006241867784410715
1736036,0.006337383296340704,0.00038061224040575325,-0.005245846696197987
1736136,0.0068399603478610516,0.00056860176846385,-0.004949383437633514
1736236,0.006377295590937138,0.001063462463207543,-0.006051126401871443
1736336,0.0071623437106609344,0.0022936963941901922,-0.005931011866778135
1736436,0.00662606954574585,0.0007477278122678399,-0.005674985237419605
1736536,0.007474760990589857,0.000857136445119977,-0.005893563851714134
1736636,0.00807501282542944,0.0014555156230926514,-0.004846659023314714
1736736,0.007540414575487375,0.0008103041909635067,-0.005641165189445019
1736836,0.007827047258615494,0.0010528129059821367,-0.004414356779307127
1736936,0.006650659721344709,0.0015087975189089775,-0.006822105031460524
1737036,0.008232510648667812,0.0009297500946559012,-0.006556484382599592
1737136,0.007874769158661366,0.0022204038687050343,-0.006065991707146168
1737236,0.007779865060001612,0.0001492582814535126,-0.0056097195483744144
1737336,0.0066643524914979935,0.0012284452095627785,-0.006373939570039511
1737436,0.006363565102219582,0.0008306119125336409,-0.006102760322391987
1737536,0.007456643041223288,0.001565894577652216,-0.005297687835991383
1737636,0.006739716976881027,0.0004166573635302484,-0.006023995112627745
1737736,0.005780933890491724,0.0015078979777172208,-0.007414108607918024
1737836,0.007750953081995249,0.0011155519168823957,-0.005950956139713526
1737936,0.006542651914060116,0.0010704349260777235,-0.006354722194373608
1738036,0.00693558482453227,0.0008317468455061316,-0.006645905319601297
1738136,0.006881261710077524,0.0008093937067314982,-0.005849241744726896
1738236,0.006765266414731741,0.001845305785536766,-0.0057796696200966835
1738336,0.006341598927974701,0.002231793710961938,-0.005424229893833399
1738436,0.007163889706134796,0.0006030703079886734,-0.005471523385494947
1738536,0.00686651049181819,0.001256246818229556,-0.0052581364288926125
1738636,0.007064777426421642,0.0005388371646404266,-0.005644271615892649
1738736,0.007668379228562117,0.0002591957163531333,-0.007133058272302151
1738836,0.007871726527810097,0.0011561382561922073,-0.007027211599051952
1738936,0.006876557599753141,0.0009827137691900134,-0.008178357034921646
1739036,0.008530239574611187,0.0010006368393078446,-0.006583699025213718
1739136,0.00842239148914814,0.0021225744858384132,-0.006128104869276285
