Timestamp,logNN.wx,logNN.wy,logNN.wz
1655246,0.004670857917517424,0.0006315908976830542,-0.0014316461747512221
1655346,0.0022013280540704727,0.0017157950205728412,0.002670028479769826
1655446,-0.0023839303757995367,0.00011118472320958972,-0.004195507615804672
1655546,0.0018333467887714505,-0.0018445373279973865,0.000453396700322628
1655646,-0.0018204100197181106,0.0007531638839282095,0.0035768835805356503
1655746,0.005152139347046614,0.0015924685867503285,-0.0016779249999672174
1655846,-0.003243063809350133,0.0035168351605534554,-0.0005561323487199843
1655946,-0.0012355035869404674,-0.003411969169974327,0.0006796337547712028
1656046,-0.0004076010372955352,0.00196114182472229,-0.0005784346139989793
1656146,-0.0007227098103612661,-0.0006849096389487386,-0.0010274755768477917
1656246,7.328611536649987e-05,0.0006199547206051648,-0.004454407840967178
1656346,-0.0007599536329507828,-0.000903004314750433,-7.880307384766638e-05
1656446,0.0022995094768702984,0.002361307153478265,0.0036863102577626705
1656546,-6.657646736130118e-05,0.004170096013695002,0.0012957467697560787
1656646,-0.001190914656035602,-0.0001641412964090705,-0.002834899351000786
1656746,2.4347275029867887e-05,0.0034547382965683937,0.000156658876221627
1656846,0.00130663497839123,-0.002434205263853073,0.000466048571979627
1656946,-0.003353839972987771,0.003967207856476307,0.0007502637454308569
1657046,-0.0020128407049924135,0.0041093467734754086,0.0004958278150297701
1657146,-0.0012532370164990425,-0.0007341454620473087,-0.0023492113687098026
1657247,0.001978810178115964,0.0038032736629247665,0.002637936035171151
1657347,-0.0015865953173488379,-0.0026416268665343523,0.0011628331849351525
1657447,0.0007542753592133522,0.006205685902386904,0.0007661872659809887
1657547,-0.0008454001508653164,-0.002728946041315794,0.00011650411761365831
1657647,-0.0005338948685675859,-0.00029192870715633035,-0.0020278985612094402
1657747,-0.0012765844585373998,-0.0017704414203763008,-0.0007738613057881594
1657846,0.004120979458093643,-0.0038862987421453,-0.002181456657126546
1657947,0.00213069561868906,0.0006613463629037142,0.0018686378607526422
1658047,-0.00360911525785923,-0.0041886926628649235,0.0012063075555488467
1658147,9.734932973515242e-05,-0.0058275493793189526,-0.0008270895923487842
1658248,0.0013173080515116453,0.005560825578868389,0.00014620836009271443
1658347,-0.00040499548777006567,-0.003062190255150199,0.001034833025187254
1658448,0.0019316573161631823,0.007326548919081688,0.00015604225336574018
1658547,-0.0013430165126919746,0.00022949953563511372,0.001098379958420992
1658647,-0.0006922670290805399,0.0006561712943948805,0.0032948472071439028
1658748,-0.0023893534671515226,0.0027523841708898544,-0.0021734233014285564
1658847,0.0021751748863607645,0.003459332510828972,0.0008117735851556063
1658947,-0.0031434153206646442,-0.0019315454410389066,-0.000977907795459032
1659048,0.0009772813646122813,0.0031560598872601986,-0.0009640852804295719
1659148,-0.0013399191666394472,0.0032917140051722527,0.0023531923070549965
1659248,0.0022550655994564295,0.0031365861650556326,0.003633663523942232
1659348,0.0041235461831092834,0.0007588879088871181,7.677751273149624e-05
1659446,0.0006751205073669553,-0.0006908884970471263,0.000614637800026685
1659548,0.00024006020976230502,-0.0031237350776791573,0.00010611764446366578
1659646,-0.0018251689616590738,0.0046438490971922874,0.0008958247490227222
1659746,-0.0010297461412847042,-0.0003663462703116238,0.0013690436026081443
1659846,0.0008381949737668037,-0.003438179148361087,-0.0013637428637593985
1659948,-0.003845766419544816,0.0030924815218895674,0.0036974905524402857
1660046,0.000749935454223305,-0.0031026669312268496,0.0009748141746968031
1660146,0.0025979906786233187,0.003191041760146618,-0.0031827830243855715
1660246,-0.006024657282978296,-0.0027820912655442953,-0.0016905413940548897
1660346,-0.003931680228561163,-0.006629621144384146,-0.0035570685286074877
1660446,-0.0005335814203135669,0.0006126733496785164,-0.0023023567628115416
1660546,0.0015192095888778567,-0.0011256891302764416,0.00048413791228085756
1660646,-0.0017000054940581322,-0.003038150491192937,0.0018805948784574866
1660746,0.0013115108013153076,-0.00448288070037961,0.0017905408749356866
1660846,0.0017105838051065803,-0.001877903356216848,0.0034361390862613916
1660946,0.00150417466647923,0.0025767714250832796,-0.0010938465129584074
1661046,0.0019494331208989024,-0.0012457345146685839,0.001235639094375074
1661146,0.005093547515571117,0.0044168164022266865,-0.0019862467888742685
1661246,0.002220469294115901,0.006913099437952042,0.003096827305853367
1661346,-0.00289096194319427,0.0018499722937121987,-0.0005177262355573475
1661446,0.0029400442726910114,0.0006019084248691797,0.0005115836393088102
1661546,-0.0003728094161488116,-0.0010632793419063091,0.0008565085008740425
1661646,0.002829018048942089,-0.0030291499570012093,-0.0026233475655317307
1661746,-0.00010621069668559358,0.002472001127898693,0.002185615710914135
1661846,-0.00617578811943531,-0.004150242079049349,0.001809527981095016
1661946,-0.001088546123355627,-0.0008269330719485879,0.002145058009773493
1662046,0.00037818486453033984,0.00056472048163414,-0.0006623176159337163
1662146,0.0008399449870921671,0.0013726537581533194,0.00019891832198482007
1662246,-0.001469290698878467,0.0011438352521508932,-0.000909757218323648
1662346,-0.001212216797284782,0.004696169402450323,8.443764818366617e-05
1662446,-0.0002870212192647159,0.00019391598470974714,-0.0009863850427791476
1662546,0.0012445576721802354,-0.0002894577046390623,-0.00012984346540179104
1662646,-0.0010064748348668218,-0.002493034116923809,-0.0017936446238309145
1662746,0.0007841110345907509,0.0056513273157179356,0.0022926372475922108
1662846,-0.0004592661280184984,-0.0028658853843808174,-0.001004113000817597
1662946,-0.0016008024103939533,0.002488901140168309,-0.0011775789316743612
1663046,-0.00317377015016973,-0.003976934123784304,-0.0025217432994395494
1663146,0.002055155113339424,0.0013997767819091678,-0.0019466995727270842
1663246,-0.001506765023805201,0.0013268290786072612,0.0004540610534604639
1663346,0.002544538350775838,0.0029690947849303484,0.00024564139312133193
1663446,-0.0007359744631685317,0.00472880806773901,-0.0002004648558795452
1663546,0.002013239311054349,-0.00014049232413526624,-0.00011161215661559254
1663646,0.0014810111606493592,-0.0018043338786810637,-0.0011848643189296126
1663746,-0.003684654366225004,-0.0006640091305598617,0.0033357124775648117
1663846,-0.0012278599897399545,0.0024405382573604584,0.0008564477902837098
1663946,-0.0012825129088014364,-0.004394760355353355,-0.0015466604381799698
1664046,0.0010994502808898687,-0.004407887347042561,-0.002280109329149127
1664146,0.0010685684392228723,0.0007620817632414401,-0.0033965797629207373
1664246,0.004554652143269777,0.0024539169389754534,0.0020603223238140345
1664346,-0.0018587644444778562,0.0028823281172662973,-0.002698250114917755
1664446,0.00026755829458124936,0.0017310164403170347,0.0028612136375159025
1664546,-0.0019161028321832418,0.000506975338794291,-0.002470778999850154
1664646,-0.0015292527386918664,0.0027439880650490522,-0.0038734893314540386
1664746,-0.0008371909498237073,-0.002407323569059372,0.00014647780335508287
1664846,-0.0013670467305928469,-0.006958737503737211,-0.0001501379010733217
1664946,0.004758035764098167,0.003541164333000779,-0.0014874818734824657
1665046,-0.0030252905562520027,-0.0011522341519594193,-0.0026958687230944633
1665146,0.00299655320122838,0.0056040626950562,-0.003853430738672614
1665246,0.00044602909474633634,-0.0012318372027948499,0.0013766903430223465
1665346,0.0005331228603608906,0.0007257378310896456,-0.0003796884266193956
1665446,0.0024763632100075483,-0.0040652137249708176,0.0007943035452626646
1665546,0.0026797556784003973,-0.000857907289173454,-0.00011566355533432215
1665646,0.0011929699685424566,0.0021051031071692705,0.0011331879068166018
1665746,-0.002340591512620449,-0.00531176570802927,-0.004412123933434486
1665846,-0.000325350760249421,-0.007001637015491724,-0.0012382982531562448
1665946,0.0043367259204387665,0.003697197185829282,-0.0027253550942987204
1666046,0.0006016279221512377,-0.00075436633778736,0.0005234531126916409
1666146,0.0011445037089288235,0.000711329048499465,0.0015306875575333834
1666246,-0.00027311823214404285,-0.003269842592999339,-0.002105438383296132
1666346,-0.0020293216221034527,-0.005365606397390366,-0.0019448157399892807
1666446,-0.0005237723235040903,-0.0029492825269699097,0.0034035302232950926
1666546,-0.0017903372645378113,-0.003887701313942671,-0.0007406941149383783
1666646,0.0011168512282893062,-0.0014072086196392775,0.002055617282167077
1666746,-0.001397395390085876,-0.003134779166430235,-0.001445924979634583
1666846,-0.0043950374238193035,0.0004714688111562282,0.00045947113540023565
1666946,-0.002641186583787203,-0.0003203775268048048,-0.0005555923562496901
1667046,-0.001996020320802927,-0.0033420997206121683,0.00024805348948575556
1667146,0.0009062710450962186,-0.00019831422832794487,0.003359822789207101
1667246,0.0022916903253644705,-0.0011032558977603912,0.002107028616592288
1667346,0.001790769281797111,-0.0003330324252601713,-0.001221408718265593
1667446,-0.00039944445597939193,0.0015289498260244727,-0.00023887895804364234
1667546,-0.0005372505984269083,0.004397996701300144,-0.0004913798184134066
1667646,-0.0013033106224611402,0.003061914350837469,-0.0013157525099813938
1667746,-0.0055393255315721035,0.002822333248332143,-0.00010569482401479036
1667846,0.0005259120953269303,-0.0009177414467558265,0.00015338428784161806
1667946,0.0013431720435619354,0.0033621080219745636,7.589252345496789e-05
1668046,-0.008072597905993462,0.0026127866003662348,0.002178668975830078
1668146,-0.0009953214321285486,0.0018396060913801193,0.0015035165706649423
1668246,-0.0026956163346767426,-0.0016559348441660404,0.0045591434463858604
1668346,-0.0009249469731003046,-0.00037319297553040087,0.0024855711963027716
1668446,-0.0025302190333604813,-0.0013172278413549066,-0.002114729257300496
1668546,0.0001563740079291165,0.0011174001265317202,-0.0012544187484309077
1668646,-0.0007823543273843825,-0.0009601214551366866,-0.001263018581084907
1668746,0.0036764349788427353,-0.003937857691198587,0.0012384229339659214
1668846,0.0031333845108747482,0.0016069066477939487,-0.003908331040292978
1668946,-0.002324085682630539,-0.0049257418140769005,0.002411643508821726
1669046,0.001543413964100182,-0.0026254230178892612,-0.0024195390287786722
1669146,0.0005535471718758345,0.0011222601169720292,0.003092353232204914
1669246,0.001547663239762187,-0.0029241591691970825,-0.0001137248837039806
1669346,-0.0013697370886802673,-0.008603089489042759,-0.002707304200157523
1669446,0.004650136921554804,-0.00018694119353313,-0.003933135885745287
1669546,-0.0014045852003619075,0.00342075084336102,0.0033769842702895403
1669646,0.00030376185895875096,0.000143713565194048,0.0019067354733124375
1669746,-0.0030964163597673178,0.0023100755643099546,0.0021315894555300474
1669846,0.001932463375851512,0.002630945760756731,-0.001925101736560464
1669946,0.0014758703764528036,0.0008140960126183927,0.004322682972997427
1670046,0.001708349329419434,-0.0019037602469325066,-0.0018726830603554845
1670146,0.0016038178000599146,0.005126671865582466,0.0034860274754464626
1670246,-0.00039132413803599775,-0.0026024493854492903,-0.0026061153039336205
1670346,0.0037448483053594828,-0.0009583797072991729,5.5918051657499745e-05
1670446,0.0013783416943624616,0.0009492595563642681,-0.0044294698163867
1670546,0.000682701647747308,0.004928053822368383,-0.001497983350418508
1670646,-0.0007017760071903467,0.0017407673876732588,0.00175015430431813
1670746,-0.0016145120607689023,-0.002635751385241747,-0.0003784312284551561
1670846,0.001208192901685834,0.0007278533885255456,-0.0015625031664967537
1670946,0.0011071093613281846,0.0008548837504349649,-0.0008203993202187121
1671046,0.0008227779762819409,0.0005281977937556803,0.004571355413645506
1671146,-0.0011036983923986554,0.003241389524191618,0.004045658744871616
1671246,0.002350099151954055,-0.004723265767097473,0.002958626253530383
1671346,0.0004971177550032735,-0.0008611766388639808,0.0012592233251780272
1671446,-0.0009615125018171966,-0.002812703838571906,-0.002971709705889225
1671546,0.0007724391762167215,0.003525802167132497,0.0004282175505068153
1671646,-0.0011021023383364081,0.001472407951951027,-0.0008085650042630732
1671746,-0.0008334236335940659,-0.004734951537102461,-0.0007035829476080835
1671846,0.0029748070519417524,0.00017641637532506138,-0.002373205032199621
1671946,-0.00024130489327944815,0.0013058790937066078,0.0011827783891931176
1672046,-0.0027722427621483803,0.003989203833043575,0.0007213266217149794
1672146,-0.0009436964755877852,-0.0032794345170259476,-0.0006516727735288441
1672246,-0.001185139873996377,0.0014926419826224446,0.0016784671461209655
1672346,-0.0024106348864734173,-0.006206611171364784,-0.004547175019979477
1672446,-0.12306299805641174,0.09813529998064041,0.8025621771812439
1672546,0.06636624783277512,-0.06453505903482437,-0.002072277944535017
1672646,-0.22752007842063904,0.2472694218158722,0.30830028653144836
1672746,-0.06943529099225998,-0.017500363290309906,-0.6365383863449097
1672846,0.09235355257987976,-1.051326870918274,-0.6562687158584595
1672946,0.48773127794265747,0.5635328888893127,0.8695513606071472
1673046,-0.17385859787464142,0.4001178741455078,-0.23557759821414948
1673146,-0.6325891613960266,-0.1775076538324356,-0.1968327760696411
1673246,-0.2547343075275421,-0.349985808134079,-0.0966450423002243
1673346,0.2255716770887375,0.3535652160644531,-0.02581559494137764
1673446,-0.32245856523513794,0.2898672819137573,0.23836539685726166
1673546,0.33486461639404297,-0.8095564842224121,0.11743727326393127
1673646,0.3132931590080261,0.04827171564102173,0.1519823968410492
1673747,-0.1796518862247467,0.5740399360656738,-0.21013715863227844
1673847,0.1316070258617401,0.18967284262180328,-0.017453521490097046
1673947,0.27122148871421814,-0.0545930489897728,0.026541294530034065
1674047,-0.04072992876172066,-0.10132687538862228,-0.27868756651878357
1674147,0.15899573266506195,0.5036441087722778,0.07872529327869415
1674247,0.07645436376333237,0.32167479395866394,-0.058069512248039246
1674347,0.22912098467350006,0.12320414930582047,-0.0812087133526802
1674447,0.26730701327323914,-0.10876347869634628,0.10652786493301392
1674546,-0.05637567862868309,-0.08434031158685684,-0.060394857078790665
1674646,-0.0453798808157444,0.03768770024180412,-0.04399026557803154
1674748,-0.1409478485584259,0.10441417992115021,0.002351510338485241
1674848,0.05369816720485687,-0.0031769732013344765,0.049774061888456345
1674947,-0.0445706844329834,0.12013186514377594,-0.02325763925909996
1675047,-0.04410333186388016,0.03820841386914253,-0.03909267112612724
1675148,0.016208568587899208,0.19466274976730347,0.005298884119838476
1675247,0.1774589866399765,0.13720309734344482,0.06662587821483612
1675348,0.1029888167977333,-0.00010117649799212813,0.059627633541822433
1675448,0.02288668043911457,-0.03406991809606552,-0.04805591702461243
1675548,-0.07715295255184174,0.08569889515638351,0.0063004642724990845
1675648,-0.05053357034921646,-0.003946053795516491,0.05374552682042122
1675748,0.10886279493570328,-0.024045178666710854,0.12457133084535599
1675849,-0.08395399898290634,0.07768405228853226,-0.018294701352715492
1675949,-0.025925617665052414,0.012000280432403088,-0.021419009193778038
1676048,0.007390015758574009,0.030658762902021408,-0.13001801073551178
1676148,0.00996368657797575,-0.030744988471269608,-0.07431978732347488
1676249,0.06325004249811172,0.04790441691875458,0.10137424618005753
1676349,-0.06080867350101471,-0.003367537632584572,-0.004009005147963762
1676449,-0.056628864258527756,-0.06331920623779297,-0.08596563339233398
1676549,0.021350931376218796,-0.05621803179383278,-0.04206933081150055
1676648,-0.02369176596403122,-0.03060716576874256,-0.11988765001296997
1676746,-0.04578481614589691,0.008875822648406029,-0.05533744394779205
1676846,0.03109549544751644,-0.04542993754148483,0.003388509852811694
1676946,-0.018321286886930466,-0.029165245592594147,-0.029101122170686722
1677046,0.020754294469952583,-0.04919678345322609,-0.017491133883595467
1677146,-0.031052224338054657,-0.04487773776054382,-0.13912762701511383
1677246,-0.07539557665586472,0.08577951788902283,-0.14906200766563416
1677346,0.17253798246383667,0.03446543216705322,-0.06840135157108307
1677446,-0.05261959508061409,0.04758597910404205,-0.15047752857208252
1677546,0.07535567134618759,-0.0976760983467102,-0.24548299610614777
1677646,0.04063184931874275,-0.11354480683803558,-0.15825210511684418
1677746,-0.10546815395355225,-0.2842223048210144,-0.1461033821105957
1677846,0.01754479669034481,-0.017162706702947617,0.18676915764808655
1677946,-0.15511928498744965,0.026366330683231354,0.15821275115013123
1678046,-0.11388340592384338,-0.0004021197382826358,-0.022140350192785263
1678146,-0.10487477481365204,-0.06394597887992859,0.0030388764571398497
1678246,-0.21616758406162262,0.58243727684021,-0.06831703335046768
1678346,0.2983078360557556,-0.2277010679244995,0.22959955036640167
1678446,0.19632813334465027,-0.06882306188344955,-0.10035733878612518
1678546,-0.2314712554216385,0.1772300750017166,-0.003648452227935195
1678646,0.04323000833392143,-0.15680697560310364,-0.06422603875398636
1678746,0.1742122620344162,-0.13862593472003937,0.058532923460006714
1678846,0.0069815292954444885,-0.07645054161548615,-0.030485160648822784
1678946,0.051232412457466125,-0.11825908720493317,0.035821110010147095
1679046,0.036321140825748444,-0.08062191307544708,0.07258037477731705
1679146,0.010982837527990341,-0.035993292927742004,0.04819367080926895
1679246,0.04794889688491821,-0.13055844604969025,0.056632623076438904
1679346,0.11639834940433502,-0.03704727813601494,0.046708542853593826
1679446,0.08917726576328278,-0.09322414547204971,0.04686804860830307
1679546,-0.5045202374458313,-0.25209107995033264,0.10093667358160019
1679646,-0.25960683822631836,-0.026494037359952927,0.020691197365522385
1679746,0.005893378984183073,-0.07200611382722855,-0.002468323102220893
1679846,-0.0540229007601738,0.026889847591519356,0.020812099799513817
1679946,0.01100331824272871,-0.08082859218120575,-0.13108251988887787
1680046,-0.39553290605545044,-0.15310047566890717,0.09096793085336685
1680146,-0.0399227999150753,-0.006972042378038168,0.04867545887827873
1680246,-0.0351446270942688,-0.025275785475969315,-0.05065019801259041
1680346,0.2948841452598572,0.28784871101379395,0.11519777774810791
1680446,0.039488162845373154,0.0435551218688488,0.014925728552043438
1680546,0.22624972462654114,0.1826046109199524,-0.07621278613805771
1680646,0.13290494680404663,0.1492510586977005,-0.03916693106293678
1680746,0.33640962839126587,0.32471147179603577,-0.005876865703612566
1680846,0.3112201690673828,0.3014574944972992,0.04934999346733093
1680946,0.1937762051820755,0.1727330982685089,-0.03856653720140457
1681046,-0.10848452150821686,-0.10241606831550598,0.02303210087120533
1681146,-0.15481942892074585,-0.13838811218738556,-0.038212552666664124
1681246,0.07447021454572678,0.06807681173086166,0.009726723656058311
1681346,-0.013788029551506042,-0.02142997644841671,-0.008169063366949558
1681446,-0.006233491003513336,-0.006259171757847071,0.001646611257456243
1681546,0.0012234820751473308,0.0009331448236480355,-0.002023918554186821
1681646,-0.004401348531246185,-0.006957038305699825,-0.0019678929820656776
1681746,0.0027890100609511137,0.0019468138925731182,-0.0013934936141595244
1681846,-0.002612088806927204,-0.0007012899150140584,0.004184388089925051
1681946,-0.004535820335149765,-0.003124055452644825,-0.003399764886125922
1682046,0.014475450851023197,0.011643052101135254,0.0014416134217754006
1682146,-0.005066656041890383,-0.003974878694862127,0.002026753732934594
1682246,0.005568964406847954,0.0003310860483907163,-0.0017928782617673278
1682346,0.0006423979648388922,0.0012884847819805145,-0.0004140721866860986
1682446,0.0023762055207043886,0.005184656009078026,-0.00031368553754873574
1682546,0.004659503232687712,-0.0009932902175933123,-0.0012423947919160128
1682646,-0.0016530943103134632,0.0035054839681833982,0.0033482632134109735
1682746,0.0009109326638281345,0.0035277139395475388,0.0034859497100114822
1682846,0.004277283791452646,0.0051415106281638145,0.0007822382031008601
1682946,-0.004253574181348085,0.0018648181576281786,0.0020699568558484316
1683046,0.0018162892665714025,0.0036965177860111,-0.0007095666951499879
1683146,-0.002402692101895809,-0.0006389135960489511,-0.0009398124529980123
1683246,0.0051961783319711685,0.002452674088999629,0.002538943663239479
