Timestamp,logNN.wx,logNN.wy,logNN.wz
1683346,-0.0002499774855095893,0.0005774690071120858,0.0015817286912351847
1683446,0.00022353797976393253,0.005596560891717672,0.002590030198916793
1683546,-0.00337602267973125,0.0006417317199520767,0.0013199507957324386
1683646,-0.0017719112802296877,-0.0008779408526606858,0.003500122344121337
1683746,0.0018787860171869397,0.00307387113571167,-0.0030816178768873215
1683846,0.003409841563552618,0.0007176237995736301,-0.0014446229906752706
1683946,-0.0009763265261426568,-0.0029794778674840927,0.0028090686537325382
1684046,0.0013146057026460767,0.0027643931098282337,-0.0032385506201535463
1684146,-2.8632732210098766e-05,0.002902745734900236,0.0006273369072005153
1684246,0.003827841952443123,-0.0028569260612130165,0.000457411544630304
1684346,0.0020121901761740446,0.0003325316356495023,0.0007544868858531117
1684446,-0.008426901884377003,-0.018772603943943977,-0.0037772387731820345
1684546,-0.001110325800254941,-0.0028412521351128817,-0.01432973612099886
1684646,-0.2621610760688782,-0.25196945667266846,0.0024054294917732477
1684746,0.38188472390174866,0.3655426502227783,0.00028592190938070416
1684846,-0.3474111557006836,-0.3261006474494934,-0.026918601244688034
1684946,-0.4063993990421295,-0.4151797592639923,0.0033200338948518038
1685046,-0.19140005111694336,-0.17268235981464386,0.002433768706396222
1685146,-0.29700323939323425,-0.27079981565475464,-0.09500692039728165
1685246,0.08631221204996109,0.09062935411930084,0.01959717459976673
1685346,0.3086716830730438,0.2887834310531616,0.003760236781090498
1685446,-0.17936338484287262,-0.16653800010681152,0.25585541129112244
1685546,-0.17218872904777527,-0.17626017332077026,-0.2202606350183487
1685646,-0.012648938223719597,-0.025319943204522133,-0.428325355052948
1685746,0.4185904264450073,0.3900689482688904,-0.8818372488021851
1685846,-0.0028959440533071756,-0.04644408077001572,-1.0331611633300781
1685946,0.01505272276699543,0.005743381567299366,-0.33423227071762085
1686046,0.015587988309562206,0.005549567751586437,-0.24526646733283997
1686146,0.015185321681201458,7.67977553550736e-07,-0.2014651745557785
1686246,0.00900276005268097,-0.009943703189492226,-0.23994691669940948
1686346,-0.005443884059786797,-0.009108411148190498,-0.2201531082391739
1686446,-0.0047980546951293945,-0.009492315351963043,-0.05829804390668869
1686546,-0.02642982266843319,-0.009743751026690006,-0.012011056765913963
1686646,-0.3984334170818329,-0.3625164031982422,0.07326043397188187
1686746,-0.1340223252773285,-0.12665949761867523,-0.014556159265339375
1686846,-0.13309742510318756,-0.1361924558877945,-0.001363722374662757
1686946,0.047501929104328156,0.052167754620313644,-0.01413014531135559
1687046,-0.6246851086616516,-0.6224032044410706,-0.04013544321060181
1687146,-0.4338921308517456,-0.4100807309150696,-0.02940833754837513
1687246,-0.15676359832286835,-0.15206225216388702,-0.0037190031725913286
1687346,0.0524892657995224,0.04970207065343857,0.0017799881752580404
1687446,-0.009563112631440163,-0.00945205707103014,-0.001148563576862216
1687546,0.0017918938538059592,0.006126388907432556,0.003472093027085066
1687646,-0.0031644823029637337,-0.01085873693227768,0.002083222847431898
1687746,0.0010181840043514967,-0.0005564802559092641,0.0020607144106179476
1687846,0.0021332218311727047,0.004706649109721184,0.0017347178654745221
1687946,-0.002405454870313406,-0.005070704501122236,-0.005330478306859732
1688046,-0.10578377544879913,-0.10179577767848969,0.19606254994869232
1688146,-0.6492902636528015,-0.734058141708374,0.9358351230621338
1688246,0.38323381543159485,0.14423123002052307,1.5863343477249146
1688346,0.07047995924949646,0.03338225558400154,0.45986515283584595
1688446,-0.04681183770298958,-0.05081586912274361,0.19292716681957245
1688546,0.23596279323101044,0.17220687866210938,0.7264525294303894
1688646,0.24708908796310425,0.21481850743293762,0.9760856628417969
1688746,0.03811211138963699,0.038755178451538086,0.6641274094581604
1688846,0.006773942615836859,0.008845102041959763,0.18517914414405823
1688946,-0.024440905079245567,-0.006334767676889896,0.08068696409463882
1689046,0.016597706824541092,-0.0032028169371187687,0.09448555111885071
1689146,0.01558465976268053,0.002214462962001562,0.11801615357398987
1689246,-0.0011064903810620308,-0.0022194208577275276,0.0161194559186697
1689346,0.0003921935858670622,0.0007800750317983329,-0.013093306683003902
1689446,0.08066746592521667,0.07437355071306229,-0.01382722519338131
1689546,-0.23085671663284302,-0.20926989614963531,-0.02448377199470997
1689646,-0.0027105428744107485,-0.002236079191789031,-0.001955169951543212
1689746,0.0224886666983366,0.023271335288882256,0.0022103209048509598
1689846,-0.009849986992776394,-0.005404811818152666,-0.0030634256545454264
1689946,0.006714902818202972,0.006372713949531317,0.0013306495966389775
1690047,0.002163647674024105,0.00017802980437409133,-0.0022790133953094482
1690146,0.004826204851269722,0.008146621286869049,0.0005981089198030531
1690246,-0.005460536573082209,-0.0021810168400406837,-0.0005336317699402571
1690346,0.0023304708302021027,0.006354506593197584,-0.00023329634859692305
1690447,-0.002489518141373992,-0.004018866922706366,-0.0013735934626311064
1690547,-0.0023903746623545885,-0.006500008516013622,-0.0008456285577267408
1690647,-0.0010547791607677937,0.0037286600563675165,0.0032488128636032343
1690747,-0.0030666531529277563,0.0005455702776089311,0.002565177856013179
1690847,0.0001185371438623406,0.0003797812678385526,0.00047325322520919144
1690948,0.0034348778426647186,0.0026429928839206696,-0.0016085499664768577
1691047,0.0021562506444752216,0.0018729247385635972,0.003304762300103903
1691147,-0.008712432347238064,-0.01137940026819706,-0.0021767213474959135
1691248,0.07158107310533524,0.06677639484405518,0.004818400833755732
1691348,0.07273752987384796,0.0643581822514534,-0.017624635249376297
1691448,-0.006850081030279398,-0.004200997296720743,0.0010192722547799349
1691548,-0.014808611944317818,-0.013392051681876183,0.012593484483659267
1691648,-0.018912414088845253,-0.025868630036711693,0.0771838054060936
1691748,-0.018351444974541664,-0.020225398242473602,0.07075850665569305
1691848,-0.021223410964012146,-0.013463358394801617,0.3910461664199829
1691948,-0.002164282603189349,0.015825141221284866,0.03467626869678497
1692048,-0.0010704899905249476,-0.004591675475239754,0.1329500377178192
1692148,0.00585207948461175,-0.0063835927285254,0.0027594068087637424
1692247,-0.0015076802810654044,0.007885548286139965,-0.006792315747588873
1692348,-0.004977784585207701,0.0017451054882258177,-0.002671835944056511
1692448,0.019898731261491776,-0.009783420711755753,-0.08478056639432907
1692548,0.035971589386463165,-0.03527875989675522,-0.016099439933896065
1692648,-0.006691005080938339,0.0032753068953752518,-0.00214983313344419
1692748,0.005500958766788244,-0.008232139982283115,0.003281990299001336
1692848,-0.0017599439015612006,-0.002573737408965826,-0.0027491161599755287
1692948,0.0015267524868249893,-0.0004873870057053864,0.00035613871295936406
1693048,-0.0010938079794868827,0.0019725037273019552,9.862614388111979e-05
1693148,-0.0014518853276968002,-0.004014771431684494,-0.001547840889543295
1693248,-0.003151277080178261,0.00265835621394217,-0.0010682079009711742
1693346,0.0009319971431978047,0.0016883123898878694,0.0026173267979174852
1693446,-0.0009067438659258187,-0.0015062803868204355,0.0030795906204730272
1693546,0.0018210437847301364,-0.00037928071105852723,0.0018236401956528425
1693646,0.023141007870435715,-0.010014675557613373,-0.08758553862571716
1693746,0.0029222816228866577,0.0029941757675260305,-0.01788073219358921
1693846,-0.012865728698670864,-0.004305473528802395,0.06498640030622482
1693946,-0.0006603514775633812,0.005052289459854364,-0.11390040069818497
1694046,0.00448598200455308,0.0030834944918751717,-0.15980076789855957
1694146,0.07722870260477066,0.07714786380529404,-0.4004592299461365
1694246,0.004629784729331732,0.0017279258463531733,-0.0683593899011612
1694346,0.00452636182308197,-0.004995266906917095,0.00026813248405233026
1694446,0.011425880715250969,-0.004847847856581211,0.010637841187417507
1694546,0.001152673619799316,0.0010134008480235934,-0.0021434007212519646
1694646,0.003388795768842101,-0.0007241995190270245,-0.0046121845953166485
1694746,-0.0023300061002373695,-0.0022978882770985365,-0.0008201205055229366
1694846,0.0033384300768375397,0.0010172934271395206,0.0020215390250086784
1694946,-0.00046296592336148024,-0.0021482512820512056,-0.0011748943943530321
1695046,-0.0037962556816637516,-0.0033369145821779966,-0.0016071685822680593
1695146,0.004057822749018669,0.0020089324098080397,0.001049112412147224
1695246,0.0029463996179401875,0.0014043858973309398,0.0009044508915394545
1695346,-0.00584997097030282,-0.001312979031354189,0.00011932782217627391
1695446,-0.002549579832702875,-0.00016477798635605723,-0.002389509230852127
1695546,0.0006975076976232231,-0.0009619257180020213,0.0010938358027487993
1695646,-0.0018264665268361568,-0.00039398911758325994,-0.00041116782813332975
1695746,0.003132543759420514,0.002253217389807105,0.000135696871438995
1695846,-0.0020503888372331858,-0.002015540609136224,0.0016280782874673605
1695946,0.005314288195222616,0.0014875796623528004,0.0006461880984716117
1696046,-0.00010965490946546197,-0.0002743486547842622,0.0017121619312092662
1696146,-0.00018241256475448608,0.000665923987980932,0.00011438536603236571
1696246,0.0015416981186717749,-0.003646381199359894,-0.0011696108849719167
1696346,0.0009612689027562737,-0.0026511135511100292,-0.0024009826593101025
1696446,0.0006417140830308199,0.004223923198878765,-0.0013701529242098331
1696546,0.0011105270823463798,-0.0006698319339193404,0.002821234054863453
1696646,0.0017659872537478805,0.002133643487468362,0.0010515839094296098
1696746,-0.0014852848835289478,-0.0026726850774139166,0.002228569006547332
1696846,-0.0006036340491846204,-0.00022684979194309562,0.0006113725248724222
1696946,0.0009735030471347272,0.002694112481549382,-0.00020657059212680906
1697046,-0.0019198519876226783,-0.005997098051011562,-0.0009284187108278275
1697146,0.0023302764166146517,-0.008171575143933296,0.0005386618431657553
1697246,-0.0019468552200123668,-0.0033861335832625628,-0.0019648910965770483
1697346,-0.0037346859462559223,-0.001085098134353757,-0.0015683467499911785
1697446,0.0013100607320666313,-0.0008704102947376668,0.0012099291197955608
1697546,-0.0032455322798341513,-0.00486441794782877,-0.002950818045064807
1697646,-0.0004894189187325537,-0.001008606399409473,0.0021750438027083874
1697746,-0.006416800431907177,-0.005612000823020935,0.002809033030644059
1697846,-0.0002596941776573658,-7.875076698837802e-05,-0.0013286526082083583
1697946,-0.0012264068936929107,-0.004086248576641083,0.0013824752531945705
1698046,-0.006954850163310766,-0.004773632623255253,-0.003314157947897911
1698146,0.0033809749875217676,0.0014609146164730191,-9.119855531025678e-05
1698246,-0.00038739360752515495,-0.001202340587042272,-0.0008184619946405292
1698346,0.0009038627613335848,0.0007710492936894298,0.0045277997851371765
1698446,0.0020035288762301207,0.002575585152953863,0.0005506239831447601
1698546,0.0015826862072572112,0.0031551476567983627,-0.0002626508940011263
1698646,-0.0011069461470469832,-0.00354834389872849,-0.000912673189304769
1698746,0.00023856318148318678,0.002013028599321842,-0.0021239856723695993
1698846,-0.00013409245002549142,0.0010622413828969002,-0.0012524273479357362
1698946,0.001144058769568801,0.0023534600622951984,0.0012597644235938787
1699046,0.0011639139847829938,0.0003642151423264295,0.002650931943207979
1699146,0.0028503278736025095,-0.0009539996390230954,0.0003704179835040122
1699246,-0.001976165920495987,-0.0030378797091543674,-0.001055395812727511
1699346,0.001124543254263699,-0.003531681839376688,0.0009344796999357641
1699446,-0.0010720336576923728,0.0007207379676401615,0.0018252748996019363
1699546,0.0027098243590444326,0.0014581062132492661,0.0009773977799341083
1699646,-0.0005482776323333383,-0.0035650788340717554,-0.0013843346387147903
1699746,-7.85241209086962e-05,-0.00469595193862915,0.00131269043777138
1699846,0.0019680100958794355,0.0008287676610052586,0.0012078590225428343
1699946,-0.0006495821289718151,0.002319703344255686,0.001118827029131353
1700046,0.0008884991984814405,-0.0020549525506794453,0.0007836591103114188
1700146,0.0029929657466709614,0.0027318575885146856,-0.001123674213886261
1700246,0.004710469860583544,0.0005898938397876918,0.0013222881825640798
1700346,-0.0004771968233399093,-0.0013206936419010162,-0.0007528546266257763
1700446,0.0024502105079591274,-0.00017912121256813407,0.0021537109278142452
1700546,0.0007085640681907535,0.006568498909473419,-0.001262041856534779
1700646,0.0013074228772893548,-0.0005607483326457441,0.0017668367363512516
1700746,-0.002007334027439356,0.003261691890656948,0.0018315814668312669
1700846,-0.0009632192086428404,-0.00204476248472929,-0.002592928009107709
1700946,0.002108523156493902,0.0035126826260238886,0.0015375390648841858
1701046,-0.005737935192883015,-0.0002877425285987556,0.0023140856064856052
1701146,0.00127501564566046,0.007991890422999859,0.0010479985503479838
1701246,0.0018303256947547197,-0.0015105605125427246,-0.004014802630990744
1701346,0.0009526690701022744,-0.003519525984302163,-0.000744201650377363
1701446,0.0001872177963377908,-0.002936102682724595,-0.00459541380405426
1701546,0.002448866842314601,0.00238849688321352,2.7139925805386156e-05
1701646,-0.002995368093252182,-0.0003311490290798247,0.0032895421609282494
1701746,0.0032843113876879215,0.0030658473260700703,0.0017880095401778817
1701846,0.0018238594057038426,0.00022535515017807484,-0.0009874397655948997
1701946,0.0032095431815832853,-0.000811947335023433,0.0002526267780922353
1702046,-0.002272481331601739,0.000498100882396102,-0.00023459787189494818
1702146,0.0026226204354315996,0.005231800023466349,0.0021481511648744345
1702246,-0.003076746594160795,0.004194267094135284,-0.005925570614635944
1702346,0.001512533868663013,6.241904338821769e-05,0.003322951728478074
1702446,-5.73325487494003e-05,0.0018196013988927007,-0.0017665480263531208
1702546,-0.0008049753378145397,0.0038721223827451468,-0.0002820027293637395
1702646,0.0015294995391741395,0.00602307403460145,-0.0006503275944851339
1702746,-0.0029232448432594538,-0.00018417499086353928,0.0038029325660318136
1702846,0.00176587188616395,0.0011079921387135983,-0.0019393004477024078
1702946,-0.0019180255476385355,-0.0011295934673398733,0.0007993706967681646
1703046,-0.0008353419252671301,-0.0009945566998794675,-0.00015201943460851908
1703146,-0.0008965613087639213,-0.001545518753118813,0.0006054291152395308
1703246,-0.0008615325787104666,-0.00412481976673007,-0.005087369587272406
1703346,0.0029474827460944653,0.0031224393751472235,0.002289561554789543
1703446,0.0018786584259942174,0.0026958147063851357,0.0030441386625170708
1703546,-0.002020964166149497,-0.0035919700749218464,-0.001103122835047543
1703646,-0.0018503183964639902,-0.004998087417334318,0.0012175143929198384
1703746,-0.001892046188004315,0.0006160876364447176,0.0035556440707296133
1703846,-0.003622884163632989,-0.006379656959325075,0.004931003786623478
1703946,-0.002011515898630023,0.004967834334820509,0.00032320283935405314
1704046,0.00758108077570796,0.004466748796403408,-0.0025941466446965933
1704146,0.003982915543019772,0.0038483936805278063,0.0016593440668657422
1704246,0.0023601737339049578,0.00434517627581954,-0.0009027624037116766
1704346,-0.001831362838856876,-0.0017148073529824615,0.0009309263550676405
1704446,0.0029253303073346615,0.0006644089589826763,0.001231243833899498
1704546,-0.0003545679210219532,0.002097900491207838,-0.00048169298679567873
1704646,-0.0012927891220897436,0.0005651647225022316,0.0030039974953979254
1704746,-0.0038417119067162275,-0.0018403219291940331,-0.002894813660532236
1704846,7.036082934064325e-06,-0.0014469133457168937,0.0034735805820673704
1704946,-0.00277475593611598,0.0031739366240799427,-0.002302093431353569
1705046,0.0022820751182734966,0.000531896308530122,0.0001683041627984494
1705146,-0.0005240913014858961,-0.0012912917882204056,0.0008712561102584004
1705246,-0.0006926847854629159,0.0021716165356338024,0.0001372871338389814
1705346,0.0006274100160226226,0.0011512914206832647,0.0008074623183347285
1705446,0.005153713747859001,-0.0018080109730362892,-0.0005710716359317303
1705546,0.0018477838020771742,0.00473020737990737,-0.0005376152694225311
1705646,-0.0012709734728559852,0.001227988745085895,0.0008295383886434138
1705746,0.0023722790647298098,-0.0012468602508306503,0.0033984424080699682
1705846,-0.0014743271749466658,0.0026023369282484055,0.001644797739572823
1705946,-0.0027508505154401064,-9.912994755723048e-06,-0.0022247054148465395
1706046,0.0003340238763485104,-0.0006949436501599848,0.001655953237786889
1706146,-0.0007110557053238153,0.005046861711889505,0.002451688749715686
1706246,0.0015170273836702108,-0.0021492440719157457,-0.00017940669204108417
1706346,-0.002996932715177536,0.00026797258760780096,-0.0024627491366118193
1706446,0.0014146772446110845,0.002238876884803176,0.0013066282263025641
1706546,-0.0009833925869315863,-0.002616667654365301,-0.0023142520803958178
1706646,0.0006755362264811993,0.0013053494039922953,-0.0005766416434198618
1706746,0.0029326712246984243,0.0017957142554223537,-0.0009597892058081925
1706846,0.0012893147068098187,-0.002506442368030548,0.0010537245543673635
1706946,-0.00032192759681493044,-0.004911294672638178,-0.0026362149510532618
1707047,0.0005274142604321241,0.0011513025965541601,-0.00034601183142513037
1707147,-0.005352125037461519,-0.012440952472388744,-0.021326830610632896
1707247,2.420650162093807e-05,-0.0008127911714836955,0.00690515385940671
1707347,0.014950701035559177,0.010958349332213402,0.21289820969104767
1707447,-0.0021224936936050653,0.005110872909426689,0.0050028846599161625
1707547,0.0012119549792259932,-0.0044670929200947285,-0.0008457608637399971
1707647,-0.004930682945996523,-0.0027865527663379908,-0.0047429827973246574
1707747,-0.0006415069801732898,0.003601901000365615,0.0022400878369808197
1707847,-0.008545901626348495,0.0016850264510139823,-0.022667180746793747
1707947,0.0005552102811634541,0.0001909026614157483,0.00022569797874893993
1708048,-0.0006810754421167076,0.0008284436771646142,-0.0003056568675674498
1708148,0.0027661179192364216,0.003211063565686345,-0.0010811911197379231
1708248,0.0003631356521509588,0.0011012890608981252,-0.004051749594509602
1708348,-0.0007081238436512649,-0.0014752408023923635,-0.002036851830780506
1708448,0.0018496311968192458,0.0021880592685192823,-0.0028715638909488916
1708548,0.0009918840369209647,0.002319093095138669,0.001630608574487269
1708648,0.001412382465787232,-0.0014000007649883628,-0.0007622112170793116
1708748,-0.001842382363975048,-0.004785583820194006,0.0015432961517944932
1708848,-0.001657132524996996,0.0025156873743981123,-0.001161182881332934
1708948,-0.025941817089915276,-0.028041807934641838,-0.010283786803483963
1709046,0.13726703822612762,0.12273872643709183,-0.06144220381975174
1709149,0.011951466090977192,0.013809763826429844,-0.03758656606078148
1709249,-0.008886278606951237,-0.004409277345985174,-0.0017517288215458393
1709349,-0.0235807616263628,-0.01981787569820881,-0.10754873603582382
1709448,0.01731284148991108,0.018892841413617134,-0.027651062235236168
1709548,0.01282478403300047,0.011478569358587265,-0.049576710909605026
1709648,0.0329984687268734,-0.006757908035069704,-0.06541259586811066
1709748,0.01306831557303667,0.0005261033657006919,-0.05318634212017059
1709848,-0.02529589831829071,-0.005717129912227392,-0.06250793486833572
1709948,0.024739086627960205,0.0033682629000395536,-0.07037334144115448
1710046,0.020408201962709427,0.01791510544717312,-0.09557851403951645
1710146,-0.054858047515153885,-0.05178255960345268,-0.07237886637449265
1710246,0.03594494238495827,-0.003211691277101636,-0.028241993859410286
1710346,0.011861023493111134,-0.003770689247176051,-0.0736105814576149
1710446,-0.012318434193730354,-0.003510914044454694,-0.08894393593072891
1710546,-0.010801042430102825,-0.007106238976120949,-0.05701069533824921
1710646,-0.03309835493564606,-0.0032271326053887606,-0.0586887001991272
1710746,0.02047022059559822,-0.0011994250817224383,-0.06623326241970062
1710846,-0.06634603440761566,-0.007133232895284891,-0.061708223074674606
1710946,-0.01081879809498787,-0.012126633897423744,-0.0015419377014040947
1711046,-0.018842268735170364,-0.014603662304580212,-0.023642651736736298
1711146,-0.061539020389318466,-0.06102852150797844,-0.06554136425256729
1711246,-0.05558435618877411,-0.05473549664020538,-0.05969890579581261
