Timestamp,logNN.wx,logNN.wy,logNN.wz
1711346,0.0005044068093411624,0.001349833095446229,-0.0032941929530352354
1711446,0.006189042702317238,0.005701643880456686,-0.028453735634684563
1711546,-0.02006833627820015,-0.016964411363005638,-0.04216921702027321
1711646,0.10293485969305038,0.10416804999113083,-0.029379699379205704
1711746,-0.043129075318574905,-0.05381700396537781,-0.03131448104977608
1711846,0.00756391417235136,0.0023404324892908335,-0.01214980985969305
1711946,-0.022861944511532784,-0.023276247084140778,0.002448342740535736
1712046,-0.0036991480737924576,-0.004424317739903927,0.0007034545415081084
1712146,-0.023995038121938705,-0.02691016159951687,0.000523867376614362
1712246,0.0023487447760999203,0.003943602088838816,0.00504221860319376
1712346,0.018810465931892395,0.016206946223974228,0.00580653827637434
1712446,-0.013715938664972782,-0.010746487416327,-0.0033603347837924957
1712546,0.018272165209054947,0.020148394629359245,0.0032546985894441605
1712646,-0.018388641998171806,-0.025400031358003616,-0.00472586415708065
1712746,0.015284954570233822,0.009368508122861385,0.004508620593696833
1712846,-0.013071582652628422,-0.012136146426200867,-0.0021532962564378977
1712946,0.007472549565136433,0.0013401485048234463,0.0011934346985071898
1713046,-0.00879683904349804,-0.008672081865370274,-0.003923275973647833
1713146,0.005881758872419596,0.008058066479861736,-0.0010732361115515232
1713246,-0.0048100873827934265,-0.00827370397746563,-0.0009263553656637669
1713346,0.0056382762268185616,0.005163891706615686,-0.0009141095797531307
1713446,0.0016761703882366419,0.0021184764336794615,-0.0013086273102089763
1713546,-0.0020414101891219616,-0.0050270697101950645,-0.00495377229526639
1713646,-0.0024689084384590387,-8.164007886080071e-05,-0.001348699675872922
1713746,0.0020749447867274284,0.002540778601542115,4.2665582441259176e-05
1713846,-0.00036790233571082354,0.0007240911363624036,-0.0014454195043072104
1713946,-0.0007685713935643435,-0.004380229394882917,-0.0030419582035392523
1714046,-0.0008108713664114475,0.0026656612753868103,-0.0015813157660886645
1714146,9.7910116892308e-05,0.0010692770592868328,-6.092309922678396e-05
1714246,0.001141009503044188,-0.003456782316789031,0.0006131239351816475
1714346,0.0026310537941753864,0.0022498928010463715,-0.0031106406822800636
1714446,0.004031802527606487,0.010093833319842815,0.002025775844231248
1714546,0.0009098860900849104,0.0006388067849911749,-0.0027255010791122913
1714646,-0.0009542744955979288,-0.0029383026994764805,-0.0005450483877211809
1714746,0.0016201555263251066,-0.0007903968798927963,0.004442159086465836
1714846,0.0009985242504626513,-0.004320537205785513,-0.0009279100922867656
1714946,0.0002972384972963482,-0.002692542038857937,-0.0018867133185267448
1715046,-0.0007657830719836056,0.0009832052746787667,-0.0013987179845571518
1715146,-0.00011475883366074413,0.003720015985891223,-0.001906228018924594
1715246,-0.0017832512967288494,-0.0011276898439973593,-0.0009914024267345667
1715346,0.0023728925734758377,0.0008548349724151194,-0.0015618570614606142
1715446,-0.0003051907697226852,0.0013316045515239239,-0.0017901500687003136
1715546,0.003385373158380389,0.0034462809562683105,-0.00235668639652431
1715646,0.0020786854438483715,0.005212993826717138,-0.00213739019818604
1715746,-0.00023052502365317196,-0.00014098208339419216,-0.0013411592226475477
1715846,-0.003300534561276436,0.003312051296234131,-0.0012425194727256894
1715946,-0.0017811994766816497,0.0013646417064592242,-0.001427504699677229
1716046,0.0009483632165938616,0.0020470668096095324,-0.0006006318726576865
1716146,0.0001398608583258465,0.0004154506023041904,0.0040669250302016735
1716246,0.003437410807237029,0.009508168324828148,0.0021534564439207315
1716346,-0.0022435204591602087,-0.000808941200375557,-0.0017944405553862453
1716446,-0.0012512183748185635,0.0020486393477767706,-0.001523502985946834
1716546,-0.0011657096911221743,-0.006542365998029709,0.0013774792896583676
1716646,0.0016061511123552918,-0.0012572109699249268,0.0010257612448185682
1716746,-0.00028928613755851984,0.002131257439032197,-0.001572196721099317
1716846,0.00032052575261332095,-0.0012698235223069787,-0.001797912991605699
1716946,0.004051901400089264,0.003186757443472743,0.0025283622089773417
1717046,-0.0014043530682101846,-0.0003128577664028853,0.0010880004847422242
1717146,0.000456121371826157,0.00023428280837833881,0.0001920824433909729
1717246,-0.0033999583683907986,0.00355574325658381,-0.0001211097915074788
1717346,0.0012263493845239282,0.002809033030644059,0.0009736420470289886
1717446,-0.11877497285604477,-0.10644198954105377,0.023655498400330544
1717546,0.06584664434194565,0.0636286735534668,-0.006681258790194988
1717646,-0.053113169968128204,-0.04640775918960571,0.0045994906686246395
1717746,-0.09233596920967102,-0.08481568843126297,-0.01737642101943493
1717846,-0.261728972196579,-0.25416702032089233,0.28048717975616455
1717946,-0.014240715652704239,-0.025138959288597107,-0.006505673751235008
1718046,-0.02882499247789383,-0.02041705511510372,0.32073286175727844
1718146,0.014376453123986721,0.0009123097406700253,0.5072656869888306
1718246,-0.08323570340871811,-0.09550263732671738,0.8678264617919922
1718346,0.0011032483307644725,0.006576034240424633,0.009004197083413601
1718446,0.017054324969649315,0.001753063639625907,0.12115570157766342
1718546,-0.010103355161845684,0.0020916564390063286,0.08881977200508118
1718646,-0.0009425807511433959,0.0019417837029322982,-0.0031052958220243454
1718746,-0.004722145386040211,-0.004768539220094681,-0.002265326213091612
1718846,-0.0035187858156859875,0.005063503980636597,-0.0011850144946947694
1718946,-0.0012088670628145337,0.0059117707423865795,-0.027465736493468285
1719046,0.003621009411290288,-0.003696266794577241,-0.016258426010608673
1719146,0.00011292288399999961,-3.351396298967302e-05,-0.005106705706566572
1719246,0.003795754164457321,-0.002244536066427827,0.0015895761316642165
1719346,0.0015140370232984424,0.0014143824810162187,0.001219437224790454
1719446,-0.0013189780293032527,0.003330955747514963,0.0005389057332649827
1719546,-0.0018951328238472342,-0.0018555063288658857,-0.0007775923586450517
1719646,-0.0020315025467425585,0.002356204902753234,-0.0017672228859737515
1719746,-0.004193791653960943,-0.0008349572890438139,-0.0004295403778087348
1719846,0.00040582651854492724,-0.002859331900253892,0.0003268756263423711
1719946,-0.0004952400340698659,-3.770564217120409e-05,0.0009029684006236494
1720046,-0.0007781073800288141,0.002820343477651477,0.0031547092366963625
1720146,0.0014147910987958312,-0.00012332407641224563,0.0020608631893992424
1720246,0.001364938449114561,-0.004618027247488499,-0.004532565362751484
1720346,-0.00029587451717816293,-0.0007482462096959352,0.0031862189061939716
1720446,0.0021177586168050766,-0.00035741395549848676,0.005323553457856178
1720546,-0.00196604011580348,-0.008813351392745972,-0.019525235518813133
1720646,-0.0001990215532714501,0.0021358320955187082,0.006392284296452999
1720746,-0.0032373385038226843,0.004061334766447544,-0.007799697574228048
1720846,-0.0199188943952322,-0.016803285107016563,-0.15125714242458344
1720946,-0.06331729143857956,-0.03650016710162163,-0.5043565630912781
1721046,-0.060348354279994965,-0.06043703109025955,-0.17519888281822205
1721146,-0.0005296024610288441,-0.00660310173407197,-0.06276611238718033
1721246,0.013128452003002167,0.016422133892774582,-0.07567540556192398
1721346,0.16182707250118256,0.1590929925441742,-0.006036306731402874
1721446,-0.0022786976769566536,-0.0053664823062717915,-0.000385471765184775
1721546,0.007549830246716738,0.002275327919051051,-0.01120106689631939
1721646,-0.0002491592022124678,-0.0023747419472783804,0.007616833318024874
1721746,0.0019333151867613196,-0.004145313054323196,0.00016052869614213705
1721846,0.006023602094501257,0.00197418499737978,0.0031893497798591852
1721946,-0.0021578907035291195,0.0030913897790014744,0.0033300050999969244
1722046,2.7757456336985342e-05,0.00038957427022978663,-0.004481417592614889
1722146,0.00013508812116924673,0.00039798079524189234,-0.0036902078427374363
1722246,0.002447450067847967,0.004379913676530123,0.0038858831394463778
1722346,0.0016470197588205338,0.0018825590377673507,-0.0017262178007513285
1722446,-0.0010327781783416867,-0.0010472459252923727,0.0003610377898439765
1722546,0.0030844653956592083,-0.0011413278989493847,-0.003397784661501646
1722646,-0.0004941756487824023,-0.006998883560299873,-0.0022979420609772205
1722746,0.00047873929725028574,0.0007964857504703104,-0.002365952357649803
1722846,-0.0016459962353110313,-0.002279001986607909,-0.002853567712008953
1722946,0.007082441821694374,0.004794212523847818,6.416024552891031e-05
1723046,0.0004612647171597928,-0.0033153612166643143,-0.0010713024530559778
1723146,-0.003995226696133614,-0.002090239664539695,0.1469580978155136
1723246,0.02667691931128502,0.030388640239834785,-0.21051935851573944
1723346,0.003643922507762909,0.004883387591689825,-0.01205047033727169
1723446,0.02409367263317108,0.02601761929690838,-0.08698251098394394
1723546,0.03220829367637634,0.02704087272286415,-0.20820361375808716
1723646,0.010926207527518272,0.009821919724345207,-0.13285015523433685
1723747,-0.009953835979104042,-0.006495557725429535,-0.002199554583057761
1723847,-0.01110126357525587,-0.013820274733006954,-0.009023964405059814
1723947,-0.0024659428745508194,-0.0032539370004087687,-0.0009171486017294228
1724047,-0.0019488944672048092,-0.00045035037328489125,0.0019098131451755762
1724147,0.004663470201194286,0.0014044593553990126,0.0046199313364923
1724247,0.0004293947131372988,-0.0010378608712926507,-0.002439111704006791
1724347,0.0027779247611761093,0.007551524788141251,0.0028678097296506166
1724447,-0.0017728009261190891,-0.002118876902386546,0.0014368681004270911
1724547,0.0014867625432088971,-0.004949770402163267,0.001545816077850759
1724647,0.0014568178448826075,0.005512923002243042,-0.0008883701520971954
1724747,-0.0015164364594966173,0.006424326449632645,-0.002862547757104039
1724847,0.0024618166498839855,-0.0007812054827809334,-0.0004097771889064461
1724947,0.0012530094245448709,-0.0015949240187183022,0.0001728125789668411
1725047,0.00015111533866729587,0.0049844784662127495,0.001658466411754489
1725148,0.002122006844729185,-0.0013614536728709936,-0.0025878159794956446
1725248,-0.002818533917888999,-0.00491544883698225,-0.0019498791079968214
1725348,0.004031617194414139,0.0029660980217158794,-1.2917756066599395e-05
1725448,-0.004421655088663101,-0.004288840107619762,-0.0006882046582177281
1725548,0.010750014334917068,0.009566746652126312,-0.0005664265481755137
1725648,0.0008125043823383749,0.0034707116428762674,-0.0034148574341088533
1725746,0.004948452580720186,0.00403826916590333,-0.0012610082048922777
1725848,-0.0036355953197926283,-0.003060379531234503,0.001860903692431748
1725948,0.002917435485869646,0.0008972371579147875,-0.0012150846887379885
1726048,-0.0015732388710603118,-0.004398669581860304,-0.000831020821351558
1726148,0.002438686788082123,-0.0003742715052794665,0.0018144425703212619
1726248,0.0002348750422243029,-0.0009695436456240714,-0.00048066762974485755
1726348,-0.001871290267445147,-0.0005281048943288624,0.0009884107857942581
1726448,-0.0037735761143267155,0.0021303468383848667,-0.00018884724704548717
1726548,0.001355813816189766,0.0014898857334628701,0.0007252744399011135
1726646,0.002530230674892664,0.0036638532765209675,0.0022255482617765665
1726746,0.0015342695405706763,0.0016968093113973737,0.002565514761954546
1726846,-0.003311293665319681,-0.0016203834675252438,-0.0038216093089431524
1726946,0.0031354117672890425,0.0007695062085986137,0.002348279347643256
1727046,0.0016012612031772733,0.0022798441350460052,0.0005831854650750756
1727146,-0.0004490613064263016,-0.0016103229718282819,0.005330168642103672
1727246,-0.0026560495607554913,-0.004344190936535597,-0.002121199620887637
1727346,0.003236939664930105,0.0027554826810956,0.002253032522276044
1727446,0.0004238656838424504,0.0031599337235093117,0.0012697511119768023
1727546,0.0028556562028825283,-0.0007432503625750542,0.002430486027151346
1727646,0.0015814743237569928,-0.00366487680003047,-0.004493480548262596
1727746,-0.0007240955019369721,-0.0002942215360235423,0.003999364096671343
1727846,-0.0029099362436681986,-0.005327056627720594,-0.0022476129233837128
1727946,0.0011704327771440148,-0.0014961271081119776,0.001726025715470314
1728046,0.0014877237845212221,0.0007954317261464894,-0.0009293029434047639
1728146,-0.003956119064241648,-0.006298776250332594,-0.00046592028229497373
1728246,0.001350336940959096,-0.004886134061962366,-0.0012444863095879555
1728346,0.0029646335169672966,-0.0038553441409021616,0.0006219403585419059
1728446,0.015722433105111122,0.009251639246940613,0.008602513000369072
1728546,-0.010373804718255997,-0.008445309475064278,-0.0035344704519957304
1728646,-0.21360765397548676,-0.19194649159908295,0.022807380184531212
1728746,-0.1552838236093521,-0.14559993147850037,0.1505982130765915
1728846,0.18473023176193237,0.18062105774879456,0.15335755050182343
1728946,-0.19661547243595123,-0.1781519651412964,0.05157030373811722
1729046,-0.2111600637435913,-0.21230246126651764,0.01990828849375248
1729146,-0.06302076578140259,-0.06214388832449913,0.1927281767129898
1729246,0.007709181401878595,0.011092902161180973,-0.00248054601252079
1729346,0.308663010597229,0.3077072203159332,-0.011641423217952251
1729446,0.01232506800442934,0.014299970120191574,-0.004808587953448296
1729546,0.0026832856237888336,0.004489962477236986,0.0005492812488228083
1729646,0.005330176558345556,0.0026611455250531435,-0.00519985519349575
1729746,-0.0005405840347521007,-0.005608717445284128,-0.0028323133010417223
1729846,-0.0020675628911703825,-8.897802104002039e-07,-0.00013437157031148672
1729946,0.003887106664478779,0.0011714969296008348,-0.0006929232622496784
1730046,-0.004915898200124502,0.0026187512557953596,-0.0009704004041850567
1730146,0.0002645195636432618,-0.0004329307994339615,-0.003055026289075613
1730246,-0.0019782870076596737,-0.0002463026612531394,-0.0008531814673915505
1730346,-0.002074361313134432,-0.007447602692991495,-0.0012160376645624638
1730446,-0.002130818786099553,-0.004287733696401119,0.002934989519417286
1730546,4.128757427679375e-05,0.005889917258173227,0.0006706324056722224
1730646,-0.0016641042893752456,-0.003225578460842371,0.0012527559883892536
1730746,0.0012550847604870796,0.0005285075749270618,-0.0006278133951127529
1730846,-0.0013563064858317375,-0.0014342060312628746,0.002036585472524166
1730946,-0.0013412089319899678,0.005006260704249144,0.0019398614531382918
1731046,-0.0008864987757988274,-0.0023406031541526318,-0.0004744724719785154
1731146,-0.001621111761778593,0.0011979801347479224,-0.001683095353655517
1731246,0.0019240656401962042,0.0022024493664503098,-0.0036628146190196276
1731346,0.0008899918175302446,-0.0024140679743140936,0.0004828251258004457
1731446,0.0024468619376420975,-0.0009667075937613845,-0.00012429288472048938
1731546,7.819413440302014e-05,0.0025956458412110806,3.2796298910398036e-05
1731646,-0.0032600034028291702,-0.001366974669508636,-0.0003295601636637002
1731746,0.00046045059571042657,-0.003341828705742955,0.0017865803092718124
1731846,0.0005766768590547144,-0.0057807001285254955,-0.0008089233306236565
1731946,-0.000474438100354746,0.005392731633037329,-0.0015298551879823208
1732046,-0.003157413098961115,-0.007994018495082855,0.002350196707993746
1732146,0.0018816546071320772,0.0007520954241044819,-0.0016886857338249683
1732246,0.0044240267015993595,0.002394931623712182,-0.024228133261203766
1732346,-0.0031883183401077986,-0.0015064956387504935,-0.004135871306061745
1732446,-0.003134859725832939,0.004830619320273399,-0.0007335336413234472
1732546,-0.0026451272424310446,-0.004576626233756542,0.0034989926498383284
1732646,-0.0017048821318894625,-0.004122801590710878,0.00036972577800042927
1732746,0.00197415379807353,0.004262140952050686,-0.0025189786683768034
1732846,-0.002294535282999277,0.0031590783037245274,0.0036738738417625427
1732946,-0.003904488170519471,-0.01036291103810072,0.00021008317708037794
1733046,-0.000532805803231895,0.0007744786562398076,-0.000859563413541764
1733146,0.0002671841939445585,0.006431786809116602,-0.0013705965830013156
1733246,-0.0014100356493145227,0.0017414416652172804,7.774042751407251e-05
1733346,0.0008918932871893048,-0.0010997033677995205,-0.0006345778820104897
1733446,-0.0008891471079550683,0.0019325397443026304,-0.0023405617102980614
1733546,0.00044582565897144377,5.471722761285491e-05,-0.0038071349263191223
1733646,-0.000715106725692749,0.003455882892012596,-0.0029527065344154835
1733746,0.0007507781847380102,0.001517981174401939,0.0016265588346868753
1733846,0.00033100348082371056,0.005712570622563362,9.910347580444068e-05
1733946,0.0002527149918023497,0.005214070901274681,0.0019561280496418476
1734046,0.003251281101256609,0.0031309090554714203,0.0017741331830620766
1734146,0.002088132780045271,0.0016320969443768263,-0.002251212252303958
1734246,0.0002109350316459313,-0.0035011067520827055,-0.0026900952216237783
1734346,7.07171275280416e-05,0.007467680145055056,0.0008711924310773611
1734446,0.0030731637962162495,0.004453998524695635,0.002992203924804926
1734546,0.002665573265403509,-0.003667716169729829,0.004583272617310286
1734646,-0.0010795836569741368,-0.004243315663188696,-0.0013607664732262492
1734746,0.0019091651774942875,-0.002297152765095234,-0.0014759069308638573
1734846,-0.001663937815465033,0.0019594370387494564,0.0012094741687178612
1734946,0.00021841017587576061,0.004626281559467316,0.004159670323133469
1735046,0.0007592484471388161,0.001977049745619297,-0.0018404338043183088
1735146,-0.0021091632079333067,-0.0027351598255336285,0.0004332659300416708
1735246,0.0008614413090981543,-0.0019324116874486208,0.00021908394410274923
1735346,0.003304712474346161,-0.0005465405411086977,0.000653736584354192
1735446,-0.0007055843598209321,0.0018324521370232105,0.0005815945914946496
1735546,0.0016610071761533618,0.0037021199241280556,-0.0008378586499020457
1735646,0.0010017624590545893,-0.003167681861668825,0.0032463213428854942
1735746,0.00043739209650084376,-0.0014929978642612696,0.00015193043509498239
1735846,-0.0014853248139843345,-0.00016588119615335017,-8.374341268790886e-05
1735946,0.0013209674507379532,-0.004270820412784815,-0.0025486471131443977
1736046,0.00035256295814178884,0.0020124604925513268,0.0016711705829948187
1736146,0.003175875172019005,-0.0037592260632663965,0.001787349465303123
1736246,0.0042398045770823956,0.005345064681023359,-0.003986533731222153
1736346,-0.00035784122883342206,-0.0008198380237445235,-0.002402328886091709
1736446,0.001423526555299759,0.002155695576220751,0.0018344715936109424
1736546,-0.0015569344395771623,-9.638052142690867e-05,-0.002641077386215329
1736646,0.002512549515813589,0.002474771114066243,-0.0005851084715686738
1736746,-0.0013161874376237392,-0.0014537934912368655,-0.0014725691871717572
1736846,-0.0030304521787911654,0.0015417828690260649,0.0004882651555817574
1736946,0.00229589338414371,0.0014124051667749882,0.0012322537368163466
1737046,0.0002029763418249786,0.0009456230909563601,2.8955197194591165e-05
1737146,-0.0006599477492272854,0.0007005605148151517,-0.0006690514273941517
1737246,-0.00015728802827652544,-0.00032595227821730077,0.000591423362493515
1737346,-0.0032570918556302786,0.003957381471991539,-0.0010246578603982925
1737446,-0.0009670599829405546,-0.0001703952148091048,0.0018866810714825988
1737546,0.00017821074288804084,-0.000563817098736763,-0.0009151149424724281
1737646,0.0006525600329041481,-0.002018958330154419,0.0025879391469061375
1737746,-0.001121117384172976,0.0024533485993742943,0.0005173395038582385
1737846,-0.002125236438587308,-0.0031154057942330837,0.0003171773278154433
1737946,0.0013350496301427484,-0.004542593378573656,-0.0007152339676395059
1738046,-0.0022033643908798695,-0.00547801423817873,-0.00300364987924695
1738146,-0.00024360563838854432,-0.005811870098114014,0.0009481408051215112
1738246,-0.0009161580819636583,-0.006477200426161289,-0.0024330790620297194
1738346,0.001994118560105562,0.00310912006534636,-0.00265823258087039
1738446,-0.0009002595325000584,0.0037244062405079603,0.0020200125873088837
1738546,0.0012738131918013096,-0.0038352878764271736,0.000259327789535746
1738646,-0.002357620047405362,-0.003708397503942251,0.0008267532684840262
1738746,-0.0006451745284721255,0.006726517342031002,-0.0009355968795716763
1738846,-0.0003832831571344286,0.0018411896890029311,-0.0008921215776354074
1738946,-0.00026821906794793904,-0.002421641955152154,4.7400204493897036e-05
1739046,0.000861474487464875,0.005488554015755653,0.0014078523963689804
1739146,0.0020855944603681564,-0.0006861315341666341,0.002601456828415394
