Timestamp,stateEstimate.x,stateEstimate.y,stateEstimate.z,stateEstimate.roll,stateEstimate.pitch,stateEstimate.yaw
3340272,1.0358092784881592,0.29278993606567383,0.05948468670248985,-1.1436073780059814,0.4850485324859619,7.928260326385498
3340312,1.0356196165084839,0.2922239601612091,0.060071948915719986,-1.1586432456970215,0.4652789831161499,7.948860168457031
3340352,1.0360894203186035,0.2935734987258911,0.05885196849703789,-1.2041041851043701,0.44191938638687134,7.943446159362793
3340392,1.0359128713607788,0.2931390702724457,0.05946686118841171,-1.2224414348602295,0.43046942353248596,7.966317176818848
3340432,1.0356394052505493,0.2923415005207062,0.06024105101823807,-1.229284644126892,0.42059963941574097,7.985527038574219
3340472,1.036088228225708,0.29358986020088196,0.05895116180181503,-1.2631111145019531,0.40594854950904846,7.990924835205078
3340515,1.036385178565979,0.29430121183395386,0.058190908282995224,-1.281486988067627,0.3875795900821686,7.984848499298096
3340552,1.0362409353256226,0.29379183053970337,0.05869026109576225,-1.2837361097335815,0.3761003017425537,7.992934703826904
3340592,1.0360825061798096,0.2937028110027313,0.058806974440813065,-1.3017381429672241,0.3790372312068939,8.007647514343262
3340632,1.0360826253890991,0.29360994696617126,0.05892837792634964,-1.3160879611968994,0.3605148196220398,8.021785736083984
3340672,1.0365296602249146,0.29460248351097107,0.057530973106622696,-1.3287203311920166,0.345497190952301,8.03735637664795
3340712,1.036665439605713,0.2948724329471588,0.0572761595249176,-1.3501077890396118,0.32920610904693604,8.0466890335083
3340752,1.0370161533355713,0.2958388924598694,0.056179460138082504,-1.3677451610565186,0.3215816020965576,8.05056381225586
3340792,1.0370112657546997,0.29574546217918396,0.056072063744068146,-1.3737722635269165,0.31573402881622314,8.064818382263184
3340832,1.0375008583068848,0.2971453070640564,0.054893858730793,-1.4123700857162476,0.3020395338535309,8.067224502563477
3340872,1.037407636642456,0.29714110493659973,0.05488402396440506,-1.4235557317733765,0.30182135105133057,8.0715913772583
3340912,1.0375216007232666,0.29729974269866943,0.054740700870752335,-1.436570644378662,0.2883232533931732,8.085646629333496
3340952,1.0378566980361938,0.29773688316345215,0.05407031252980232,-1.4362138509750366,0.27532094717025757,8.103251457214355
3340992,1.0378193855285645,0.2976427376270294,0.05404964089393616,-1.4421074390411377,0.27689483761787415,8.1179780960083
3341033,1.037838339805603,0.2977256178855896,0.05383557081222534,-1.4563205242156982,0.2762523293495178,8.129838943481445
3341072,1.038323163986206,0.29901912808418274,0.05253075808286667,-1.4826561212539673,0.26736709475517273,8.12724494934082
3341112,1.0383729934692383,0.2994286119937897,0.05213017761707306,-1.4979581832885742,0.2708815932273865,8.128116607666016
3341152,1.0388909578323364,0.300741970539093,0.05071336776018143,-1.5134685039520264,0.25354117155075073,8.126246452331543
3341192,1.0390222072601318,0.30127328634262085,0.05021145939826965,-1.5285110473632812,0.2525773346424103,8.125680923461914
3341232,1.0391515493392944,0.30146780610084534,0.05000189319252968,-1.5319944620132446,0.24868202209472656,8.127738952636719
3341272,1.0395528078079224,0.30234864354133606,0.04898650199174881,-1.5415472984313965,0.23446933925151825,8.134821891784668
3341312,1.0396370887756348,0.30257448554039,0.04854554310441017,-1.5465006828308105,0.24428671598434448,8.005704879760742
3341352,1.0403378009796143,0.301759272813797,0.047763604670763016,-1.531419038772583,0.2922290563583374,6.6057844161987305
3341392,1.041160225868225,0.30203527212142944,0.046796947717666626,-1.5583863258361816,0.28190818428993225,5.91922664642334
3341433,1.0415534973144531,0.30277174711227417,0.045876532793045044,-1.5995768308639526,0.2502202093601227,5.918437480926514
3341472,1.0423924922943115,0.30318596959114075,0.04466580972075462,-1.6080186367034912,0.23379912972450256,6.403210163116455
3341512,1.0445926189422607,0.3022509813308716,0.04415399208664894,-1.5656802654266357,0.1978859007358551,8.95303726196289
3341552,1.0465161800384521,0.3020036518573761,0.0433788076043129,-1.5566959381103516,0.1487995982170105,11.151912689208984
3341592,1.0463392734527588,0.30230429768562317,0.0432729497551918,-1.5271590948104858,1.0258738994598389,11.294873237609863
3341632,1.0463205575942993,0.30195385217666626,0.045877739787101746,-2.2527992725372314,4.811701774597168,11.974772453308105
3341672,1.0472867488861084,0.30290040373802185,0.054832231253385544,-1.8845852613449097,5.962772846221924,12.090367317199707
3341712,1.0482796430587769,0.30768972635269165,0.06786131858825684,-1.9544975757598877,6.840274333953857,10.646836280822754
3341752,1.0502123832702637,0.3166983425617218,0.08356612175703049,-1.8103951215744019,7.569991111755371,10.446228981018066
3341792,1.0502674579620361,0.32396364212036133,0.1085510328412056,-0.7481912970542908,8.957365989685059,10.917265892028809
3341834,1.0464844703674316,0.33388811349868774,0.13705182075500488,-0.40519583225250244,9.061683654785156,9.03165054321289
3341872,1.0436382293701172,0.34794119000434875,0.161849245429039,0.6458148956298828,9.797528266906738,9.979987144470215
3341912,1.0330413579940796,0.3555379807949066,0.20423538982868195,0.8916395306587219,10.48517894744873,8.670353889465332
3341952,1.021273136138916,0.3703990876674652,0.23580443859100342,1.4395040273666382,10.924548149108887,6.980743885040283
3341992,1.006905436515808,0.3879280984401703,0.2612932324409485,2.567805051803589,11.364961624145508,5.83648681640625
3342034,0.9847354292869568,0.39783138036727905,0.3002922832965851,2.8563873767852783,11.167651176452637,3.7215616703033447
3342072,0.9641975164413452,0.41030147671699524,0.3300473690032959,3.1937203407287598,11.624466896057129,2.7643802165985107
3342112,0.9439043402671814,0.4176557660102844,0.3560694456100464,3.261463165283203,11.113069534301758,0.7453364729881287
3342152,0.9119469523429871,0.43353143334388733,0.39109158515930176,2.9838154315948486,11.013643264770508,-1.6207265853881836
3342192,0.8927822709083557,0.4489242732524872,0.4061051309108734,2.423079013824463,9.970145225524902,-2.9589529037475586
3342234,0.8523855209350586,0.46520906686782837,0.4431582987308502,2.077779769897461,8.977614402770996,-5.780224323272705
3342272,0.8245673775672913,0.4685121178627014,0.47231292724609375,2.2997865676879883,8.610550880432129,-7.147091388702393
3342312,0.7910663485527039,0.48512107133865356,0.4989883601665497,2.1742637157440186,7.871243476867676,-9.134072303771973
3342352,0.757011890411377,0.5034202337265015,0.5248353481292725,2.3999321460723877,7.514595031738281,-10.55245304107666
3342392,0.7246564030647278,0.5374653339385986,0.5397562980651855,2.274357557296753,6.407773971557617,-12.67387866973877
3342435,0.6779059767723083,0.5701151490211487,0.5692476034164429,2.5607736110687256,5.709674835205078,-15.38391399383545
3342472,0.6471462845802307,0.5834352970123291,0.5937450528144836,2.97424578666687,4.4773335456848145,-16.241201400756836
3342512,0.6090420484542847,0.6150582432746887,0.61378014087677,3.7709805965423584,3.9229373931884766,-18.449613571166992
3342552,0.5603148937225342,0.6521281003952026,0.6395540833473206,5.2151594161987305,2.9374682903289795,-19.696523666381836
3342592,0.523647665977478,0.6890714764595032,0.6533953547477722,5.648887634277344,1.5147656202316284,-20.67538070678711
3342634,0.48239365220069885,0.7125790119171143,0.6781488060951233,7.0745720863342285,0.5494041442871094,-20.56107521057129
3342672,0.45264932513237,0.7331681847572327,0.6954661011695862,7.11870813369751,-1.3386815786361694,-21.430837631225586
3342712,0.40800973773002625,0.7576674222946167,0.7201483249664307,7.545062065124512,-1.517419457435608,-24.03557777404785
3342752,0.36833474040031433,0.7793676853179932,0.7453618049621582,7.131200313568115,-3.358579158782959,-25.242456436157227
3342792,0.3346593379974365,0.8049958348274231,0.7667849659919739,6.7530293464660645,-3.6779470443725586,-26.44893455505371
3342832,0.29255709052085876,0.8210079073905945,0.7985784411430359,6.320517539978027,-4.836385250091553,-27.835500717163086
3342872,0.2551456391811371,0.8371707201004028,0.8260724544525146,5.5895795822143555,-5.4397196769714355,-28.135770797729492
3342912,0.21587540209293365,0.8499971628189087,0.8515385389328003,5.967494487762451,-5.379740238189697,-27.691877365112305
3342952,0.17992450296878815,0.8629835844039917,0.8743735551834106,5.970565319061279,-5.5249762535095215,-26.756420135498047
3342992,0.14309169352054596,0.8786547183990479,0.8916964530944824,6.350723743438721,-5.399434566497803,-24.905380249023438
3343032,0.10208791494369507,0.8865118622779846,0.9158238172531128,6.532607555389404,-5.260171890258789,-24.077728271484375
3343072,0.06310753524303436,0.8926965594291687,0.9411603212356567,6.56376838684082,-6.845773696899414,-22.83965301513672
3343112,0.023919539526104927,0.8978073000907898,0.9656461477279663,6.853531360626221,-8.229153633117676,-21.397911071777344
3343152,-0.014431484043598175,0.9082232713699341,0.9862173199653625,6.602107524871826,-9.35327434539795,-20.62110137939453
3343192,-0.05249807611107826,0.90898597240448,1.0109831094741821,5.9825897216796875,-10.019515991210938,-20.59848403930664
3343232,-0.09071798622608185,0.9032610654830933,1.034773349761963,6.1068830490112305,-9.765853881835938,-19.12102699279785
3343272,-0.1290682554244995,0.8990964293479919,1.0564101934432983,6.750863075256348,-10.871108055114746,-18.077964782714844
3343312,-0.16797137260437012,0.8904208540916443,1.078590989112854,6.3484416007995605,-11.51845645904541,-17.374906539916992
3343353,-0.20781224966049194,0.888251543045044,1.095380425453186,6.158041477203369,-13.140439987182617,-17.02890968322754
3343392,-0.24547980725765228,0.8734115362167358,1.1129207611083984,6.637033939361572,-13.644352912902832,-15.181865692138672
3343432,-0.2830651104450226,0.8561961650848389,1.1298575401306152,7.655979156494141,-12.967536926269531,-14.036914825439453
3343472,-0.3200278878211975,0.8427184820175171,1.1473809480667114,7.252016067504883,-13.632170677185059,-13.760239601135254
3343512,-0.3574651777744293,0.8259111046791077,1.1651968955993652,7.014407634735107,-14.183988571166992,-14.00366497039795
3343553,-0.39180245995521545,0.8134996294975281,1.1774017810821533,7.249161243438721,-14.887055397033691,-13.190499305725098
3343592,-0.421989768743515,0.7908737063407898,1.1923929452896118,7.500211715698242,-15.320369720458984,-12.214927673339844
3343632,-0.450663298368454,0.7669122219085693,1.2063419818878174,7.227134704589844,-15.962268829345703,-11.587601661682129
3343672,-0.4767433702945709,0.7417037487030029,1.2178034782409668,6.959153652191162,-16.108844757080078,-9.661042213439941
3343712,-0.5028057098388672,0.7151678800582886,1.2287158966064453,7.103276252746582,-16.086231231689453,-8.706085205078125
3343752,-0.5280678272247314,0.6899717450141907,1.2385058403015137,5.9976911544799805,-16.496517181396484,-8.584412574768066
3343792,-0.5524876713752747,0.6594001650810242,1.24735689163208,5.844777584075928,-16.41044807434082,-6.984790325164795
3343832,-0.5747691988945007,0.6200680136680603,1.258025884628296,5.826832294464111,-16.756378173828125,-5.364865779876709
3343872,-0.5978299379348755,0.5850552320480347,1.2644717693328857,5.945326805114746,-17.03232765197754,-3.272120714187622
3343912,-0.6202834248542786,0.5475021600723267,1.2709639072418213,6.211977005004883,-16.74703025817871,-1.165310025215149
3343953,-0.643184244632721,0.510303258895874,1.2785909175872803,6.105875492095947,-17.11309242248535,0.06104659289121628
3343992,-0.6655908823013306,0.4749094545841217,1.2849620580673218,4.872878551483154,-16.705690383911133,1.4761067628860474
3344032,-0.6827393770217896,0.4263231158256531,1.2964400053024292,3.781362771987915,-17.340810775756836,2.962310791015625
3344072,-0.699302613735199,0.38386639952659607,1.3027586936950684,3.9592325687408447,-17.078283309936523,5.215526103973389
3344112,-0.713646650314331,0.3404870629310608,1.3099340200424194,3.9662277698516846,-17.011959075927734,7.059031009674072
3344153,-0.7267553210258484,0.30082839727401733,1.3166797161102295,4.022061824798584,-17.61313819885254,8.913989067077637
3344192,-0.7377995848655701,0.2488522231578827,1.3256632089614868,4.456856727600098,-16.464475631713867,9.881752967834473
3344232,-0.7469154596328735,0.21108028292655945,1.3303465843200684,4.017484664916992,-15.503449440002441,10.396764755249023
3344272,-0.7510261535644531,0.1678275167942047,1.3352575302124023,4.294009208679199,-14.926665306091309,12.263702392578125
3344312,-0.7529993057250977,0.12363376468420029,1.3383735418319702,4.8184733390808105,-14.220710754394531,13.734428405761719
3344353,-0.7531189322471619,0.08148437738418579,1.341366171836853,4.446738243103027,-13.647321701049805,14.590055465698242
3344392,-0.7526191473007202,0.04195661097764969,1.3431363105773926,3.4492039680480957,-13.60343074798584,15.242363929748535
3344432,-0.7496337890625,0.0038188323378562927,1.3437281847000122,2.4867217540740967,-12.914348602294922,15.56060791015625
3344472,-0.7459203004837036,-0.03390975669026375,1.343800663948059,1.015407681465149,-11.916404724121094,15.125133514404297
3344512,-0.736915111541748,-0.07766470313072205,1.344602108001709,0.4066287577152252,-10.637097358703613,14.621557235717773
3344554,-0.7270580530166626,-0.12001439929008484,1.343949794769287,0.48216313123703003,-9.144887924194336,14.199299812316895
3344592,-0.7186237573623657,-0.15838663280010223,1.3416587114334106,-0.3670259714126587,-6.872186183929443,13.643689155578613
3344632,-0.7082086801528931,-0.19517329335212708,1.3390284776687622,-1.4099726676940918,-6.467157363891602,14.05435848236084
3344672,-0.6964355707168579,-0.23293329775333405,1.3334141969680786,-2.0373408794403076,-5.196982383728027,13.69063663482666
3344712,-0.6781769394874573,-0.27720555663108826,1.3301101922988892,-1.6059602499008179,-3.3773796558380127,12.305294036865234
3344754,-0.6626203656196594,-0.3158380687236786,1.324695348739624,-3.0000696182250977,-2.9307093620300293,11.368335723876953
3344792,-0.6417521834373474,-0.36088693141937256,1.3190193176269531,-1.6906598806381226,-2.38494873046875,12.210773468017578
3344832,-0.6310836672782898,-0.39254888892173767,1.3076602220535278,-1.8778495788574219,-0.9874817728996277,10.795374870300293
3344872,-0.6132408976554871,-0.43318742513656616,1.3032618761062622,-0.1602475792169571,0.1438230276107788,10.744367599487305
3344912,-0.5933399796485901,-0.4760778546333313,1.3040434122085571,-0.6540199518203735,1.009838581085205,9.370401382446289
3344954,-0.5719524621963501,-0.5176499485969543,1.3063782453536987,-1.6400448083877563,1.4697731733322144,9.569258689880371
3344992,-0.5488351583480835,-0.5583080053329468,1.3079357147216797,-1.3982188701629639,1.7153024673461914,10.756738662719727
3345032,-0.5286438465118408,-0.5937917232513428,1.3087252378463745,-1.6571834087371826,2.1070663928985596,12.75313663482666
3345072,-0.5081861615180969,-0.6302691698074341,1.3114346265792847,-2.66034197807312,2.000737428665161,13.251473426818848
3345112,-0.4838971793651581,-0.6711965203285217,1.3150641918182373,-3.2463204860687256,2.6431097984313965,13.740152359008789
3345154,-0.45800521969795227,-0.7116242051124573,1.3184252977371216,-2.126251459121704,3.0902507305145264,15.625493049621582
3345192,-0.43774640560150146,-0.745197594165802,1.3195013999938965,-2.2549493312835693,2.8063745498657227,17.13939666748047
3345232,-0.41643181443214417,-0.7774402499198914,1.3220659494400024,-2.097106695175171,2.3529117107391357,18.22734832763672
3345272,-0.39148280024528503,-0.8124514222145081,1.3251897096633911,-1.9768128395080566,1.960856318473816,20.017499923706055
