Timestamp,stateEstimate.x,stateEstimate.y,stateEstimate.z,stateEstimate.roll,stateEstimate.pitch,stateEstimate.yaw
3345312,-0.3619648218154907,-0.8509712815284729,1.3304872512817383,-2.4310247898101807,1.3443197011947632,21.687475204467773
3345354,-0.3321342468261719,-0.8883929252624512,1.3343449831008911,-2.1610138416290283,1.461679220199585,22.970020294189453
3345392,-0.3014872074127197,-0.9247050285339355,1.3366049528121948,-2.824605941772461,1.2729613780975342,24.848432540893555
3345432,-0.27186134457588196,-0.9567843079566956,1.3349440097808838,-3.0123186111450195,1.6002029180526733,27.117000579833984
3345472,-0.23539325594902039,-0.9938334226608276,1.3369392156600952,-3.241027355194092,1.332303524017334,30.16581153869629
3345512,-0.1930961012840271,-1.0327622890472412,1.3428306579589844,-3.674248456954956,0.9329252243041992,32.27937316894531
3345554,-0.149946928024292,-1.0658026933670044,1.346384882926941,-2.864729642868042,1.128408432006836,35.08261489868164
3345592,-0.10741379857063293,-1.0921001434326172,1.3489305973052979,-3.2072596549987793,0.7858853340148926,37.56736755371094
3345632,-0.06774964928627014,-1.1112080812454224,1.348153829574585,-3.8839364051818848,0.1745583415031433,40.65493392944336
3345672,-0.021324485540390015,-1.1313939094543457,1.351179838180542,-3.152899742126465,-0.0909554585814476,43.50874328613281
3345712,0.028509017080068588,-1.1498968601226807,1.3599321842193604,-3.2362186908721924,-1.0901079177856445,45.69404602050781
3345755,0.08011676371097565,-1.1635910272598267,1.367039442062378,-2.5588152408599854,-1.8176419734954834,48.47616958618164
3345792,0.1119256392121315,-1.1679561138153076,1.3672771453857422,-2.3541975021362305,-1.9368562698364258,50.581417083740234
3345832,0.15967126190662384,-1.171355128288269,1.3711265325546265,-3.260993003845215,-2.6416015625,52.21695327758789
3345872,0.1970098465681076,-1.1729822158813477,1.3749486207962036,-3.2407186031341553,-3.306840181350708,53.85408020019531
3345912,0.24240611493587494,-1.169692039489746,1.372909665107727,-2.6880128383636475,-3.383720874786377,55.66606903076172
3345952,0.29114967584609985,-1.1626217365264893,1.3726911544799805,-2.998143196105957,-4.298563480377197,57.442138671875
3345992,0.33840200304985046,-1.153541922569275,1.372488021850586,-3.2278482913970947,-4.877816677093506,58.61500549316406
3346032,0.3885153830051422,-1.14327871799469,1.371124029159546,-3.658719062805176,-5.329390048980713,59.903255462646484
3346072,0.42846283316612244,-1.1324602365493774,1.366687297821045,-3.976895809173584,-4.943931579589844,60.84823989868164
3346112,0.4777480661869049,-1.1197866201400757,1.3628501892089844,-4.785673141479492,-4.986207485198975,61.22603225708008
3346155,0.5302315950393677,-1.1052242517471313,1.359300971031189,-4.629367828369141,-4.846464157104492,63.10383987426758
3346192,0.579146146774292,-1.0956791639328003,1.3675659894943237,-3.548704147338867,-4.925024032592773,65.17559814453125
3346232,0.6224899888038635,-1.085520625114441,1.380435824394226,-2.1465420722961426,-4.980958461761475,67.24954223632812
3346272,0.6684421896934509,-1.06464421749115,1.3819434642791748,-2.476367473602295,-4.851421356201172,68.78677368164062
3346312,0.7129518389701843,-1.0391403436660767,1.379308819770813,-2.099019765853882,-5.4934000968933105,71.72283935546875
3346352,0.754505455493927,-1.0141316652297974,1.3866634368896484,-1.8805537223815918,-6.558696746826172,74.0353775024414
3346392,0.7919020652770996,-0.9861389398574829,1.3892698287963867,-2.422295093536377,-6.268682956695557,75.51458740234375
3346432,0.8263057470321655,-0.9559141993522644,1.3922643661499023,-2.7805392742156982,-5.812571048736572,77.13221740722656
3346472,0.8581152558326721,-0.9226927161216736,1.3948681354522705,-3.9974076747894287,-5.887181758880615,78.50992584228516
3346512,0.8869907855987549,-0.8877797722816467,1.3937634229660034,-4.7962799072265625,-5.630980968475342,79.45265197753906
3346552,0.9140310287475586,-0.8498181104660034,1.3951979875564575,-5.04062032699585,-5.122154235839844,80.73839569091797
3346592,0.9393198490142822,-0.8102429509162903,1.3933523893356323,-5.392769813537598,-4.905170917510986,82.62462615966797
3346632,0.9621695876121521,-0.7702008485794067,1.3897837400436401,-4.413246154785156,-4.542289733886719,84.72672271728516
3346672,0.9831863641738892,-0.7310914397239685,1.3842110633850098,-3.6819396018981934,-4.301088333129883,86.54914093017578
3346712,1.002259373664856,-0.6927184462547302,1.3819682598114014,-3.7246274948120117,-4.30655574798584,88.21251678466797
3346752,1.0204405784606934,-0.6550872325897217,1.3782455921173096,-4.188997268676758,-3.5398175716400146,89.33867645263672
3346792,1.0373594760894775,-0.6208358407020569,1.3717565536499023,-3.7927098274230957,-2.155031204223633,90.01783752441406
3346832,1.054114818572998,-0.5853434801101685,1.3651669025421143,-3.8727874755859375,-1.35750412940979,90.60888671875
3346872,1.0712556838989258,-0.54988694190979,1.355519413948059,-3.1600499153137207,-0.12071652710437775,92.33706665039062
3346912,1.0877878665924072,-0.5140882134437561,1.3465327024459839,-1.6525803804397583,1.364225149154663,94.04888153076172
3346952,1.103440284729004,-0.4770367741584778,1.3406802415847778,-1.6973612308502197,2.3829751014709473,94.26290893554688
3346992,1.1187100410461426,-0.4395720064640045,1.3368948698043823,-2.00118350982666,2.8485782146453857,94.95823669433594
3347032,1.1339765787124634,-0.40059036016464233,1.3340513706207275,-2.240419626235962,3.02541184425354,96.5247573852539
3347074,1.1528674364089966,-0.35136187076568604,1.3313307762145996,-2.3409862518310547,3.028782367706299,97.54193115234375
3347112,1.1644363403320312,-0.3191984295845032,1.3318769931793213,-2.4497170448303223,2.597486972808838,98.3861083984375
3347152,1.1802036762237549,-0.2791978418827057,1.3288843631744385,-1.6091432571411133,2.4247031211853027,99.72652435302734
3347192,1.1951708793640137,-0.23874063789844513,1.3301855325698853,-2.2662742137908936,1.783804178237915,99.9867172241211
3347232,1.209736704826355,-0.19771407544612885,1.332690715789795,-2.1059892177581787,1.3907151222229004,100.97052764892578
3347273,1.22372305393219,-0.15867994725704193,1.3344537019729614,-2.6564676761627197,1.2578600645065308,102.0509262084961
3347312,1.2363390922546387,-0.12032967060804367,1.3366779088974,-3.5974442958831787,1.3486124277114868,102.38970947265625
3347352,1.2472387552261353,-0.08413252234458923,1.3357062339782715,-4.943690776824951,2.380730390548706,103.2061538696289
3347392,1.2574777603149414,-0.04759867861866951,1.3343076705932617,-4.002318382263184,3.361124277114868,104.03668212890625
3347432,1.2656947374343872,-0.0112960459664464,1.33552885055542,-3.677628517150879,3.557049512863159,105.14826202392578
3347474,1.2707793712615967,0.021380338817834854,1.3390312194824219,-5.276020526885986,3.1971113681793213,105.7896957397461
3347512,1.2741763591766357,0.05309523642063141,1.339868187904358,-5.736111164093018,3.465994119644165,107.31944274902344
3347552,1.2767318487167358,0.08260349184274673,1.3387507200241089,-6.11065673828125,2.6946418285369873,108.72096252441406
3347592,1.2759655714035034,0.10768725723028183,1.337222933769226,-6.17289924621582,2.7026455402374268,109.63385009765625
3347632,1.2749783992767334,0.1330578476190567,1.3340106010437012,-6.564065456390381,2.8639471530914307,109.92280578613281
3347674,1.2729548215866089,0.15765632688999176,1.3297233581542969,-6.278672695159912,2.505052328109741,110.48395538330078
3347712,1.2691843509674072,0.1806732565164566,1.32477867603302,-6.056262493133545,2.47186017036438,111.18791198730469
3347752,1.2649365663528442,0.20281636714935303,1.3185644149780273,-5.218862533569336,2.467163562774658,112.06648254394531
3347792,1.2575725317001343,0.22345320880413055,1.3145662546157837,-5.582712650299072,2.370908737182617,112.63790893554688
3347832,1.247483730316162,0.24254268407821655,1.3107129335403442,-6.29874324798584,2.610288143157959,112.6820297241211
3347873,1.2370405197143555,0.2629353404045105,1.3061695098876953,-5.54017972946167,2.6421377658843994,113.16231536865234
3347912,1.2255969047546387,0.2835974097251892,1.303429365158081,-6.737922668457031,2.8223958015441895,113.39909362792969
3347952,1.2150509357452393,0.30436262488365173,1.2989376783370972,-6.534396171569824,3.040696859359741,114.16865539550781
3347992,1.201777696609497,0.32182037830352783,1.2964361906051636,-7.217203617095947,3.2637946605682373,114.1231460571289
3348032,1.1880220174789429,0.33874478936195374,1.293602705001831,-7.637032985687256,3.3873348236083984,113.95160675048828
3348072,1.176090121269226,0.355864942073822,1.2890831232070923,-7.027502059936523,3.5966241359710693,114.1574478149414
3348112,1.1634808778762817,0.3721236288547516,1.285550832748413,-6.925943851470947,3.4071030616760254,114.41818237304688
3348152,1.1503708362579346,0.3856993615627289,1.2820688486099243,-7.202666282653809,3.708418130874634,114.34512329101562
3348192,1.1365348100662231,0.39857763051986694,1.2775614261627197,-7.066344261169434,3.8194291591644287,113.76478576660156
3348232,1.1206679344177246,0.4088304340839386,1.2738131284713745,-6.842266082763672,4.113431930541992,113.30777740478516
3348275,1.1053717136383057,0.41851943731307983,1.2705750465393066,-7.581601619720459,3.9030213356018066,112.45401000976562
3348312,1.0904853343963623,0.427712619304657,1.2659032344818115,-7.34604549407959,4.251884460449219,111.77099609375
3348352,1.077073335647583,0.4357968270778656,1.2609937191009521,-7.473452568054199,4.066275596618652,110.99994659423828
3348392,1.0617729425430298,0.43993619084358215,1.2560943365097046,-6.948337078094482,4.619321346282959,109.64929962158203
3348432,1.049568772315979,0.4460642635822296,1.2512415647506714,-6.318535804748535,4.607083797454834,108.06791687011719
3348472,1.0379542112350464,0.45009735226631165,1.2486311197280884,-6.206173896789551,4.599036693572998,107.17703247070312
3348512,1.0276587009429932,0.45269274711608887,1.2468085289001465,-6.344631671905518,4.615604877471924,105.90450286865234
3348552,1.0181570053100586,0.45192772150039673,1.2458966970443726,-5.905984401702881,4.4133195877075195,104.48345184326172
3348592,1.010032296180725,0.4512186050415039,1.2450261116027832,-5.737339496612549,4.579638481140137,103.20651245117188
3348632,1.003840684890747,0.4488638639450073,1.2454042434692383,-6.029417991638184,4.678677082061768,102.48429107666016
3348675,0.999352216720581,0.4460097551345825,1.246439814567566,-5.812927722930908,4.393709182739258,101.63219451904297
3348712,0.9965082406997681,0.4425216615200043,1.2480030059814453,-6.259095668792725,4.1480512619018555,100.25922393798828
3348752,0.9955704212188721,0.4404414892196655,1.24790358543396,-5.638647079467773,4.13145637512207,99.91814422607422
3348792,0.9952254295349121,0.4371638000011444,1.2483224868774414,-6.038886070251465,3.9934654235839844,99.15228271484375
3348832,0.9953977465629578,0.43477964401245117,1.2473856210708618,-5.79066801071167,3.945416212081909,98.6020278930664
3348874,0.9957220554351807,0.4318774938583374,1.2458069324493408,-5.5468010902404785,4.025625705718994,98.04264831542969
3348912,0.9964895248413086,0.4294319152832031,1.2435708045959473,-5.232951641082764,4.003765106201172,97.31879425048828
3348952,0.9972330331802368,0.42611783742904663,1.241327166557312,-4.757902145385742,3.6532366275787354,96.73564147949219
3348993,0.9985555410385132,0.4227919578552246,1.2378153800964355,-4.228085994720459,3.2623305320739746,95.87569427490234
3349032,1.000017523765564,0.417105495929718,1.2333916425704956,-4.00856876373291,2.706444501876831,95.3241195678711
3349072,1.001635193824768,0.40937522053718567,1.226430892944336,-3.5789148807525635,2.334418535232544,95.33112335205078
3349112,1.0038836002349854,0.40126073360443115,1.2154096364974976,-3.5830914974212646,1.3213008642196655,95.01982116699219
3349152,1.0094691514968872,0.4002516269683838,1.1972627639770508,-3.754793882369995,1.1898396015167236,94.4800033569336
3349193,1.0148811340332031,0.39438626170158386,1.1766020059585571,-3.7347757816314697,0.15372973680496216,94.86128997802734
3349232,1.0179232358932495,0.37984687089920044,1.1553181409835815,-2.5002005100250244,0.6849222779273987,96.41313171386719
3349272,1.0231457948684692,0.373460590839386,1.1300545930862427,-4.019659042358398,0.8331961035728455,97.18836975097656
3349312,1.0262846946716309,0.3642617464065552,1.1037379503250122,-3.6949634552001953,2.2510628700256348,96.52326202392578
3349352,1.031478762626648,0.36296185851097107,1.0764857530593872,-3.4645471572875977,2.84916090965271,95.29519653320312
3349392,1.0334945917129517,0.3546653091907501,1.054103136062622,-4.021202087402344,0.680698812007904,95.12199401855469
3349432,1.0324758291244507,0.3387446999549866,1.031374454498291,-4.171885967254639,-0.18284806609153748,95.63544464111328
3349472,1.0309759378433228,0.3244939148426056,1.0068981647491455,-3.6927342414855957,0.019011028110980988,95.38922882080078
3349512,1.0320645570755005,0.3205816447734833,0.9801404476165771,-4.997097969055176,-2.567802906036377,94.38383483886719
3349552,1.0323147773742676,0.3157731890678406,0.9534552097320557,-4.713640213012695,-2.480942964553833,94.00196838378906
3349592,1.030393362045288,0.30673232674598694,0.9355821013450623,-4.544358730316162,-2.9303596019744873,94.23896789550781
3349632,1.0302108526229858,0.30206379294395447,0.902524471282959,-5.219997406005859,-5.794228553771973,94.708984375
3349672,1.029089331626892,0.295514851808548,0.8730464577674866,-5.137522220611572,-6.260107517242432,96.19621276855469
3349712,1.028627634048462,0.29302453994750977,0.8384506702423096,-5.771256446838379,-7.216186046600342,97.70267486572266
3349752,1.0313332080841064,0.3016842305660248,0.7931920886039734,-6.548024654388428,-8.2166109085083,98.93502807617188
3349793,1.0314831733703613,0.30274710059165955,0.745535135269165,-6.2325825691223145,-7.725030422210693,101.23053741455078
3349832,1.025626540184021,0.2902120053768158,0.702714741230011,-7.00116491317749,-7.008471965789795,103.5093002319336
3349872,1.0259870290756226,0.2948901355266571,0.6444981694221497,-5.774053573608398,-5.247612476348877,104.21708679199219
3349912,1.0257233381271362,0.29980313777923584,0.5866475105285645,-5.765866279602051,-4.486705303192139,103.43231201171875
3349952,1.0203430652618408,0.29022669792175293,0.5512729287147522,-6.509190082550049,-3.122058391571045,102.16326904296875
3349993,1.0191946029663086,0.29521045088768005,0.480540931224823,-6.369551658630371,-2.4575486183166504,100.23591613769531
3350032,1.0207117795944214,0.3040255010128021,0.43570762872695923,-5.619609832763672,-1.8511786460876465,100.0685806274414
3350072,1.0165560245513916,0.3017696738243103,0.3852540850639343,-5.1282267570495605,-1.4531174898147583,100.15068054199219
3350112,1.0136741399765015,0.3034279942512512,0.3375217914581299,-4.514974117279053,-1.5209757089614868,99.34523010253906
3350152,1.0100427865982056,0.3032624423503876,0.2940159738063812,-3.758849620819092,-1.0376774072647095,98.83723449707031
3350193,1.0075501203536987,0.30512726306915283,0.2546427249908447,-3.1736650466918945,-0.6671980023384094,98.405517578125
3350232,1.0038039684295654,0.30365189909935,0.21993319690227509,-2.5892550945281982,-0.49423351883888245,97.5823974609375
3350272,0.9996427893638611,0.3001316487789154,0.18770630657672882,-1.6906825304031372,0.28440698981285095,96.46233367919922
3350312,0.9973229169845581,0.2985002100467682,0.1576852649450302,-0.6627855896949768,1.1979479789733887,96.0219497680664
3350352,0.9951884746551514,0.2968144416809082,0.13066589832305908,0.053031258285045624,1.1550483703613281,95.46052551269531
3350392,0.994684636592865,0.2966800630092621,0.10532789677381516,1.1598857641220093,1.273229718208313,94.83991241455078
3350432,0.9950478076934814,0.2960725426673889,0.08318965137004852,1.793182611465454,0.8462280035018921,94.83065795898438
3350472,0.9957150816917419,0.29452431201934814,0.06386866420507431,2.0838420391082764,1.030110239982605,94.60820770263672
